
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0001 * (normalized) PWY_R_HSA_1989781_EXP_X_PWY_R_HSA_556833_EXP
 +       0.0017 * (normalized) EXP_CSK_X_EXP_GAB1
 -       0.0001 * (normalized) FAM_AGC_CSV
 +       0.0096 * (normalized) Fingerprint_673
 -       0.0007 * (normalized) MOT_2D_E_helix
 +       0.0004 * (normalized) PWY_R_HSA_2682334
 -       0.0019 * (normalized) GO_0007155_X_GO_0007165
 +       0.1414 * (normalized) PKA_280_CHA_X_Fingerprint_818
 +       0.0014 * (normalized) EXP_PRKAA2_X_EXP_LAMTOR5
 -       0.0014 * (normalized) EXP_CDK12_X_EXP_CCND3
 -       0.0007 * (normalized) GO_0043552_EXP
 +       0      * (normalized) EXP_SRC_X_EXP_ITGA3
 -       0.0019 * (normalized) EXP_PBK_X_EXP_CENPN
 +       0.0021 * (normalized) PKA_228_ASA
 +       0      * (normalized) CNV_MAP2K4_gain
 +       0.0018 * (normalized) GO_0045444_EXP
 -       0.0002 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_1989781_EXP
 -       0.0003 * (normalized) GO_0007166
 +       0.0016 * (normalized) EXP_SRC_X_EXP_PRDM10
 -       0.0008 * (normalized) REC_R_HSA_198669_EXP
 -       0.0007 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_212436_EXP
 +       0.0006 * (normalized) PWY_R_HSA_1266738
 -       0.0011 * (normalized) FAM_Other
 +       0.0011 * (normalized) PKA_291_ASA
 -       0.0009 * (normalized) PWY_R_HSA_166016
 -       0.001  * (normalized) GO_0008283_X_GO_0018107
 +       0.001  * (normalized) REC_R_HSA_2581474
 +       0.0021 * (normalized) PKA_228_EXP
 +       0.0008 * (normalized) GO_0050770_EXP
 +       0.0012 * (normalized) GO_0008284_EXP_X_GO_0046330_EXP
 -       0.0007 * (normalized) REC_R_HSA_3295579_EXP
 -       0.0011 * (normalized) CNV_JAK2_loss
 -       0.0014 * (normalized) CLS_NCI_code_C3099
 +       0.0007 * (normalized) SFAM_Trio_EXP
 +       0.0021 * (normalized) GO_0002318_EXP_X_GO_0046330_EXP
 +       0.0001 * (normalized) DOM_Pkinase_EXP
 -       0.0006 * (normalized) SDOM_subdomainIII_CSV
 +       0.001  * (normalized) EXP_SRC_X_EXP_ARRB1
 -       0.0007 * (normalized) REC_R_HSA_3928578
 -       0.0557 * (normalized) Fingerprint_791
 +       0.0011 * (normalized) EXP_SRC_X_EXP_CAPN1
 +       0.0009 * (normalized) GO_0008340_EXP
 +       0.0018 * (normalized) EXP_PRKAA2_X_EXP_ACACB
 +       0.0017 * (normalized) EXP_SRC_X_EXP_CSF2
 +       0.0293 * (normalized) PKA_113_POL_X_Fingerprint_644
 -       0.0021 * (normalized) PKA_135_ASA
 +       0.0011 * (normalized) GO_0008284_X_GO_0031098
 +       0.0018 * (normalized) EXP_CSK_X_EXP_ACACB
 -       0.0011 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_399952
 +       0.0011 * (normalized) PWY_R_HSA_5663202_EXP_X_PWY_R_HSA_69481_EXP
 -       0.0008 * (normalized) EXP_SRC_X_EXP_ITGA7
 -       0      * (normalized) PWY_R_HSA_5663205_EXP
 +       0.5791



Number of kernel evaluations: 3107485 (99.159% cached)

Time taken to build model: 13.92 seconds

Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correlation coefficient                  0.3548
Mean absolute error                      1.5176
Root mean squared error                  1.9912
Relative absolute error                 89.8789 %
Root relative squared error             94.8032 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 107.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.3   
Mean absolute error                      1.5782
Root mean squared error                  2.0425
Relative absolute error                 93.38   %
Root relative squared error             97.1548 %
Total Number of Instances             1348     

