
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0009 * (normalized) REC_R_HSA_3928612_EXP
 -       0.0005 * (normalized) GO_0043087_EXP
 +       0.0001 * (normalized) GO_0000186_CSV
 -       0.0011 * (normalized) GO_0006397_EXP_X_GO_0007254_EXP
 +       0.0001 * (normalized) PKA_175_B62
 +       0.0002 * (normalized) GO_0033129_X_GO_0050821
 -       0.0007 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_5633007_EXP
 -       0.0004 * (normalized) GO_0070373
 -       0.0015 * (normalized) PWY_R_HSA_9006934
 +       0.0012 * (normalized) PKA_264_VOL
 -       0.0012 * (normalized) GO_0009636
 -       0.001  * (normalized) GO_0007254_EXP
 -       0.0018 * (normalized) GO_0000165_X_GO_0010628
 +       0.0012 * (normalized) SFAM_MAST
 -       0.0011 * (normalized) GO_0006897_X_GO_0007254
 +       0.0002 * (normalized) GO_0043066_X_GO_0050821
 -       0.0004 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_9006925
 +       0.0011 * (normalized) GO_0009791
 +       0.0012 * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_450282
 -       0.002  * (normalized) EXP_BRD3
 +       0.0001 * (normalized) GO_0009611_EXP
 -       0.0003 * (normalized) GO_0034614
 -       0.0014 * (normalized) MOT_2D_I_helix
 +       0.0009 * (normalized) GO_0070498_EXP
 +       0.0019 * (normalized) PWY_R_HSA_449147
 +       0.0003 * (normalized) PKA_118_HYD
 +       0.0002 * (normalized) GO_0032091_X_GO_0050821
 -       0.001  * (normalized) GO_0030335_X_GO_0070374
 +       0.0009 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_909552
 -       0.0003 * (normalized) PWY_R_HSA_5621575_X_PWY_R_HSA_74160
 +       0.0002 * (normalized) GO_0000187_EXP_X_GO_0050821_EXP
 +       0.0001 * (normalized) PKA_295_CHA
 -       0.0018 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_5673001_EXP
 +       0.0007 * (normalized) SDOM_subdomainIII_EXP
 -       0.0007 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_3928602
 -       0.0011 * (normalized) EXP_RPS6KB1_X_EXP_E2F1
 -       0.0001 * (normalized) CNV_ERN1_gain
 -       0.0011 * (normalized) GO_0050821_EXP_X_GO_2000369_EXP
 -       0.0003 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_3928625
 -       0.0008 * (normalized) EXP_TAF1_X_EXP_HIST1H2BA
 +       0.0012 * (normalized) GO_0043065_EXP
 +       0.0008 * (normalized) GO_0032695_EXP
 -       0.0003 * (normalized) MUT_TAF1L_EXP
 -       0.002  * (normalized) EXP_TAF1_X_EXP_TEX10
 -       0.0004 * (normalized) PKA_140_POL
 -       0.0007 * (normalized) REC_R_HSA_168162_EXP_X_REC_R_HSA_5684882_EXP
 -       0.0003 * (normalized) GO_0008285_X_GO_0033138
 -       0.0003 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_399930_EXP
 -       0.0011 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_373755_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2187338
 -       0.0017 * (normalized) PKA_101_ASA
 -       0.0003 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_2559583_EXP
 -       0.0006 * (normalized) EXP_TAF1_X_EXP_CENPA
 +       0.0022 * (normalized) GO_0000278_EXP
 +       0.0019 * (normalized) PWY_R_HSA_73887_X_PWY_R_HSA_913531
 +       0.0014 * (normalized) GO_0034599_EXP_X_GO_0070373_EXP
 +       0.0003 * (normalized) PWY_R_HSA_416476
 +       0.0002 * (normalized) GO_0002223_EXP_X_GO_0050821_EXP
 -       0.0003 * (normalized) GO_0001764_X_GO_0030539
 -       0.0017 * (normalized) PKA_101_HYD
 +       0.0005 * (normalized) GO_0034599_EXP
 +       0.0016 * (normalized) PKA_69_POL
 -       0.0011 * (normalized) PWY_R_HSA_112316
 +       0.0002 * (normalized) REC_R_HSA_2682349_X_REC_R_HSA_5684882
 -       0.0003 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_3928625_EXP
 +       0.0008 * (normalized) GO_0048008_EXP
 -       0.0017 * (normalized) GO_0090188
 +       0.0002 * (normalized) GO_0043312_X_GO_0050821
 +       0.0001 * (normalized) GO_0023014
 -       0.0003 * (normalized) GO_0007166_EXP_X_GO_0008285_EXP
 -       0.0001 * (normalized) PKA_263_ASA
 -       0.0016 * (normalized) GO_0060412_EXP
 -       0.0001 * (normalized) PKA_53_EXP
 +       0.0001 * (normalized) MOT_2D_alphaC_beta4loop
 +       0.0017 * (normalized) PWY_R_HSA_512988
 +       0.0018 * (normalized) GO_0042981_CSV
 +       0.0009 * (normalized) REC_R_HSA_8942607_X_REC_R_HSA_909552
 +       0.0001 * (normalized) PKA_263_HYD
 +       0.0006 * (normalized) MOT_2D_C_helix
 +       0.0028 * (normalized) GO_0042127_X_GO_2000369
 +       0.0019 * (normalized) PWY_R_HSA_168249_CSV
 +       0.0014 * (normalized) GO_0043066_X_GO_0070373
 -       0.0015 * (normalized) PWY_R_HSA_170834
 -       0.0003 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_5683057
 +       0.0002 * (normalized) MUT_FLT3_EXP
 -       0.0002 * (normalized) PWY_R_HSA_168256_X_PWY_R_HSA_2559580
 +       0.0017 * (normalized) GO_0051965_EXP_X_GO_2000369_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5663205_EXP_X_PWY_R_HSA_5683057_EXP
 +       0.002  * (normalized) PWY_R_HSA_5693538
 +       0.0035 * (normalized) DOM_I_set
 +       0.0011 * (normalized) PWY_R_HSA_112316_X_PWY_R_HSA_397014
 -       0.0013 * (normalized) GO_0042060_CSV
 -       0.0003 * (normalized) GO_0007612
 +       0.0009 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_397014
 +       0.0013 * (normalized) GO_0008630
 -       0.0011 * (normalized) GO_0045892_X_GO_0070373
 -       0.0016 * (normalized) EXP_RPS6KB1_X_EXP_TP53
 +       0.0014 * (normalized) GO_0008285_EXP_X_GO_0070373_EXP
 +       0.0007 * (normalized) GO_0006469_X_GO_0070527
 -       0.0011 * (normalized) GO_0032496_EXP_X_GO_2000369_EXP
 +       0.0007 * (normalized) EXP_TAF1_X_EXP_IGFBP3
 +       0.0033 * (normalized) EXP_STKLD1
 +       0.0005 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_397014
 -       0.0007 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5684882_EXP
 +       0.001  * (normalized) MUT_EPHA8_CSV
 -       0.001  * (normalized) EXP_KDR_X_EXP_SOS1
 -       0.0015 * (normalized) PWY_R_HSA_112316_EXP
 +       0.0016 * (normalized) GO_0038096
 -       0.0004 * (normalized) PWY_R_HSA_187037_X_PWY_R_HSA_397014
 -       0.0008 * (normalized) SDOM_subdomainI
 -       0.0005 * (normalized) GO_0007169_CSV
 -       0.0012 * (normalized) GO_0010468_EXP
 +       0.0003 * (normalized) GO_0030335_X_GO_0046777
 -       0.0003 * (normalized) REC_R_HSA_1524182_EXP_X_REC_R_HSA_399930_EXP
 -       0.0003 * (normalized) GO_0008285_EXP_X_GO_0018107_EXP
 -       0.0006 * (normalized) EXP_TAF1_X_EXP_ASF1B
 -       0.0003 * (normalized) PWY_R_HSA_162582_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0011 * (normalized) PWY_R_HSA_112316_X_PWY_R_HSA_1643685
 -       0.0004 * (normalized) PKA_275_HYD
 +       0.0002 * (normalized) GO_0043488_EXP_X_GO_0050821_EXP
 -       0.0015 * (normalized) GO_0043066_EXP
 +       0.0015 * (normalized) GO_0033138
 +       0.0028 * (normalized) GO_0016310_EXP_X_GO_2000369_EXP
 +       0.0003 * (normalized) MUT_EPHA2_EXP
 +       0.0002 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_6798695_EXP
 +       0.0017 * (normalized) GO_0007166
 -       0.0001 * (normalized) PWY_R_HSA_2682334_EXP
 -       0.0001 * (normalized) REC_R_HSA_176116_X_REC_R_HSA_205328
 +       0.0034 * (normalized) GO_0001764
 -       0.0477 * (normalized) Fingerprint_791
 -       0.0002 * (normalized) PKA_260_HYD
 -       0.0007 * (normalized) PKA_267_EXP
 -       0.0001 * (normalized) DOM_TIG_EXP
 -       0      * (normalized) PKA_128_ENG
 +       0.0003 * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_376176_EXP
 +       0.0003 * (normalized) EXP_KDR_X_EXP_PLCB2
 +       0.0002 * (normalized) GO_0007420_EXP_X_GO_0050821_EXP
 +       0.0009 * (normalized) REC_R_HSA_374696_EXP_X_REC_R_HSA_909552_EXP
 -       0.0001 * (normalized) REC_R_HSA_170835_EXP_X_REC_R_HSA_205328_EXP
 +       0.0009 * (normalized) PKA_212_VOL
 -       0.0014 * (normalized) GO_0007030_EXP
 -       0.0013 * (normalized) GO_0000187_X_GO_0034599
 -       0.0003 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_162906
 -       0.0002 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_5210891
 +       0.0007 * (normalized) MUT_BCR_EXP
 -       0.0003 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0016 * (normalized) GO_0000187_X_GO_2000145
 -       0.0003 * (normalized) GO_0008285_EXP_X_GO_0030182_EXP
 +       0.0002 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_3371567_EXP
 +       0.0001 * (normalized) REC_R_HSA_168184_EXP
 +       0.0004 * (normalized) REC_R_HSA_3371567_EXP_X_REC_R_HSA_5684882_EXP
 +       0.0014 * (normalized) MUT_MAP2K7_EXP
 -       0.002  * (normalized) EXP_TAF1_X_EXP_POLR2C
 +       0.0043 * (normalized) GO_0030154
 -       0.0015 * (normalized) GO_0010508_EXP
 -       0.0004 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0011 * (normalized) GO_0006397_EXP_X_GO_0050821_EXP
 +       0.0003 * (normalized) GO_0008284_CSV
 -       0.0008 * (normalized) GO_0007140
 +       0.0008 * (normalized) GO_0007399
 -       0.0022 * (normalized) EXP_RPS6KB1_X_EXP_MLST8
 -       0.0173 * (normalized) Fingerprint_821
 -       0.0017 * (normalized) PKA_154_POL
 +       0.1119 * (normalized) Fingerprint_780
 +       0      * (normalized) GO_0046777_X_GO_0050821
 +       0.0002 * (normalized) PWY_R_HSA_1606322_EXP_X_PWY_R_HSA_4420097_EXP
 +       0      * (normalized) GO_0007601
 -       0.0003 * (normalized) GO_0007623_EXP_X_GO_0008285_EXP
 +       0.0005 * (normalized) GO_0032496_X_GO_0051092
 +       0.0014 * (normalized) GO_0038128_X_GO_0070373
 -       0.0003 * (normalized) SDOM_subdomainV
 -       0.0011 * (normalized) PKA_290_POL
 +       0.0003 * (normalized) MOT_2D_H_helix
 -       0.0011 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_373755
 -       0.0009 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_3928625_EXP
 -       0.0014 * (normalized) FAM_Atypical_EXP
 -       0.0277 * (normalized) Fingerprint_576
 +       0.0009 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_5673001
 +       0.0007 * (normalized) PWY_R_HSA_162582_EXP_X_PWY_R_HSA_166016_EXP
 +       0.0001 * (normalized) PKA_238_ASA
 +       0.0007 * (normalized) GO_0003151_X_GO_0006469
 +       0.0014 * (normalized) PKA_218_EXP
 +       0.0756 * (normalized) PKA_66_ENG_X_Fingerprint_820
 -       0.1006 * (normalized) PKA_176_VOL_X_Fingerprint_694
 +       0.0002 * (normalized) GO_0033194_X_GO_0050821
 -       0.0003 * (normalized) PWY_R_HSA_6796648_EXP
 -       0.0013 * (normalized) MUT_LRRK2_EXP
 -       0.0021 * (normalized) PWY_R_HSA_2672351
 -       0.0003 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_3928578
 +       0.0002 * (normalized) GO_0035556_CSV_X_GO_0050821_CSV
 +       0.0014 * (normalized) GO_0070373_EXP_X_GO_2000145_EXP
 -       0.0003 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_9032841_EXP
 +       0.0008 * (normalized) PWY_R_HSA_166016_EXP
 -       0.0011 * (normalized) PWY_R_HSA_112316_EXP_X_PWY_R_HSA_450282_EXP
 -       0.0017 * (normalized) EXP_TAF1_X_EXP_TAF1B
 -       0.0003 * (normalized) GO_0008285_EXP_X_GO_0034614_EXP
 +       0.0012 * (normalized) PKA_264_EXP
 +       0.0002 * (normalized) GO_0045944_X_GO_0050821
 +       0.0032 * (normalized) GO_0030154_EXP
 -       0.0011 * (normalized) PWY_R_HSA_112316_X_PWY_R_HSA_166166
 +       0.0001 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_5663205
 -       0.0003 * (normalized) PWY_R_HSA_194840_X_PWY_R_HSA_5218921
 +       0.0007 * (normalized) PWY_R_HSA_2262752_X_PWY_R_HSA_399956
 -       0.0003 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_5621481
 +       0.3509 * (normalized) PKA_176_CSV_X_Fingerprint_694
 -       0.0011 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_399956_EXP
 -       0.0003 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_450282_EXP
 -       0.0009 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_3928625_EXP
 +       0.0009 * (normalized) GO_0016572
 -       0.0003 * (normalized) GO_0043066_CSV
 +       0.0001 * (normalized) PKA_238_ENG
 -       0.0007 * (normalized) PKA_160_VOL
 -       0      * (normalized) GO_0048013_EXP
 +       0.0006 * (normalized) PWY_R_HSA_195721_EXP
 -       0.0001 * (normalized) GO_0060271
 -       0.0001 * (normalized) GO_0008284_EXP_X_GO_0008285_EXP
 -       0.003  * (normalized) FAM_CK1
 -       0.0001 * (normalized) GO_0007254_EXP_X_GO_0007420_EXP
 +       0.0756 * (normalized) PKA_66_POL_X_Fingerprint_820
 +       0.0016 * (normalized) EXP_BCKDK
 +       0.0015 * (normalized) GO_0007507
 +       0.0008 * (normalized) GO_0035556_EXP_X_GO_0070373_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_9006925
 +       0.0883 * (normalized) Fingerprint_782
 +       0      * (normalized) DOM_ANF_receptor_EXP
 -       0.0002 * (normalized) MUT_MAP3K20_EXP
 -       0.0001 * (normalized) PKA_175_HYD
 +       0.0007 * (normalized) Fingerprint_798
 +       0.0002 * (normalized) GO_0007094_EXP_X_GO_0050821_EXP
 +       0.0005 * (normalized) CNV_TRIO_gain
 +       0.0002 * (normalized) GO_0033129_EXP_X_GO_0050821_EXP
 -       0.0011 * (normalized) PWY_R_HSA_1280215_X_PWY_R_HSA_399956
 +       0.0001 * (normalized) PKA_130_CSV
 -       0.0021 * (normalized) MUT_WNK3
 +       0.0016 * (normalized) GO_0006351_X_GO_0008630
 -       0.0003 * (normalized) PWY_R_HSA_166166_EXP_X_PWY_R_HSA_198725_EXP
 -       0.0342 * (normalized) PKA_260_POL_X_Fingerprint_650
 +       0.0001 * (normalized) PKA_53_VOL
 +       0.0002 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_450337_EXP
 -       0.0018 * (normalized) EXP_KDR_X_EXP_PIK3CA
 +       0.0001 * (normalized) EXP_KDR_X_EXP_BMP4
 +       0.0011 * (normalized) MOT_2D_G_helix
 -       0.0013 * (normalized) EXP_TAF1_X_EXP_TBPL1
 -       0.0006 * (normalized) GO_2001028
 +       0.0011 * (normalized) GO_0030155
 +       0.0002 * (normalized) PKA_125_EXP
 -       0.0003 * (normalized) PWY_R_HSA_168138_EXP_X_PWY_R_HSA_198725_EXP
 -       0.0003 * (normalized) PWY_R_HSA_5621575_EXP_X_PWY_R_HSA_74160_EXP
 -       0.0009 * (normalized) GO_0016032
 -       0.0015 * (normalized) EXP_TAF1_X_EXP_YEATS4
 -       0.0011 * (normalized) GO_0006897_X_GO_0045651
 -       0.0124 * (normalized) Fingerprint_834
 -       0.0011 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1433557
 -       0.0002 * (normalized) PWY_R_HSA_4420097_EXP
 -       0.0027 * (normalized) EXP_TRIM66
 -       0.0003 * (normalized) PWY_R_HSA_5684264_EXP
 -       0.0003 * (normalized) PWY_R_HSA_194138_EXP
 -       0.0006 * (normalized) GO_0035924
 -       0.0002 * (normalized) PKA_124_HYD
 -       0.0007 * (normalized) GO_0045766
 -       0.0014 * (normalized) EXP_TAF1_X_EXP_RUVBL2
 +       0.029  * (normalized) Fingerprint_826
 -       0.0007 * (normalized) EXP_TAF1_X_EXP_KAT6A
 +       0.0007 * (normalized) GO_0006469_X_GO_0030513
 +       0.0004 * (normalized) PWY_R_HSA_109582_EXP_X_PWY_R_HSA_1433557_EXP
 -       0.0016 * (normalized) GO_0032091_EXP_X_GO_0042127_EXP
 +       0.0014 * (normalized) REC_R_HSA_376141_X_REC_R_HSA_5686578
 -       0.0002 * (normalized) EXP_KDR_X_EXP_SH3GLB2
 +       0.0005 * (normalized) PWY_R_HSA_166058_EXP
 +       0.0008 * (normalized) PWY_R_HSA_166166_EXP
 +       0.0001 * (normalized) PKA_272_B62
 +       0.0013 * (normalized) EXP_LIMK2_X_EXP_RHOC
 +       0.0016 * (normalized) GO_0030334_EXP
 -       0.0011 * (normalized) PKA_290_ENG
 +       0.0014 * (normalized) GO_0014068_EXP_X_GO_0070373_EXP
 -       0.0011 * (normalized) GO_0007050_EXP_X_GO_0032516_EXP
 -       0.0005 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_9006925_EXP
 -       0.0006 * (normalized) PWY_R_HSA_5627123_EXP
 -       0.0003 * (normalized) GO_0060326_CSV
 +       0.0007 * (normalized) GO_0045860
 -       0.0018 * (normalized) GO_0061298_CSV
 +       0.001  * (normalized) GO_0070498
 +       0.0004 * (normalized) GO_0007257_EXP_X_GO_0048015_EXP
 +       0.0014 * (normalized) PKA_218_CSV
 -       0.0004 * (normalized) GO_0048701
 +       0.0009 * (normalized) EXP_TAF1_X_EXP_CCND1
 +       0.0181 * (normalized) Fingerprint_674
 +       0.0018 * (normalized) PKA_262_ASA
 +       0.0015 * (normalized) REC_R_HSA_168162
 -       0.0014 * (normalized) GO_0006351
 +       0.0017 * (normalized) GO_0010628_EXP_X_GO_2000369_EXP
 -       0.0003 * (normalized) DOM_dsrm_EXP
 +       0.0017 * (normalized) GO_0045071_EXP_X_GO_2000369_EXP
 +       0.0005 * (normalized) PWY_R_HSA_162582_EXP_X_PWY_R_HSA_168249_EXP
 +       0.0014 * (normalized) GO_0007169_EXP_X_GO_0070373_EXP
 +       0.0014 * (normalized) GO_0043552_X_GO_0070373
 +       0      * (normalized) MUT_CHUK
 +       0.0012 * (normalized) PKA_66_CSV
 -       0.0018 * (normalized) GO_0042060
 +       0.0013 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_397014
 -       0.0011 * (normalized) GO_0045651_X_GO_0045892
 +       0.0009 * (normalized) GO_0018107_EXP
 +       0.0007 * (normalized) MOT_2D_G_helix_EXP
 +       0.0002 * (normalized) GO_0001756_X_GO_0050821
 +       0.0014 * (normalized) GO_0045087_EXP_X_GO_0070373_EXP
 +       0      * (normalized) GO_0018105_X_GO_0050821
 -       0.0012 * (normalized) PKA_66_POL
 -       0.0015 * (normalized) EXP_KDR_X_EXP_PTEN
 -       0.0007 * (normalized) REC_R_HSA_3928625_EXP_X_REC_R_HSA_450346_EXP
 -       0.0007 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5663202_EXP
 +       0.0016 * (normalized) PKA_105_POL
 -       0.0282 * (normalized) Fingerprint_667
 +       0.0006 * (normalized) CNV_DYRK4_gain
 -       0.0017 * (normalized) PKA_154_ASA
 -       0.0003 * (normalized) GO_1901214_EXP
 +       0.0031 * (normalized) PWY_R_HSA_1643685_X_PWY_R_HSA_372790
 +       0.0002 * (normalized) PKA_176_ENG
 -       0.0003 * (normalized) PWY_R_HSA_5621575_X_PWY_R_HSA_5633007
 -       0      * (normalized) MOT_2D_H_helix_EXP
 -       0.0011 * (normalized) GO_0006469_EXP_X_GO_0007254_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1606322_EXP_X_PWY_R_HSA_194138_EXP
 -       0.0011 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_450282_EXP
 -       0.0002 * (normalized) DOM_fn3
 +       0.0009 * (normalized) PWY_R_HSA_166016
 +       0.0016 * (normalized) EXP_LIMK2
 -       0.0003 * (normalized) PWY_R_HSA_166520_EXP_X_PWY_R_HSA_198725_EXP
 -       0.0001 * (normalized) PKA_238_POL
 -       0.0004 * (normalized) MUT_MYLK_EXP
 -       0.0016 * (normalized) GO_0010508
 +       0.0009 * (normalized) EXP_PHKG2
 +       0.0003 * (normalized) GO_0032496_EXP_X_GO_0051092_EXP
 +       0.0004 * (normalized) GO_0070527
 +       0.0009 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5621481_EXP
 -       0.0003 * (normalized) GO_0042127_EXP
 +       0.0007 * (normalized) PWY_R_HSA_162582_EXP_X_PWY_R_HSA_168138_EXP
 +       0.0014 * (normalized) GO_0051301_CSV
 -       0.0009 * (normalized) GO_0060041_EXP
 +       0.0007 * (normalized) PWY_R_HSA_450282_EXP_X_PWY_R_HSA_5627123_EXP
 -       0.0003 * (normalized) GO_0007204_EXP_X_GO_0007623_EXP
 +       0.0014 * (normalized) GO_0030183
 +       0.0009 * (normalized) EXP_MAP3K9_X_EXP_ACACB
 -       0.0022 * (normalized) EXP_TAF1_X_EXP_SMARCC1
 +       0.001  * (normalized) MUT_ATR
 +       0.0005 * (normalized) GO_0018108_CSV
 +       0.0002 * (normalized) GO_0043123_X_GO_0050821
 +       0.0007 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_5627123
 +       0.0002 * (normalized) FAM_CAMK_EXP
 -       0.0002 * (normalized) GO_0008286
 -       0.0002 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_399956
 -       0.0003 * (normalized) PKA_118_EXP
 -       0.0017 * (normalized) PWY_R_HSA_5633007_X_PWY_R_HSA_76002
 -       0.0003 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_5621575
 -       0.0002 * (normalized) MUT_TTBK2_EXP
 +       0.0002 * (normalized) GO_0001666_EXP_X_GO_0050821_EXP
 -       0.0034 * (normalized) DOM_Ribonuc_2_5A
 +       0      * (normalized) GO_0007266
 +       0      * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_187037
 -       0.0004 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_376176
 -       0.0001 * (normalized) PKA_295
 -       0.0003 * (normalized) PWY_R_HSA_1430728_EXP
 +       0.002  * (normalized) GO_0007275_EXP
 -       0.0002 * (normalized) PKA_176_VOL
 -       0.0014 * (normalized) PWY_R_HSA_170834_EXP
 -       0.0019 * (normalized) EXP_KDR_X_EXP_PDGFD
 -       0.0005 * (normalized) GO_0071260_EXP
 +       0.0009 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5673001_EXP
 -       0.0003 * (normalized) PWY_R_HSA_187037_EXP_X_PWY_R_HSA_198725_EXP
 -       0.0001 * (normalized) PKA_295_CSV
 +       0.0342 * (normalized) PKA_125_ASA_X_Fingerprint_650
 +       0      * (normalized) PKA_216_POL
 +       0.0009 * (normalized) GO_0007411
 +       0.0002 * (normalized) GO_0060048_EXP
 -       0.0001 * (normalized) PKA_95_EXP
 -       0.0005 * (normalized) PWY_R_HSA_1257604
 -       0.0003 * (normalized) GO_0001764_X_GO_0007140
 +       0.0002 * (normalized) GO_0000187_X_GO_0050821
 +       0.0002 * (normalized) GO_0042981_EXP_X_GO_0050821_EXP
 -       0.0001 * (normalized) EXP_RPS6KB1_X_EXP_EGF
 -       0.0003 * (normalized) MUT_ATM
 +       0.0007 * (normalized) GO_0045651_X_GO_0090263
 -       0.0002 * (normalized) PKA_124
 +       0.0005 * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0011 * (normalized) PWY_R_HSA_112316_EXP_X_PWY_R_HSA_1226099_EXP
 -       0.0011 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_450282
 +       0.0012 * (normalized) GO_0007160_EXP
 +       0.0016 * (normalized) GO_0043123
 +       0.0017 * (normalized) GO_0018108
 -       0.0004 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_162906
 -       0.0003 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_5627123
 +       0.0021 * (normalized) PWY_R_HSA_5685938
 -       0.0007 * (normalized) MUT_FGFR2_EXP
 -       0.0016 * (normalized) EXP_TAF1_X_EXP_POLR2K
 +       0.0025 * (normalized) MUT_TNNI3K_EXP
 -       0.002  * (normalized) EXP_TAF1_X_EXP_TAF5
 +       0.0004 * (normalized) MOT_3D_RegulatorySpine_EXP
 -       0.0011 * (normalized) GO_0032496_X_GO_0070373
 +       0.0006 * (normalized) GO_0042981
 +       0.0014 * (normalized) GO_0007160
 +       0.001  * (normalized) REC_R_HSA_450337
 -       0.0007 * (normalized) EXP_KDR_X_EXP_FGF21
 +       0.0016 * (normalized) GO_0031175_CSV
 -       0.0004 * (normalized) GO_0014066
 -       0.0011 * (normalized) GO_0032516_X_GO_0045651
 +       0.0007 * (normalized) GO_0006469_EXP_X_GO_0030513_EXP
 +       0.0267 * (normalized) Fingerprint_776
 -       0.0004 * (normalized) GO_0001525
 +       0.0017 * (normalized) PKA_101
 +       0.0017 * (normalized) GO_0007623_EXP_X_GO_2000369_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_195258
 -       0.0016 * (normalized) PKA_297_ENG
 -       0.0017 * (normalized) EXP_RPS6KB1_X_EXP_IGF1
 +       0.0001 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_76002_EXP
 -       0.0003 * (normalized) MUT_TAOK2_EXP
 -       0.0017 * (normalized) EXP_RPS6KB1_X_EXP_RAC1
 -       0.0017 * (normalized) GO_0045071_EXP
 +       0.0002 * (normalized) PKA_260_CSV
 -       0.0001 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_69889
 -       0.0002 * (normalized) PWY_R_HSA_450282_EXP_X_PWY_R_HSA_5663202_EXP
 +       0.0984 * (normalized) Fingerprint_799
 +       0.6111



Number of kernel evaluations: 276273244 (81.904% cached)

Time taken to build model: 273.37 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.4139
Mean absolute error                      1.4915
Root mean squared error                  1.9819
Relative absolute error                 87.6168 %
Root relative squared error             91.9691 %
Total Number of Instances             2421     

Time taken to perform cross-validation: 1695.74 seconds


=== Cross-validation ===

Correlation coefficient                  0.3822
Mean absolute error                      1.5361
Root mean squared error                  2.0171
Relative absolute error                 90.21   %
Root relative squared error             93.5703 %
Total Number of Instances             2421     

