
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0005 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0001 * (normalized) GO_0006281_EXP_X_GO_0090166_EXP
 -       0.015  * (normalized) Fingerprint_711
 +       0.0013 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_418850
 -       0.0005 * (normalized) GO_0030336_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5210891_EXP
 +       0.0014 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0013 * (normalized) GO_0016477_EXP
 -       0.0005 * (normalized) REC_R_HSA_8854908_X_REC_R_HSA_8857565
 +       0      * (normalized) PKA_190_POL_X_Fingerprint_694
 -       0.0863 * (normalized) PKA_157_ENG_X_Fingerprint_818
 +       0.0008 * (normalized) GO_0030316_EXP
 +       0      * (normalized) GO_0023014_X_GO_1901796
 -       0.0006 * (normalized) EXP_RIPK3_X_EXP_LY96
 +       0.0006 * (normalized) GO_0007417_EXP
 -       0      * (normalized) REC_R_HSA_198611_X_REC_R_HSA_3371567
 -       0.0024 * (normalized) CNV_POMK_gain
 -       0.0005 * (normalized) REC_R_HSA_109857_EXP
 -       0.0005 * (normalized) PKA_119_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5684996_X_PWY_R_HSA_69481
 -       0.0012 * (normalized) REC_R_HSA_6802927_X_REC_R_HSA_751040
 -       0.0004 * (normalized) PWY_R_HSA_109581_EXP
 -       0.0016 * (normalized) MOT_2D_CMGCinsert
 -       0.0006 * (normalized) REC_R_HSA_198284_X_REC_R_HSA_3928578
 +       0.0023 * (normalized) GO_0001764_EXP
 -       0.0005 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_8854908
 +       0.0036 * (normalized) MUT_RPS6KC1
 +       0.0011 * (normalized) GO_0000082_EXP_X_GO_0007062_EXP
 +       0.0012 * (normalized) PKA_190_B62
 +       0.0026 * (normalized) DOM_fn3_EXP
 -       0.0004 * (normalized) REC_R_HSA_2028555_EXP
 +       0.0019 * (normalized) PKA_200_H
 -       0.0019 * (normalized) PWY_R_HSA_5663202_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0014 * (normalized) PWY_R_HSA_2980766_X_PWY_R_HSA_8953750
 +       0.0007 * (normalized) GO_0051301_EXP
 +       0      * (normalized) GO_0010506_EXP_X_GO_0031663_EXP
 -       0.0005 * (normalized) GO_0014066_X_GO_0045793
 +       0.0001 * (normalized) REC_R_HSA_2243938_X_REC_R_HSA_8857565
 -       0.0006 * (normalized) REC_R_HSA_170835_X_REC_R_HSA_198611
 -       0.002  * (normalized) EXP_PRKCQ_X_EXP_CD3G
 -       0.0004 * (normalized) REC_R_HSA_909552
 +       0.0014 * (normalized) GO_0007601_X_GO_0048812
 +       0.0006 * (normalized) PKA_275_ASA
 -       0.0014 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_9020702
 -       0.001  * (normalized) GO_0018108_X_GO_0090002
 -       0.0012 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_5218805_EXP
 -       0.0005 * (normalized) GO_0018108_EXP_X_GO_0048812_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5633007_EXP_X_PWY_R_HSA_5674400_EXP
 +       0.0006 * (normalized) PKA_48_ASA
 -       0.0006 * (normalized) PWY_R_HSA_110056_EXP_X_PWY_R_HSA_453279_EXP
 -       0.0019 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_416572_EXP
 -       0.0005 * (normalized) GO_0038083_X_GO_0045793
 +       0.0021 * (normalized) DOM_AdenylateSensor_EXP
 -       0.001  * (normalized) GO_0010506_X_GO_0045793
 -       0.0005 * (normalized) REC_R_HSA_168910_X_REC_R_HSA_2682349
 -       0.0013 * (normalized) GO_0090331_EXP
 -       0.0003 * (normalized) PWY_R_HSA_2514853_EXP
 -       0.1963 * (normalized) PKA_296_ENG_X_Fingerprint_813
 +       0.0007 * (normalized) PWY_R_HSA_193704_EXP
 -       0.0005 * (normalized) REC_R_HSA_168910_X_REC_R_HSA_425861
 -       0.0009 * (normalized) GO_0006975_EXP_X_GO_0007094_EXP
 +       0.0006 * (normalized) PKA_48_VOL
 -       0.0005 * (normalized) GO_0016049_X_GO_0035162
 +       0.0001 * (normalized) PKA_292_CSV
 +       0.0014 * (normalized) PKA_192_K_CSV
 -       0.0026 * (normalized) SDOM_subdomainX
 -       0.0005 * (normalized) GO_0048812_EXP_X_GO_0070423_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_512988
 +       0.0007 * (normalized) REC_R_HSA_5674130_EXP_X_REC_R_HSA_933530_EXP
 -       0.0012 * (normalized) GO_0042060_EXP
 +       0.0001 * (normalized) MOT_2D_C_helix
 -       0.0005 * (normalized) GO_0032092_EXP_X_GO_0070373_EXP
 +       0.001  * (normalized) PKA_178_EXP
 -       0.0006 * (normalized) PWY_R_HSA_5685938_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0012 * (normalized) GO_0001779_X_GO_0032956
 +       0.0014 * (normalized) PWY_R_HSA_176187_X_PWY_R_HSA_2980767
 +       0.0002 * (normalized) PKA_101
 -       0.0005 * (normalized) REC_R_HSA_1168638_X_REC_R_HSA_2682349
 -       0.0003 * (normalized) GO_0018108_X_GO_0043393
 +       0.0001 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_8857565
 +       0.0013 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_8953854_EXP
 -       0.0004 * (normalized) PKA_159_B62
 -       0.0002 * (normalized) GO_0071300
 +       0.0014 * (normalized) GO_0000122_CSV_X_GO_0018105_CSV
 +       0.0006 * (normalized) PKA_117_ASA
 -       0.0016 * (normalized) REC_R_HSA_447074_EXP
 +       0.0008 * (normalized) REC_R_HSA_168053_CSV
 -       0.0014 * (normalized) PWY_R_HSA_195258_CSV
 -       0.0002 * (normalized) GO_0014066_X_GO_0048812
 +       0.0002 * (normalized) PKA_104_HYD
 -       0.0001 * (normalized) PKA_113_POL
 +       0.0011 * (normalized) GO_0042490
 +       0.0002 * (normalized) PKA_220_EXP
 +       0.0049 * (normalized) MUT_ULK4
 +       0.0022 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0001 * (normalized) GO_0008380
 -       0.0003 * (normalized) GO_0010508_EXP_X_GO_0030866_EXP
 -       0      * (normalized) PWY_R_HSA_391160_EXP
 -       0.001  * (normalized) GO_0008284_EXP
 -       0.0006 * (normalized) GO_0034613_EXP_X_GO_0090166_EXP
 -       0.0001 * (normalized) GO_1903146
 -       0.0008 * (normalized) PWY_R_HSA_5663202_EXP_X_PWY_R_HSA_6804756_EXP
 +       0.005  * (normalized) CNV_TRIB1_gain
 +       0.0025 * (normalized) GO_0014912
 -       0.0001 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_5673001
 +       0.0004 * (normalized) PWY_R_HSA_1643685_X_PWY_R_HSA_166016
 +       0.004  * (normalized) MUT_SGK1
 -       0.0006 * (normalized) REC_R_HSA_109639_EXP_X_REC_R_HSA_170126_EXP
 -       0.0805 * (normalized) PKA_105_M_CSV_X_Fingerprint_791
 -       0.0022 * (normalized) PKA_273_CSV
 -       0.0018 * (normalized) PWY_R_HSA_5688426_X_PWY_R_HSA_5693571
 +       0.0002 * (normalized) EXP_GRK3_X_EXP_OR3A2
 -       0.0005 * (normalized) GO_0030866_X_GO_0070374
 +       0.0015 * (normalized) GO_0016569_EXP_X_GO_0043491_EXP
 +       0.0009 * (normalized) GO_0016569_X_GO_0023014
 -       0.0005 * (normalized) GO_0006979_X_GO_0051403
 +       0.0005 * (normalized) REC_R_HSA_5674130
 +       0.0013 * (normalized) GO_0006954_EXP_X_GO_0021885_EXP
 -       0.0011 * (normalized) GO_0010595_X_GO_0016579
 +       0.0002 * (normalized) GO_0035019_EXP
 -       0.0006 * (normalized) GO_0048511_EXP_X_GO_0090166_EXP
 +       0.0007 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_2730896
 +       0.0002 * (normalized) GO_0048096_EXP
 -       0.2588 * (normalized) PKA_179_HYD_X_Fingerprint_648
 +       0.0039 * (normalized) PWY_R_HSA_2682334_EXP
 -       0.0003 * (normalized) PWY_R_HSA_5684264_CSV
 -       0.0005 * (normalized) GO_0042220
 +       0.0017 * (normalized) GO_0007204_EXP
 -       0.0015 * (normalized) GO_0007257
 +       0.0007 * (normalized) REC_R_HSA_5674366
 -       0.0028 * (normalized) SFAM_InsR
 -       0.0002 * (normalized) EXP_GRK3_X_EXP_OR2B2
 +       0.0007 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_3229152_EXP
 +       0      * (normalized) PKA_162_L_EXP_X_Fingerprint_694
 -       0.0013 * (normalized) PKA_169_ENG
 -       0.0012 * (normalized) GO_0031214_EXP
 -       0.0014 * (normalized) PWY_R_HSA_8863795_EXP
 +       0.0012 * (normalized) PKA_259_POL
 -       0.0001 * (normalized) PKA_205_L
 +       0.0005 * (normalized) PWY_R_HSA_512988_EXP
 -       0.0001 * (normalized) PKA_185_B62
 +       0.0001 * (normalized) REC_R_HSA_2243938_EXP_X_REC_R_HSA_8857565_EXP
 -       0.033  * (normalized) PKA_98_CSV_X_Fingerprint_813
 -       0.0007 * (normalized) GO_0016579_EXP_X_GO_0048538_EXP
 +       0.0011 * (normalized) MOT_2D_catalyticloop_CSV
 -       0.0002 * (normalized) GO_1901215_EXP
 -       0.0007 * (normalized) GO_0009791_EXP_X_GO_0051301_EXP
 -       0.0007 * (normalized) MUT_MAP3K21_EXP
 +       0.0017 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.0001 * (normalized) MUT_ACVR2B_EXP
 +       0.0014 * (normalized) GO_0090166_EXP_X_GO_1902749_EXP
 -       0.0011 * (normalized) FAM_TKL_EXP
 +       0.0008 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_8953750_EXP
 +       0.0006 * (normalized) GO_0032760_EXP
 -       0.0001 * (normalized) PKA_67_ASA
 -       0.0005 * (normalized) PKA_133_M_CSV
 -       0.0023 * (normalized) GO_0034614
 -       0.0008 * (normalized) GO_0010506_EXP_X_GO_0051301_EXP
 +       0.0019 * (normalized) PWY_R_HSA_3371556_EXP
 -       0.004  * (normalized) GO_0007411_X_GO_0034446
 +       0.0001 * (normalized) PKA_206_VOL
 +       0.0007 * (normalized) PWY_R_HSA_450282_CSV
 -       0.0004 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_983712
 +       0.0013 * (normalized) PKA_141_VOL
 -       0.0011 * (normalized) PKA_236_VOL
 +       0.0057 * (normalized) PWY_R_HSA_4420097
 +       0.001  * (normalized) GO_0001570_EXP
 +       0.0012 * (normalized) PWY_R_HSA_392499_CSV
 -       0.0027 * (normalized) SFAM_FGFR_EXP
 -       0.001  * (normalized) MUT_NME8
 -       0.0006 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_8878166
 +       0.0008 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_5218805_EXP
 +       0.0014 * (normalized) PKA_200
 -       0.0012 * (normalized) REC_R_HSA_425861_X_REC_R_HSA_6802927
 +       0.0014 * (normalized) GO_0007062_EXP_X_GO_0007254_EXP
 -       0.0006 * (normalized) REC_R_HSA_170055_X_REC_R_HSA_198611
 +       0.0016 * (normalized) REC_R_HSA_5624486
 +       0.0019 * (normalized) REC_R_HSA_169901_EXP
 -       0.0026 * (normalized) CNV_MAPK10_loss
 +       0.0007 * (normalized) PWY_R_HSA_450321_X_PWY_R_HSA_9006925
 -       0.0012 * (normalized) GO_0043407_CSV
 -       0.0017 * (normalized) REC_R_HSA_5687086_EXP
 +       0      * (normalized) MUT_LATS1
 -       0.0006 * (normalized) GO_0006260_EXP_X_GO_0033160_EXP
 -       0.0008 * (normalized) GO_0007094_EXP_X_GO_0048538_EXP
 +       0      * (normalized) PKA_280_CHA
 -       0.0012 * (normalized) GO_0061298_EXP
 -       0.0005 * (normalized) GO_0016321_EXP_X_GO_0043154_EXP
 +       0.0009 * (normalized) GO_0023014_EXP
 -       0.0009 * (normalized) PKA_65_CSV
 +       0.0002 * (normalized) PWY_R_HSA_168898_X_PWY_R_HSA_2187338
 -       0.0001 * (normalized) MOT_2D_F_helix_EXP
 +       0.0006 * (normalized) CNV_CDK5_gain
 -       0.0008 * (normalized) DOM_DUF3591
 -       0.0011 * (normalized) REC_R_HSA_2197698_EXP
 +       0.0001 * (normalized) PKA_216_POL
 -       0.002  * (normalized) MUT_MYLK
 -       0.001  * (normalized) REC_R_HSA_6798751_CSV
 +       0.0015 * (normalized) GO_0042177_EXP
 +       0.0009 * (normalized) GO_2000463
 -       0.007  * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.0012 * (normalized) PWY_R_HSA_190236_X_PWY_R_HSA_450531
 -       0.0004 * (normalized) PKA_273_L_CSV
 +       0.0011 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_3928580
 +       0.0006 * (normalized) GO_0001837_X_GO_0019221
 +       0.0014 * (normalized) REC_R_HSA_428531
 +       0.0001 * (normalized) PKA_67_VOL
 -       0.0012 * (normalized) REC_R_HSA_5218805_EXP_X_REC_R_HSA_6802908_EXP
 -       0.0005 * (normalized) PWY_R_HSA_168249_CSV
 -       0.0009 * (normalized) GO_0008285_EXP
 +       0.0006 * (normalized) REC_R_HSA_6802908_EXP_X_REC_R_HSA_8855915_EXP
 +       0.0001 * (normalized) PKA_98_ASA
 +       0.0006 * (normalized) PKA_117_ENG
 -       0.0006 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_69206
 -       0.0001 * (normalized) PKA_283_HYD
 -       0.0005 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_376141_EXP
 +       0.0001 * (normalized) FAM_CMGC_EXP
 -       0.0033 * (normalized) SFAM_EGFR_EXP
 -       0.001  * (normalized) PKA_200_VOL
 -       0.0005 * (normalized) REC_R_HSA_8854908_X_REC_R_HSA_933530
 -       0.001  * (normalized) MUT_NME8_EXP
 +       0.0006 * (normalized) PKA_104_L_CSV
 -       0.0001 * (normalized) PWY_R_HSA_162906_CSV
 +       0.0014 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.001  * (normalized) GO_0042490_EXP
 +       0.001  * (normalized) PKA_296_VOL
 +       0.0006 * (normalized) PKA_53_ENG
 +       0.0005 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_6804757_EXP
 +       0.0005 * (normalized) PKA_96_B62
 +       0.0002 * (normalized) PKA_177_CSV
 +       0.0037 * (normalized) GO_0060271
 -       0.0005 * (normalized) GO_0019221_EXP_X_GO_0030866_EXP
 +       0.0009 * (normalized) PKA_122_CSV
 -       0.0001 * (normalized) PWY_R_HSA_3928663_EXP_X_PWY_R_HSA_453279_EXP
 +       0.0007 * (normalized) GO_0008542_EXP_X_GO_0050821_EXP
 +       0.0032 * (normalized) GO_0016567_X_GO_0045793
 -       0.0005 * (normalized) GO_0030866_X_GO_0038096
 +       0.0021 * (normalized) MUT_ROS1
 +       0.0764 * (normalized) PKA_145_EXP_X_Fingerprint_696
 -       0.0009 * (normalized) PKA_245_CSV
 +       0.0006 * (normalized) MUT_MAP3K1_EXP
 -       0.0005 * (normalized) GO_0014068_EXP_X_GO_0071361_EXP
 -       0.0002 * (normalized) GO_0007254_EXP
 +       0.0007 * (normalized) GO_0002027_EXP
 +       0.0014 * (normalized) GO_0000278_EXP_X_GO_0006260_EXP
 +       0.0014 * (normalized) DOM_RGS_EXP
 -       0.001  * (normalized) GO_0006351_EXP
 +       0.0012 * (normalized) REC_R_HSA_428531_EXP
 -       0.0005 * (normalized) GO_0007155_X_GO_0051301
 +       0.0015 * (normalized) GO_0031100_EXP
 -       0.0005 * (normalized) GO_0038095_EXP_X_GO_0045793_EXP
 +       0.0335 * (normalized) PKA_246_ASA_X_Fingerprint_813
 -       0.0001 * (normalized) GO_0001666
 -       0.0002 * (normalized) GO_0032436_EXP_X_GO_0034599_EXP
 +       0.0009 * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_69620
 +       0.0018 * (normalized) REC_R_HSA_2134519
 -       0.0015 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_5673768
 -       0.0006 * (normalized) REC_R_HSA_170076_EXP_X_REC_R_HSA_5684882_EXP
 -       0.0004 * (normalized) REC_R_HSA_112342_EXP
 -       0.0004 * (normalized) GO_0007050
 +       0.0002 * (normalized) EXP_GRK3_X_EXP_OR9I1
 +       0.0004 * (normalized) GO_0051443_EXP
 -       0      * (normalized) PKA_282_ENG
 -       0.0006 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_170126_EXP
 -       0.0004 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_6798751_EXP
 +       0.0013 * (normalized) REC_R_HSA_2029459_EXP
 -       0.0012 * (normalized) PKA_190_EXP
 -       0.0005 * (normalized) GO_0045793_X_GO_0061178
 +       0.0014 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_8948751
 -       0.0005 * (normalized) PKA_200_D_EXP
 -       0.0008 * (normalized) GO_0000165_EXP
 +       0      * (normalized) PKA_227_POL
 -       0.0005 * (normalized) PWY_R_HSA_199920_EXP
 -       0.0029 * (normalized) SFAM_CDKL_EXP
 -       0.0001 * (normalized) PWY_R_HSA_162582_X_PWY_R_HSA_450531
 -       0.0007 * (normalized) GO_0098586
 +       0.001  * (normalized) MUT_MYLK2_EXP
 -       0.0004 * (normalized) GO_0000165_EXP_X_GO_0048812_EXP
 -       0.0011 * (normalized) GO_0030335_EXP
 +       0.0014 * (normalized) GO_0007077_X_GO_0070373
 -       0.0006 * (normalized) GO_0001541_EXP_X_GO_0090166_EXP
 -       0.0012 * (normalized) MUT_DYRK1B_EXP
 +       0.0001 * (normalized) GO_0048170_EXP
 -       0.0012 * (normalized) PKA_162_L
 +       0      * (normalized) MOT_2D_beta1_lysine
 +       0.0003 * (normalized) PKA_104_ENG
 +       0.0007 * (normalized) GO_0006366_EXP_X_GO_0050821_EXP
 +       0.0019 * (normalized) PWY_R_HSA_74160
 -       0.0005 * (normalized) GO_0006935_X_GO_0030866
 +       0.0002 * (normalized) PWY_R_HSA_422475_EXP_X_PWY_R_HSA_69242_EXP
 -       0.0003 * (normalized) EXP_GRK3_X_EXP_OR56B4
 +       0.0335 * (normalized) PKA_246_VOL_X_Fingerprint_813
 +       0.0006 * (normalized) PKA_93_ENG
 +       0.0004 * (normalized) GO_1902042
 -       0.0005 * (normalized) PWY_R_HSA_1280215_X_PWY_R_HSA_176187
 -       0.0005 * (normalized) REC_R_HSA_1168637_X_REC_R_HSA_2029459
 +       0.0008 * (normalized) PWY_R_HSA_2559580_CSV
 -       0      * (normalized) GO_0008354
 +       0.001  * (normalized) PKA_178_HYD
 -       0.0004 * (normalized) FAM_Atypical
 +       0.0006 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0006 * (normalized) PWY_R_HSA_416572_X_PWY_R_HSA_8878166
 +       0.0007 * (normalized) REC_R_HSA_1433418_CSV_X_REC_R_HSA_6798751_CSV
 -       0.0011 * (normalized) PKA_52_HYD
 +       0.0006 * (normalized) CNV_RPS6KA6_loss
 -       0.0024 * (normalized) REC_R_HSA_5665868
 +       0.0005 * (normalized) GO_0008360_EXP
 -       0.0005 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_8863895
 +       0.0005 * (normalized) PKA_233_HYD
 -       0.0005 * (normalized) GO_0016569_X_GO_0071361
 +       0.0004 * (normalized) PKA_236_EXP
 -       0.0005 * (normalized) REC_R_HSA_376141_X_REC_R_HSA_5672965
 +       0.0002 * (normalized) PWY_R_HSA_69242_EXP_X_PWY_R_HSA_8878166_EXP
 +       0.0009 * (normalized) PWY_R_HSA_2980766_CSV
 +       0.0007 * (normalized) REC_R_HSA_170076_EXP_X_REC_R_HSA_201443_EXP
 -       0.001  * (normalized) GO_0007569
 -       0.0009 * (normalized) GO_0090090_CSV
 -       0.001  * (normalized) PKA_178_VOL
 -       0.0005 * (normalized) REC_R_HSA_8855915_EXP_X_REC_R_HSA_8863895_EXP
 -       0.0001 * (normalized) GO_0048286_EXP
 -       0.0001 * (normalized) PWY_R_HSA_512988_CSV
 +       0.0015 * (normalized) GO_0006954_X_GO_0021885
 +       0.0005 * (normalized) PKA_107_ENG
 -       0.0003 * (normalized) REC_R_HSA_5674130_CSV
 -       0.0002 * (normalized) PKA_220_ASA
 -       0.0004 * (normalized) GO_0030308_EXP
 -       0.0006 * (normalized) PWY_R_HSA_5685938_EXP_X_PWY_R_HSA_6791312_EXP
 +       0      * (normalized) GO_0031572
 +       0      * (normalized) PKA_162_L_CSV_X_Fingerprint_694
 -       0.0001 * (normalized) GO_0021772_EXP
 -       0.002  * (normalized) REC_R_HSA_200421
 +       0.0039 * (normalized) GO_0016525_EXP
 +       0.0007 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_6798751
 -       0.0001 * (normalized) GO_0060836_EXP
 +       0.0014 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_376176
 -       0.0016 * (normalized) REC_R_HSA_2682349_X_REC_R_HSA_2730876
 -       0.0005 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_376141
 -       0.0006 * (normalized) REC_R_HSA_198611_X_REC_R_HSA_2028555
 -       0.0035 * (normalized) PKA_176_CSV_X_Fingerprint_686
 +       0.0007 * (normalized) REC_R_HSA_5218805_X_REC_R_HSA_933530
 +       0.0014 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.001  * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_3928647
 -       0.0006 * (normalized) REC_R_HSA_170076_X_REC_R_HSA_3928602
 -       0.0005 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_1963586
 -       0.0009 * (normalized) GO_0032956_CSV
 -       0.0004 * (normalized) MUT_EPHA10_CSV
 +       0.0012 * (normalized) GO_0097028
 -       0.0006 * (normalized) REC_R_HSA_3928578_CSV
 +       0.0001 * (normalized) PKA_275_HYD
 +       0.0001 * (normalized) MUT_CLK3
 -       0.0028 * (normalized) REC_R_HSA_166362_CSV
 -       0.0006 * (normalized) PKA_275_W_EXP
 -       0.002  * (normalized) GO_0007422
 -       0.0008 * (normalized) REC_R_HSA_69889_EXP
 +       0.0043 * (normalized) GO_0030866_X_GO_0048666
 -       0.0001 * (normalized) PKA_185_HYD
 -       0.0001 * (normalized) GO_0001501_CSV
 +       0      * (normalized) PKA_268_VOL
 +       0.0006 * (normalized) MUT_RIPK2_EXP
 -       0.0001 * (normalized) CNV_PDK2_gain
 +       0.0027 * (normalized) PWY_R_HSA_76002
 +       0.0008 * (normalized) GO_0032793
 +       0.0005 * (normalized) PWY_R_HSA_162909_X_PWY_R_HSA_382551
 -       0.0004 * (normalized) PKA_177_Y_CSV
 -       0.0005 * (normalized) GO_0030866_EXP_X_GO_0043393_EXP
 -       0.0011 * (normalized) CNV_WNK1_loss
 +       0.0001 * (normalized) PKA_227_V_CSV
 +       0.0005 * (normalized) PWY_R_HSA_2980767_CSV_X_PWY_R_HSA_68886_CSV
 -       0.0001 * (normalized) PKA_246_CSV
 +       0.1018 * (normalized) Fingerprint_783
 +       0.0006 * (normalized) PWY_R_HSA_168249
 -       0.0015 * (normalized) CNV_CDC42BPA_gain
 +       0.145  * (normalized) PKA_115_L_CSV_X_Fingerprint_643
 +       0.0006 * (normalized) REC_R_HSA_198733_EXP
 -       0.0004 * (normalized) MUT_EPHB4_EXP
 -       0.0004 * (normalized) EXP_GRK3_X_EXP_CCR4
 -       0.0007 * (normalized) PWY_R_HSA_2219528_X_PWY_R_HSA_8876198
 -       0.0013 * (normalized) PKA_141_B62
 +       0.0001 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_5684996_EXP
 -       0.0017 * (normalized) GO_0030889_EXP
 +       0.0015 * (normalized) PWY_R_HSA_1430728_EXP
 -       0.0005 * (normalized) GO_0031397_X_GO_0048812
 -       0.0012 * (normalized) PWY_R_HSA_1358803_X_PWY_R_HSA_6811558
 +       0.0006 * (normalized) REC_R_HSA_3928584_EXP
 +       0.0017 * (normalized) PWY_R_HSA_5693538_X_PWY_R_HSA_69481
 +       0.0022 * (normalized) GO_2001020
 -       0.001  * (normalized) PWY_R_HSA_3301854
 -       0.0005 * (normalized) PWY_R_HSA_4419969_X_PWY_R_HSA_6804757
 +       0.0008 * (normalized) MUT_PRKCB
 -       0.0354 * (normalized) Fingerprint_611
 +       0.0006 * (normalized) PKA_167_L_EXP
 -       0.0005 * (normalized) PKA_157_V_EXP
 -       0.0003 * (normalized) SDOM_subdomainVIII_CSV
 -       0.0005 * (normalized) REC_R_HSA_1168638_X_REC_R_HSA_376141
 -       0.0004 * (normalized) PWY_R_HSA_5675221_EXP_X_PWY_R_HSA_6798695_EXP
 -       0.0006 * (normalized) REC_R_HSA_170126_EXP_X_REC_R_HSA_5683986_EXP
 +       0.0033 * (normalized) PKA_161_ASA
 -       0.0007 * (normalized) GO_0006914_EXP_X_GO_0016569_EXP
 -       0.0014 * (normalized) PWY_R_HSA_416476_X_PWY_R_HSA_8876198
 -       0.0005 * (normalized) GO_0032496_EXP_X_GO_0045793_EXP
 +       0.0016 * (normalized) PKA_192_VOL
 +       0.001  * (normalized) GO_0001779_EXP
 +       0.0017 * (normalized) GO_0034599
 +       0.0009 * (normalized) DOM_PB1
 +       0.0009 * (normalized) GO_0038083_CSV
 +       0.0003 * (normalized) PKA_292_C_CSV
 -       0.0028 * (normalized) PKA_193_A_EXP
 +       0.0009 * (normalized) GO_0042127_EXP
 +       0.1115 * (normalized) Fingerprint_780
 -       0.0009 * (normalized) PWY_R_HSA_5633007_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0005 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_909733_EXP
 -       0.0001 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_8848021
 +       0.0024 * (normalized) SDOM_subdomainVIa_CSV
 +       0      * (normalized) PKA_116_VOL
 +       0.0009 * (normalized) PKA_122_ASA
 +       0.0009 * (normalized) GO_0007275_EXP
 +       0.0006 * (normalized) PKA_106_CSV
 +       0.0001 * (normalized) PWY_R_HSA_168142
 +       0.0001 * (normalized) REC_R_HSA_1963586_EXP
 +       0.0014 * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_8948751_EXP
 +       0.0012 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_212436
 -       0.0022 * (normalized) REC_R_HSA_1524182
 +       0.0013 * (normalized) PWY_R_HSA_5633007_EXP
 +       0.0027 * (normalized) PWY_R_HSA_109582_EXP
 +       0.0014 * (normalized) GO_0016049_X_GO_0045793
 -       0.0012 * (normalized) REC_R_HSA_6803240_X_REC_R_HSA_751040
 +       0.0006 * (normalized) GO_0048662_EXP
 -       0.0005 * (normalized) REC_R_HSA_1168638_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0011 * (normalized) GO_0007167_EXP
 +       0.0007 * (normalized) REC_R_HSA_168162_X_REC_R_HSA_170076
 +       0.0028 * (normalized) PKA_145_B62
 -       0.0001 * (normalized) MUT_TNIK_EXP
 +       0.0005 * (normalized) GO_0000165_EXP_X_GO_0001837_EXP
 +       0.0241 * (normalized) Fingerprint_674
