
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) GO_0002755_EXP_X_GO_0034446_EXP
 -       0.0005 * (normalized) GO_0001558_X_GO_0043065
 -       0.0332 * (normalized) PKA_264_A_CSV_X_Fingerprint_818
 +       0.0004 * (normalized) PKA_203
 +       0.0033 * (normalized) SFAM_Alpha_Unclassified_EXP
 -       0.0001 * (normalized) PKA_294_POL
 -       0.0358 * (normalized) PKA_191_EXP_X_Fingerprint_778
 -       0.0002 * (normalized) GO_0001933_EXP
 +       0.0015 * (normalized) PWY_R_HSA_449836_CSV
 +       0.0007 * (normalized) MUT_EPHA2_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0001 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_983695
 +       0.0004 * (normalized) SFAM_Tie_EXP
 +       0.001  * (normalized) GO_0030097_EXP_X_GO_0031572_EXP
 -       0.0013 * (normalized) DOM_Pkinase_Tyr
 -       0.0005 * (normalized) REC_R_HSA_425861_X_REC_R_HSA_8857565
 -       0.0345 * (normalized) PKA_100_X_Fingerprint_363
 -       0.0006 * (normalized) REC_R_HSA_688985
 +       0.0003 * (normalized) PKA_216_A_CSV
 +       0.0104 * (normalized) PKA_46_POL_X_Fingerprint_363
 -       0.0017 * (normalized) GO_2000058_EXP
 -       0.0006 * (normalized) GO_0006915_EXP_X_GO_0060326_EXP
 +       0.0009 * (normalized) GO_0006954_EXP
 -       0.0001 * (normalized) PWY_R_HSA_71387_EXP_X_PWY_R_HSA_983695_EXP
 -       0.0017 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_6795290
 -       0.0032 * (normalized) EXP_STK25_X_EXP_PPP2CB
 +       0.0003 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_2871796
 -       0.0065 * (normalized) PKA_179_CHA_X_Fingerprint_363
 +       0.0013 * (normalized) GO_0097194
 +       0.001  * (normalized) GO_0002318_X_GO_0009968
 +       0.0007 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_198640_EXP
 -       0.0102 * (normalized) DOM_fn3
 -       0.0943 * (normalized) PKA_214_ENG_X_Fingerprint_629
 -       0.0008 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_3928578
 -       0.0018 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_2682349
 -       0.0001 * (normalized) GO_0019221_EXP_X_GO_0097192_EXP
 -       0.0011 * (normalized) MUT_OBSCN_CSV
 +       0.0006 * (normalized) GO_0009968_EXP_X_GO_0014065_EXP
 -       0.0004 * (normalized) GO_0051726
 +       0.001  * (normalized) GO_0007010_CSV
 +       0.0005 * (normalized) GO_0032467_CSV
 -       0.0012 * (normalized) GO_0034976
 -       0.0027 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_202403
 -       0.0001 * (normalized) PWY_R_HSA_166166_X_PWY_R_HSA_5654733
 -       0.0003 * (normalized) PWY_R_HSA_416476
 +       0.0003 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_2730847_EXP
 +       0.0006 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_76002_EXP
 +       0.0004 * (normalized) PKA_272_VOL
 -       0.0104 * (normalized) PKA_193_EXP_X_Fingerprint_363
 +       0.0001 * (normalized) GO_0007030
 +       0.0002 * (normalized) PWY_R_HSA_74160
 +       0.0005 * (normalized) GO_0051262_EXP_X_GO_0051973_EXP
 -       0.0104 * (normalized) PKA_113_CSV_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_155_ENG
 +       0.0001 * (normalized) GO_0014911_EXP
 +       0.0012 * (normalized) REC_R_HSA_168184
 +       0.0007 * (normalized) PWY_R_HSA_168142_EXP_X_PWY_R_HSA_2682334_EXP
 +       0.0009 * (normalized) GO_0007623_EXP
 -       0.0021 * (normalized) MUT_GUCY2D
 +       0.0001 * (normalized) DOM_BCDHK_Adom3_EXP
 +       0.0004 * (normalized) PKA_203_CSV
 +       0.0036 * (normalized) MUT_CDKL4_EXP
 -       0.0801 * (normalized) PKA_228_POL_X_Fingerprint_629
 +       0.0001 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_198640_EXP
 -       0.0317 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0029 * (normalized) GO_0006182_EXP
 +       0.0068 * (normalized) PKA_239_VOL_X_Fingerprint_363
 +       0.0004 * (normalized) GO_0007254_EXP
 +       0.0016 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_418594
 +       0.0012 * (normalized) GO_0009968_X_GO_0051262
 +       0.001  * (normalized) GO_0007601_EXP_X_GO_0051402_EXP
 -       0.0167 * (normalized) PKA_235_POL_X_Fingerprint_363
 +       0.0027 * (normalized) PKA_190_ENG
 +       0.0006 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_3700989_EXP
 +       0.0063 * (normalized) PWY_R_HSA_5357801_EXP
 +       0.0004 * (normalized) PWY_R_HSA_168898_EXP_X_PWY_R_HSA_76005_EXP
 -       0.0036 * (normalized) MUT_TTN
 +       0.0007 * (normalized) REC_R_HSA_2730847_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0008 * (normalized) GO_0007059
 +       0.0012 * (normalized) GO_0006468_CSV
 -       0.0009 * (normalized) GO_0043280_EXP
 +       0.0002 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_1247960
 +       0.0007 * (normalized) PWY_R_HSA_167044_X_PWY_R_HSA_2980766
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_428531
 -       0.0003 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_983705_EXP
 +       0.001  * (normalized) GO_0007548_X_GO_0019221
 -       0.0003 * (normalized) REC_R_HSA_203797_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0007 * (normalized) PWY_R_HSA_190236
 -       0.0025 * (normalized) CNV_NME7_loss
 -       0.0016 * (normalized) GO_0016241_EXP_X_GO_0070588_EXP
 +       0.0008 * (normalized) PWY_R_HSA_5654738_EXP
 -       0.0006 * (normalized) FAM_TK_CSV
 +       0.0696 * (normalized) PKA_164_CSV_X_Fingerprint_363
 +       0.0003 * (normalized) MUT_ROR2_EXP
 -       0.0011 * (normalized) MUT_MUSK_EXP
 +       0.0013 * (normalized) GO_0006355_EXP_X_GO_0050852_EXP
 -       0.0001 * (normalized) REC_R_HSA_74885_EXP_X_REC_R_HSA_913451_EXP
 +       0.0006 * (normalized) REC_R_HSA_168053_X_REC_R_HSA_8857565
 -       0.0003 * (normalized) PKA_147_HYD
 -       0.0007 * (normalized) PKA_130_B62
 +       0.0104 * (normalized) PKA_113_HYD_X_Fingerprint_363
 +       0      * (normalized) PWY_R_HSA_166520
 +       0.0002 * (normalized) GO_0019722_EXP_X_GO_0034446_EXP
 +       0.0005 * (normalized) GO_0046777_CSV
 +       0.0024 * (normalized) CLS_NCI_code_C7464
 -       0.0015 * (normalized) PKA_101_ENG
 -       0.0024 * (normalized) GO_1990266
 +       0.0007 * (normalized) GO_0002250_X_GO_0042274
 -       0.0014 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_2400009
 +       0.0003 * (normalized) REC_R_HSA_418849_X_REC_R_HSA_8869438
 -       0.0029 * (normalized) REC_R_HSA_198669_EXP_X_REC_R_HSA_5692768_EXP
 -       0.0019 * (normalized) PWY_R_HSA_373755
 +       0.0017 * (normalized) MUT_CDKL5_EXP
 +       0.0013 * (normalized) PWY_R_HSA_399719
 -       0.0015 * (normalized) GO_0018107
 +       0.0358 * (normalized) PKA_237_POL_X_Fingerprint_778
 -       0.0007 * (normalized) MOT_2D_catalyticloop
 +       0.0009 * (normalized) DOM_Pkinase
 -       0.0011 * (normalized) PWY_R_HSA_400253_EXP
 -       0.0012 * (normalized) PWY_R_HSA_187687_EXP
 +       0.0011 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_202424
 +       0.0016 * (normalized) GO_0072577_EXP
 -       0.0161 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0047 * (normalized) SFAM_CDKL
 +       0.0015 * (normalized) MUT_JAK1_CSV
 +       0.0005 * (normalized) GO_1903955_EXP_X_GO_2000352_EXP
 -       0.0027 * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_2173793_EXP
 -       0.0104 * (normalized) PKA_70_VOL_X_Fingerprint_363
 -       0.0014 * (normalized) MUT_TEC_EXP
 +       0      * (normalized) GO_0032091_EXP
 -       0.0001 * (normalized) PWY_R_HSA_5654733_X_PWY_R_HSA_6802946
 +       0.0006 * (normalized) PWY_R_HSA_8953897
 +       0.0002 * (normalized) PKA_105_CSV
 +       0.001  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_5357801_EXP
 +       0.0007 * (normalized) REC_R_HSA_2730847_EXP_X_REC_R_HSA_447130_EXP
 -       0.0005 * (normalized) REC_R_HSA_177923
 -       0.0016 * (normalized) PKA_283_I_CSV
 +       0.0008 * (normalized) REC_R_HSA_168053_X_REC_R_HSA_3928578
 +       0.0002 * (normalized) PWY_R_HSA_5683057_EXP_X_PWY_R_HSA_983695_EXP
 -       0.0081 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0003 * (normalized) PWY_R_HSA_556833_CSV
 -       0.0104 * (normalized) PKA_159_CSV_X_Fingerprint_363
 -       0.0082 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0011 * (normalized) GO_0060326_X_GO_0071345
 +       0.0005 * (normalized) GO_2000369
 +       0.0003 * (normalized) MUT_FGFR3_EXP
 +       0.0332 * (normalized) PKA_191_HYD_X_Fingerprint_818
 +       0.0032 * (normalized) GO_0048870_EXP
 +       0.0012 * (normalized) GO_0010634_EXP
 -       0.0008 * (normalized) GO_0014068_EXP
 +       0.0007 * (normalized) PWY_R_HSA_168142_X_PWY_R_HSA_2980766
 +       0.001  * (normalized) GO_0050852_X_GO_0051262
 -       0.0065 * (normalized) PKA_179_ASA_X_Fingerprint_363
 +       0.0002 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_5672010_EXP
 +       0.0026 * (normalized) GO_0032924_EXP
 -       0      * (normalized) PWY_R_HSA_73887_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0003 * (normalized) GO_0032095_EXP
 +       0.0019 * (normalized) GO_0042060_EXP_X_GO_0050852_EXP
 +       0.0003 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_751040
 +       0.0002 * (normalized) PWY_R_HSA_8848021_EXP_X_PWY_R_HSA_983695_EXP
 -       0.0002 * (normalized) PWY_R_HSA_5663205_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0104 * (normalized) PKA_132_B62_X_Fingerprint_363
 +       0.0028 * (normalized) GO_0001701_CSV
 +       0.0009 * (normalized) PWY_R_HSA_2980766_X_PWY_R_HSA_913531
 -       0.0001 * (normalized) REC_R_HSA_3371567_X_REC_R_HSA_447130
 -       0.0011 * (normalized) MUT_JAK2_CSV
 +       0.001  * (normalized) GO_0014065_EXP_X_GO_0030183_EXP
 +       0.0009 * (normalized) REC_R_HSA_2730833_EXP_X_REC_R_HSA_432148_EXP
 -       0.0013 * (normalized) GO_0045892_X_GO_0070588
 +       0.0015 * (normalized) REC_R_HSA_936960_EXP
 +       0.0007 * (normalized) PWY_R_HSA_168898_EXP_X_PWY_R_HSA_2980766_EXP
 -       0.0021 * (normalized) REC_R_HSA_198669_CSV
 -       0.0022 * (normalized) MUT_OBSCN_EXP
 -       0.1418 * (normalized) PKA_283_POL_X_Fingerprint_834
 -       0.0006 * (normalized) REC_R_HSA_400586_X_REC_R_HSA_8857925
 -       0.0082 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_416482_EXP
 +       0.0011 * (normalized) GO_0014066_EXP_X_GO_0051973_EXP
 -       0.0353 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0021 * (normalized) GO_0006954_EXP_X_GO_0021766_EXP
 +       0.0007 * (normalized) PWY_R_HSA_202424_EXP
 -       0.0237 * (normalized) Fingerprint_785
 -       0.0011 * (normalized) PWY_R_HSA_202424_EXP_X_PWY_R_HSA_453274_EXP
 +       0.001  * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0005 * (normalized) GO_0006355_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0005 * (normalized) REC_R_HSA_4411402_EXP_X_REC_R_HSA_688985_EXP
 +       0.0008 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_397014_EXP
 +       0.0001 * (normalized) PKA_242_ASA
 +       0.0161 * (normalized) PKA_98_ASA_X_Fingerprint_776
 +       0.0011 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_8857925
 +       0.0022 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0019 * (normalized) MUT_NIM1K_EXP
 -       0.0005 * (normalized) MUT_FLT3_EXP
 +       0.0012 * (normalized) PWY_R_HSA_8856825_EXP
 -       0.0017 * (normalized) DOM_Recep_L_domain
 -       0.0003 * (normalized) PKA_219_POL
 -       0.0104 * (normalized) PKA_155_POL_X_Fingerprint_363
 -       0.0012 * (normalized) GO_0007030_X_GO_0051402
 -       0.0003 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_8857925
 +       0.0003 * (normalized) PKA_264_VOL
 +       0.0011 * (normalized) REC_R_HSA_380311_X_REC_R_HSA_4551453
 -       0.0104 * (normalized) PKA_101_N_CSV_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_237_ASA
 -       0.0017 * (normalized) GO_1900745_EXP
 -       0.0001 * (normalized) PWY_R_HSA_168142_X_PWY_R_HSA_190236
 +       0.0003 * (normalized) MUT_FGR_EXP
 -       0.0002 * (normalized) GO_0001954
 +       0.0522 * (normalized) PKA_191_ENG_X_Fingerprint_809
 -       0.0046 * (normalized) PWY_R_HSA_1989781
 +       0.0003 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_8868658_EXP
 +       0.0522 * (normalized) PKA_219_CSV_X_Fingerprint_809
 -       0.0026 * (normalized) REC_R_HSA_3928602_EXP_X_REC_R_HSA_74885_EXP
 +       0      * (normalized) PKA_100_CSV
 -       0.0441 * (normalized) Fingerprint_617
 +       0.0031 * (normalized) MUT_MYLK
 -       0.0001 * (normalized) MUT_COQ8A_EXP
 +       0.0003 * (normalized) PKA_235_N_EXP
 -       0.0021 * (normalized) GO_0019221
 -       0.0083 * (normalized) PKA_227_CSV
 +       0.0006 * (normalized) GO_0042177
 +       0.0006 * (normalized) FAM_STE
 +       0.001  * (normalized) GO_0051402_EXP_X_GO_0060326_EXP
 +       0.0007 * (normalized) PWY_R_HSA_2262752_EXP
 +       0.0002 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_380311
 +       0.0008 * (normalized) PWY_R_HSA_2029482_EXP
 -       0.0013 * (normalized) GO_0051443_EXP
 -       0.0077 * (normalized) GO_0007601_EXP
 +       0.0026 * (normalized) MUT_CDK14_EXP
 +       0.0004 * (normalized) PWY_R_HSA_5674400_EXP
 -       0.0005 * (normalized) REC_R_HSA_751040_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0009 * (normalized) PWY_R_HSA_1592230_CSV_X_PWY_R_HSA_166520_CSV
 +       0.0003 * (normalized) GO_0034446_X_GO_0042102
 +       0.0006 * (normalized) PKA_122_VOL
 +       0.0003 * (normalized) GO_0097155_EXP
 +       0.0007 * (normalized) MOT_2D_HRDMotif_CSV
 +       0.001  * (normalized) GO_0002318_EXP_X_GO_0007548_EXP
 -       0.0104 * (normalized) PKA_155_CSV_X_Fingerprint_363
 -       0.0014 * (normalized) EXP_ABL1
 -       0.0029 * (normalized) PKA_167_ENG
 +       0.0001 * (normalized) DOM_GF_recep_IV_EXP
 -       0.0047 * (normalized) REC_R_HSA_3928602
 +       0.001  * (normalized) GO_0006897
 +       0.0025 * (normalized) GO_0001824
 -       0.0001 * (normalized) SFAM_ULK_CSV
 -       0.0016 * (normalized) PKA_170_VOL
 +       0.0003 * (normalized) PKA_62_H_CSV
 +       0.0007 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_68886
 -       0.0003 * (normalized) PKA_113_ENG
 +       0.0003 * (normalized) REC_R_HSA_751040_X_REC_R_HSA_8851797
 +       0.0012 * (normalized) PWY_R_HSA_3371556
 -       0.0003 * (normalized) REC_R_HSA_425861_X_REC_R_HSA_6791223
 +       0.0003 * (normalized) REC_R_HSA_109699_X_REC_R_HSA_446870
 -       0.0001 * (normalized) PWY_R_HSA_8856828_X_PWY_R_HSA_983705
 +       0.0004 * (normalized) MUT_BRD2_EXP
 +       0.0007 * (normalized) REC_R_HSA_198669_X_REC_R_HSA_205328
 -       0.0001 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_74885_EXP
 -       0.0016 * (normalized) GO_2000058
 -       0.0003 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_983705
 +       0.0007 * (normalized) GO_0030316_EXP_X_GO_0050830_EXP
 +       0.0021 * (normalized) EXP_PKN1
 +       0.0013 * (normalized) MUT_IRAK2
 +       0.001  * (normalized) GO_0042274_X_GO_0042981
 -       0.0077 * (normalized) CLS_tumour_source_NS
 -       0.0029 * (normalized) PKA_191_EXP_X_Fingerprint_812
 -       0.0004 * (normalized) GO_0030097_EXP_X_GO_0035556_EXP
 -       0.0002 * (normalized) REC_R_HSA_909552_CSV
 -       0.0001 * (normalized) REC_R_HSA_74885_X_REC_R_HSA_8851797
 +       0.0008 * (normalized) GO_0018108_CSV
 -       0.0001 * (normalized) REC_R_HSA_2574840_EXP_X_REC_R_HSA_74885_EXP
 +       0.001  * (normalized) GO_0002318_X_GO_0061098
 +       0.0003 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8868658_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1489509_X_PWY_R_HSA_983695
 -       0      * (normalized) GO_0045840
 -       0.0901 * (normalized) PKA_228_I_CSV_X_Fingerprint_629
 +       0.0002 * (normalized) PWY_R_HSA_1257604
 +       0.012  * (normalized) PKA_111_HYD_X_Fingerprint_643
 -       0.0358 * (normalized) PKA_264_A_EXP_X_Fingerprint_778
 +       0.0009 * (normalized) GO_0060337
 +       0.0002 * (normalized) GO_0034644_EXP
 -       0.034  * (normalized) PKA_214_HYD_X_Fingerprint_629
 -       0.001  * (normalized) GO_2000114_EXP
 +       0.0009 * (normalized) PWY_R_HSA_2980766_X_PWY_R_HSA_5683057
 +       0.001  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_5654733
 +       0.001  * (normalized) REC_R_HSA_168053_X_REC_R_HSA_2730833
 -       0.0011 * (normalized) GO_0007595_X_GO_0035176
 +       0.0002 * (normalized) GO_0070588
 -       0.0016 * (normalized) GO_0032869_X_GO_0051262
 -       0.011  * (normalized) Fingerprint_698
 +       0.0008 * (normalized) GO_0001558_X_GO_0038083
 +       0.0011 * (normalized) GO_0051402
 +       0.2013 * (normalized) PKA_293_ENG_X_Fingerprint_804
 -       0.0104 * (normalized) PKA_224_M_CSV_X_Fingerprint_363
 -       0.0003 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_983709_EXP
 -       0.0477 * (normalized) PKA_48_X_Fingerprint_834
 -       0.0151 * (normalized) PKA_235_E_CSV_X_Fingerprint_363
 -       0.0021 * (normalized) GO_0006915_EXP_X_GO_0038128_EXP
 -       0.0009 * (normalized) REC_R_HSA_187688_EXP_X_REC_R_HSA_6798748_EXP
 +       0.0005 * (normalized) GO_0097192
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_111966_EXP
 -       0.0004 * (normalized) PKA_109_VOL
 -       0.0369 * (normalized) Fingerprint_788
 +       0.0009 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_399719_EXP
 +       0.0002 * (normalized) GO_0045070_CSV
 +       0.0522 * (normalized) PKA_228_I_EXP_X_Fingerprint_809
 +       0.0003 * (normalized) PKA_111_HYD
 -       0.0007 * (normalized) GO_0032212_EXP_X_GO_0034976_EXP
 -       0.0019 * (normalized) PKA_206_ASA
 +       0.0004 * (normalized) REC_R_HSA_3225851_X_REC_R_HSA_751040
 +       0.0016 * (normalized) GO_1903078
 -       0.0104 * (normalized) PKA_264_K_CSV_X_Fingerprint_363
 +       0.001  * (normalized) GO_0050852_X_GO_0070588
 -       0.0003 * (normalized) PKA_111_ENG
 -       0.0003 * (normalized) PWY_R_HSA_8848021_EXP_X_PWY_R_HSA_8856825_EXP
 -       0.0026 * (normalized) PKA_72_ASA
 +       0.0008 * (normalized) PKA_224_ASA
 +       0.0014 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_202403
 -       0.0001 * (normalized) PWY_R_HSA_168898_X_PWY_R_HSA_190236
 -       0.0006 * (normalized) GO_0000165_EXP_X_GO_0009968_EXP
 -       0.0016 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_3858494
 +       0.0006 * (normalized) GO_0019221_EXP_X_GO_0050852_EXP
 -       0.0001 * (normalized) REC_R_HSA_74885_EXP_X_REC_R_HSA_9037040_EXP
 -       0.0695 * (normalized) PKA_264_B62_X_Fingerprint_629
 -       0.0007 * (normalized) MOT_2D_catalyticloop_CSV
 +       0.0004 * (normalized) GO_0051646_EXP_X_GO_1903955_EXP
 +       0.0005 * (normalized) REC_R_HSA_198640_EXP_X_REC_R_HSA_205328_EXP
 +       0.0043 * (normalized) GO_0008630_EXP
 +       0.001  * (normalized) GO_0051092_X_GO_0070588
 +       0.001  * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_449836
 -       0.0005 * (normalized) FAM_CK1
 -       0.0005 * (normalized) PWY_R_HSA_167044_EXP
 -       0.0001 * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_74885_EXP
 +       0.0008 * (normalized) MUT_ULK1
 -       0.0007 * (normalized) PKA_225_ASA
 +       0.0003 * (normalized) GO_0010628
 -       0.0002 * (normalized) PWY_R_HSA_3858494_CSV
 +       0.0005 * (normalized) PWY_R_HSA_5610783
 +       0.0005 * (normalized) GO_0051496
 +       0.0007 * (normalized) REC_R_HSA_3928602_X_REC_R_HSA_8857565
 -       0.0002 * (normalized) PKA_228_B62
 -       0.0022 * (normalized) MUT_NIM1K
 -       0.0017 * (normalized) GO_0006915_X_GO_0038128
 +       0.0007 * (normalized) GO_0030316_X_GO_0042274
 -       0.054  * (normalized) Fingerprint_576
 -       0.0549 * (normalized) PKA_264_ENG_X_Fingerprint_812
 +       0.0029 * (normalized) PWY_R_HSA_983705
 -       0.0003 * (normalized) PWY_R_HSA_8848021_X_PWY_R_HSA_8856828
 +       0.0003 * (normalized) GO_0031572_EXP
 +       0.001  * (normalized) GO_0007548_X_GO_0061098
 +       0.0005 * (normalized) GO_0070588_EXP
 +       0.0002 * (normalized) PKA_69_ASA
 -       0.0003 * (normalized) PKA_113_CHA
 -       0.0004 * (normalized) PWY_R_HSA_1500931
 +       0.0001 * (normalized) PWY_R_HSA_5576891_EXP
 -       0.0006 * (normalized) PWY_R_HSA_198725_EXP
 -       0.0001 * (normalized) PWY_R_HSA_3700989_EXP
 -       0.0007 * (normalized) GO_1900181
 +       0.0002 * (normalized) GO_0009968_X_GO_0019221
 -       0.0015 * (normalized) GO_0032728_EXP
 +       0.0011 * (normalized) REC_R_HSA_4551453_EXP_X_REC_R_HSA_8942607_EXP
 -       0.0002 * (normalized) PWY_R_HSA_74751_EXP
 -       0.0032 * (normalized) GO_0030155
 +       0      * (normalized) PKA_105_S_CSV
 +       0.001  * (normalized) PKA_164
 +       0.0001 * (normalized) MUT_ROCK1_EXP
 +       0.0016 * (normalized) GO_0006928
 -       0.0016 * (normalized) PKA_170
 -       0.0901 * (normalized) PKA_237_EXP_X_Fingerprint_629
 -       0.0016 * (normalized) GO_0002027_EXP
 -       0.0007 * (normalized) GO_1901214_EXP
 +       0.0006 * (normalized) REC_R_HSA_109699
 -       0.0001 * (normalized) PKA_266_I_CSV
 +       0.0037 * (normalized) GO_0010595
 -       0.0259 * (normalized) PKA_48_X_Fingerprint_672
 +       0.0006 * (normalized) GO_0007249_EXP
 -       0.0006 * (normalized) MUT_STK32A_EXP
 +       0.0002 * (normalized) REC_R_HSA_448951_EXP_X_REC_R_HSA_6797712_EXP
 +       0.0002 * (normalized) REC_R_HSA_2316434
 -       0.0014 * (normalized) PKA_59_HYD
 +       0.0001 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_416476
 +       0.0012 * (normalized) REC_R_HSA_198284
 -       0.0112 * (normalized) Fingerprint_825
 +       0.0024 * (normalized) MUT_EIF2AK4_EXP
 -       0.0002 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0012 * (normalized) GO_0019933
 -       0.0003 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_8953854
 -       0.0901 * (normalized) PKA_191_CSV_X_Fingerprint_629
 +       0.0008 * (normalized) PWY_R_HSA_199418_CSV
 +       0.0011 * (normalized) PWY_R_HSA_69278_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_6786092_EXP
 -       0.0003 * (normalized) REC_R_HSA_416320_CSV_X_REC_R_HSA_425861_CSV
 +       0.0017 * (normalized) REC_R_HSA_5140741_EXP
 +       0.0161 * (normalized) PKA_98_X_Fingerprint_776
 -       0.0001 * (normalized) PWY_R_HSA_190236_X_PWY_R_HSA_450302
 -       0.001  * (normalized) GO_0070374_EXP
 -       0.0004 * (normalized) PWY_R_HSA_2262752_CSV
 +       0.0018 * (normalized) GO_0014066_EXP_X_GO_0030183_EXP
 -       0.0019 * (normalized) GO_0010595_X_GO_0061098
 -       0.0003 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_8857925
 +       0.0012 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_74160
 -       0.0077 * (normalized) PKA_179_C_EXP_X_Fingerprint_776
 +       0.0003 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_1295516_EXP
 +       0.0004 * (normalized) GO_0061024_EXP
 +       0.0002 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_5685938_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_5693565
 +       0.0005 * (normalized) GO_0034446_X_GO_0050900
 +       0.0013 * (normalized) GO_0006915
 +       0.0003 * (normalized) PWY_R_HSA_195721_CSV
 -       0.0005 * (normalized) GO_0002250_X_GO_0050852
 +       0.001  * (normalized) GO_0051973_EXP_X_GO_0061098_EXP
 +       0.0076 * (normalized) Fingerprint_658
 +       0.0003 * (normalized) PWY_R_HSA_1592230_EXP
 +       0.0004 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_416476_EXP
 +       0.0968 * (normalized) PKA_235_ENG_X_Fingerprint_834
 +       0.0015 * (normalized) GO_0032695_EXP
 -       0.0013 * (normalized) GO_0000165_EXP
 +       0.0003 * (normalized) PWY_R_HSA_111885_X_PWY_R_HSA_1226099
 -       0.0001 * (normalized) REC_R_HSA_111919_EXP
 +       0.0311 * (normalized) PKA_98_POL_X_Fingerprint_611
