
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0014 * (normalized) EXP_LIMK1_X_EXP_CDC42
 -       0.0009 * (normalized) PKA_243
 -       0.0015 * (normalized) GO_0043123_X_GO_1902043
 +       0.0003 * (normalized) GO_0042304_EXP
 +       0.0001 * (normalized) PKA_63_P_CSV
 -       0.0008 * (normalized) PKA_237_ENG
 +       0.0008 * (normalized) GO_0060389_CSV
 -       0.0018 * (normalized) EXP_ATR_X_EXP_RFC3
 -       0.0001 * (normalized) EXP_PRKACA_X_EXP_IQCB1
 +       0.0003 * (normalized) PWY_R_HSA_6804115_X_PWY_R_HSA_6811558
 +       0.0012 * (normalized) PWY_R_HSA_392499_X_PWY_R_HSA_5627123
 -       0.0004 * (normalized) PWY_R_HSA_6807070_EXP
 +       0.0005 * (normalized) GO_0007601_EXP_X_GO_0032411_EXP
 -       0.0006 * (normalized) PKA_141_ASA
 +       0.0016 * (normalized) GO_0034162_EXP_X_GO_0048675_EXP
 -       0.005  * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0002 * (normalized) REC_R_HSA_1181155_EXP_X_REC_R_HSA_177923_EXP
 -       0.0004 * (normalized) PKA_225_ENG
 +       0.0004 * (normalized) PKA_225_HYD
 +       0.0004 * (normalized) REC_R_HSA_453104_EXP_X_REC_R_HSA_5672948_EXP
 -       0.0026 * (normalized) DOM_TPKR_C2
 -       0.0011 * (normalized) PWY_R_HSA_8940973_EXP
 -       0.0005 * (normalized) PKA_169_ENG
 +       0.0031 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0042 * (normalized) PWY_R_HSA_168142_CSV
 +       0.0007 * (normalized) PKA_72_ENG
 -       0.0002 * (normalized) PWY_R_HSA_5358351_CSV_X_PWY_R_HSA_9006934_CSV
 -       0.0018 * (normalized) GO_0007202
 -       0.0016 * (normalized) GO_0032147_EXP_X_GO_0050852_EXP
 +       0.0004 * (normalized) GO_0010800_EXP
 +       0.0003 * (normalized) PKA_47_CSV
 -       0.0003 * (normalized) REC_R_HSA_1181155_X_REC_R_HSA_8849102
 +       0.001  * (normalized) EXP_MAP3K7_X_EXP_DBNL
 -       0.0001 * (normalized) GO_0007616_EXP
 -       0.0001 * (normalized) GO_0001654_EXP_X_GO_0016525_EXP
 -       0.001  * (normalized) GO_0097192_CSV
 -       0.002  * (normalized) MUT_NEK11_EXP
 +       0.0001 * (normalized) REC_R_HSA_5683986_EXP_X_REC_R_HSA_983709_EXP
 -       0.0011 * (normalized) GO_0003203_EXP_X_GO_0008608_EXP
 +       0.0095 * (normalized) PKA_293_CSV_X_Fingerprint_611
 -       0.001  * (normalized) PKA_142_B62
 -       0.0028 * (normalized) GO_0007093_X_GO_0009615
 +       0.0013 * (normalized) GO_0006357
 -       0.0005 * (normalized) REC_R_HSA_2029459_X_REC_R_HSA_6802932
 -       0.0007 * (normalized) REC_R_HSA_447130_EXP
 -       0.0001 * (normalized) GO_0000398_EXP_X_GO_0006281_EXP
 -       0.0023 * (normalized) PKA_113_G
 -       0.0013 * (normalized) GO_0014042
 -       0.0026 * (normalized) MUT_TRPM7_EXP
 -       0.0007 * (normalized) PKA_244_ASA
 -       0.001  * (normalized) GO_0006978_EXP
 +       0.0007 * (normalized) GO_0030282
 -       0      * (normalized) PWY_R_HSA_597592
 -       0.0011 * (normalized) EXP_GRK5
 +       0.0013 * (normalized) GO_0030900_EXP_X_GO_0048146_EXP
 +       0.0011 * (normalized) EXP_YES1_X_EXP_NRG4
 -       0.0026 * (normalized) GO_0042149_EXP_X_GO_0070059_EXP
 +       0.0019 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_6804115
 +       0.0008 * (normalized) PWY_R_HSA_389359_EXP_X_PWY_R_HSA_451927_EXP
 -       0.0015 * (normalized) MUT_FLT4_EXP
 +       0.0002 * (normalized) GO_0016239
 -       0.0034 * (normalized) PKA_112
 -       0.0007 * (normalized) REC_R_HSA_198640_X_REC_R_HSA_3225867
 -       0.0004 * (normalized) PKA_293_ENG
 -       0.0003 * (normalized) GO_0002250
 +       0.0003 * (normalized) PKA_226_L_CSV
 -       0.0016 * (normalized) PKA_143_VOL
 +       0.0016 * (normalized) GO_0006983_EXP_X_GO_0051645_EXP
 +       0.0002 * (normalized) PKA_43_HYD
 +       0.0006 * (normalized) REC_R_HSA_5687107_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0016 * (normalized) MUT_YES1_CSV
 +       0.0005 * (normalized) PWY_R_HSA_162909_X_PWY_R_HSA_389513
 +       0.0011 * (normalized) GO_0001756_EXP_X_GO_0001837_EXP
 +       0.0003 * (normalized) REC_R_HSA_109700_X_REC_R_HSA_198371
 -       0.0031 * (normalized) EXP_YES1_X_EXP_VCL
 -       0.0016 * (normalized) REC_R_HSA_1963586_CSV_X_REC_R_HSA_879917_CSV
 +       0.0021 * (normalized) REC_R_HSA_5672969_CSV
 -       0.0012 * (normalized) GO_0050728_CSV
 +       0.0003 * (normalized) REC_R_HSA_1295634
 -       0.025  * (normalized) PKA_270_L_CSV_X_Fingerprint_673
 -       0.0003 * (normalized) REC_R_HSA_193684_CSV
 +       0.0042 * (normalized) GO_0006006_EXP
 +       0.0015 * (normalized) GO_0071222_EXP
 -       0.0001 * (normalized) GO_0003416_EXP
 -       0.0005 * (normalized) PWY_R_HSA_2559580
 -       0.0003 * (normalized) PWY_R_HSA_2028269_EXP_X_PWY_R_HSA_5610783_EXP
 -       0.0028 * (normalized) GO_0008104
 -       0.0028 * (normalized) PWY_R_HSA_2404192_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.001  * (normalized) GO_0030218_CSV_X_GO_0032092_CSV
 -       0      * (normalized) PWY_R_HSA_168898_CSV_X_PWY_R_HSA_6811558_CSV
 +       0.0014 * (normalized) REC_R_HSA_8874080_EXP
 +       0.0013 * (normalized) PKA_201_HYD
 -       0.0007 * (normalized) EXP_ATR_X_EXP_PCNA
 -       0.0002 * (normalized) MUT_ABL1_CSV
 +       0.0003 * (normalized) PKA_218_L_CSV
 -       0.0016 * (normalized) REC_R_HSA_111919
 +       0.0016 * (normalized) PWY_R_HSA_9006934_X_PWY_R_HSA_9020558
 +       0      * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_2454202
 -       0.0002 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_8854691_EXP
 +       0.0025 * (normalized) CNV_PRKCI_gain
 -       0.0015 * (normalized) PWY_R_HSA_3301854_EXP
 -       0.0011 * (normalized) PKA_291_ENG
 -       0.002  * (normalized) GO_0002063_EXP_X_GO_0033129_EXP
 -       0.0011 * (normalized) PKA_51_HYD
 +       0.0021 * (normalized) EXP_INSR_X_EXP_SORBS1
 -       0.0014 * (normalized) PKA_86_ASA
 +       0.0023 * (normalized) EXP_TTN_X_EXP_TNNC2
 -       0.0006 * (normalized) REC_R_HSA_114553_EXP_X_REC_R_HSA_879917_EXP
 +       0      * (normalized) GO_0016525_EXP_X_GO_1902043_EXP
 +       0.0001 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_210289_EXP
 -       0.0002 * (normalized) GO_0031532_CSV_X_GO_0035924_CSV
 +       0.0005 * (normalized) PKA_105_CHA
 +       0.0039 * (normalized) EXP_NPR1_X_EXP_PDE6C
 -       0.0043 * (normalized) EXP_MAP4K4
 -       0.0003 * (normalized) EXP_PAK2_X_EXP_PSMC5
 -       0.0025 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0002 * (normalized) GO_0031532_CSV_X_GO_0051726_CSV
 +       0.0003 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_170834
 -       0.0013 * (normalized) GO_0007224_EXP_X_GO_1900181_EXP
 -       0.1733 * (normalized) PKA_73_CSV_X_Fingerprint_813
 +       0.0008 * (normalized) PWY_R_HSA_114604_EXP_X_PWY_R_HSA_187687_EXP
 +       0.0001 * (normalized) PKA_102_L_EXP
 -       0.0002 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_445797
 -       0.0765 * (normalized) PKA_142_CSV_X_Fingerprint_611
 +       0.0012 * (normalized) PKA_102_CHA
 -       0.0002 * (normalized) GO_0070301_CSV_X_GO_0070373_CSV
 -       0.0016 * (normalized) GO_0030900_EXP_X_GO_0045725_EXP
 +       0.0008 * (normalized) GO_0016567
 +       0.0012 * (normalized) MUT_CDK10_EXP
 -       0.0014 * (normalized) GO_0005977
 -       0.0004 * (normalized) GO_0045184_EXP
 -       0.0006 * (normalized) PWY_R_HSA_354192_EXP
 -       0.0543 * (normalized) Fingerprint_785
 +       0.0024 * (normalized) EXP_JAK1_X_EXP_IFNA8
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_8855915
 +       0.0007 * (normalized) GO_0030308_EXP_X_GO_0030968_EXP
 -       0.0012 * (normalized) GO_0030316
 -       0.0002 * (normalized) GO_0002223_CSV_X_GO_0070059_CSV
 +       0.0598 * (normalized) PKA_160_I_EXP_X_Fingerprint_576
 -       0.0028 * (normalized) MUT_TSSK4_CSV
 -       0.0027 * (normalized) MUT_INSRR
 +       0.0002 * (normalized) PWY_R_HSA_399719_EXP
 +       0.0015 * (normalized) PWY_R_HSA_2029480
 +       0.0006 * (normalized) REC_R_HSA_2730833_EXP_X_REC_R_HSA_5687107_EXP
 -       0.0002 * (normalized) REC_R_HSA_2730833_CSV_X_REC_R_HSA_5687088_CSV
 +       0.0008 * (normalized) GO_0030182_EXP_X_GO_0042472_EXP
 +       0.0014 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0027 * (normalized) EXP_PRKACA_X_EXP_OR1N1
 +       0.001  * (normalized) GO_0008542
 +       0.0729 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0009 * (normalized) PKA_53_ASA
 +       0.0002 * (normalized) PKA_289_A_EXP
 +       0.0002 * (normalized) GO_0007217
 -       0.0002 * (normalized) PWY_R_HSA_400253_EXP_X_PWY_R_HSA_71387_EXP
 +       0.0007 * (normalized) PKA_124_CHA
 +       0.0647 * (normalized) PKA_160_I_X_Fingerprint_698
 -       0.0007 * (normalized) REC_R_HSA_168910_EXP_X_REC_R_HSA_2029459_EXP
 -       0.0002 * (normalized) PKA_261_V_EXP
 +       0.0027 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.077  * (normalized) PKA_226_P_X_Fingerprint_647
 +       0.0013 * (normalized) REC_R_HSA_201443
 +       0.0013 * (normalized) GO_0019221
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_8874080
 +       0.005  * (normalized) EXP_NPR1_X_EXP_ENTPD3
 -       0      * (normalized) GO_0030073
 +       0.0006 * (normalized) GO_0000398_EXP_X_GO_0071222_EXP
 +       0.0006 * (normalized) GO_0030334_X_GO_0051259
 -       0.0012 * (normalized) EXP_GRK5_X_EXP_CCR1
 -       0.0004 * (normalized) PKA_73_A_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_3928625_EXP
 -       0.0008 * (normalized) GO_0006968_CSV
 +       0.005  * (normalized) MUT_GUCY2C_EXP
 -       0.0004 * (normalized) GO_0060397_EXP
 -       0.0039 * (normalized) EXP_YES1_X_EXP_PPP2CB
 -       0.0028 * (normalized) GO_0007093_X_GO_0048661
 -       0.001  * (normalized) EXP_YES1_X_EXP_ARHGAP35
 -       0.0011 * (normalized) GO_0000187_CSV_X_GO_0001707_CSV
 +       0.0007 * (normalized) PWY_R_HSA_202733_X_PWY_R_HSA_445144
 -       0.0001 * (normalized) PWY_R_HSA_168138_CSV_X_PWY_R_HSA_199418_CSV
 +       0.0038 * (normalized) PWY_R_HSA_3858494_X_PWY_R_HSA_392499
 +       0.0009 * (normalized) REC_R_HSA_399952_EXP
 -       0.0007 * (normalized) PKA_72_CSV
 -       0.0002 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0004 * (normalized) GO_0019722_CSV
 +       0.0001 * (normalized) PKA_160_N_CSV
 -       0      * (normalized) PWY_R_HSA_5358351_X_PWY_R_HSA_8863795
 -       0.0007 * (normalized) EXP_PRKACA_X_EXP_PPP1CA
 -       0.0002 * (normalized) GO_0001935_CSV_X_GO_0031532_CSV
 -       0.0011 * (normalized) REC_R_HSA_2682349_X_REC_R_HSA_8874080
 +       0.0001 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_210289
 -       0.015  * (normalized) PKA_293_X_Fingerprint_611
 -       0.0003 * (normalized) REC_R_HSA_2176475_EXP
 +       0.0012 * (normalized) PWY_R_HSA_1834949_EXP
 -       0.0028 * (normalized) PWY_R_HSA_109704_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.0007 * (normalized) GO_0033138_X_GO_0070059
 +       0.25   * (normalized) PKA_73_B62_X_Fingerprint_694
 +       0.0029 * (normalized) EXP_TTN_X_EXP_TMOD2
 +       0.0002 * (normalized) EXP_PRKACA_X_EXP_KCNB1
 +       0.0002 * (normalized) PWY_R_HSA_166016_CSV_X_PWY_R_HSA_2029482_CSV
 -       0      * (normalized) PWY_R_HSA_5205647_CSV
 +       0.0014 * (normalized) EXP_JAK1_X_EXP_CTF1
 +       0.0001 * (normalized) REC_R_HSA_5687088_EXP_X_REC_R_HSA_983709_EXP
 -       0.0002 * (normalized) GO_0034134_EXP
 -       0.0008 * (normalized) PKA_212_R_CSV
 +       0.0006 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0001 * (normalized) PKA_273_VOL
 -       0.0004 * (normalized) SFAM_Fer
 +       0.0005 * (normalized) GO_0034220_X_GO_0043491
 +       0.0004 * (normalized) GO_0045721_CSV
 -       0.0002 * (normalized) PWY_R_HSA_5687128_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0002 * (normalized) PKA_68_L_EXP
 +       0.0009 * (normalized) GO_0023014_EXP_X_GO_0043388_EXP
 +       0.0049 * (normalized) GO_0090188
 -       0.0011 * (normalized) GO_0065002_EXP
 -       0.0012 * (normalized) PKA_52_V_EXP
 +       0.0026 * (normalized) GO_0032874_EXP
 +       0.0008 * (normalized) PWY_R_HSA_187037_EXP_X_PWY_R_HSA_2179392_EXP
 +       0.0006 * (normalized) GO_0008360_EXP_X_GO_0060395_EXP
 +       0.0009 * (normalized) REC_R_HSA_8869438_X_REC_R_HSA_909552
 -       0.0002 * (normalized) GO_0002250_CSV_X_GO_0070301_CSV
 +       0.0008 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_881907
 +       0.0003 * (normalized) PKA_259_D_CSV
 +       0.0016 * (normalized) GO_0006983_X_GO_0097484
 -       0.0003 * (normalized) GO_0030199_EXP_X_GO_0043065_EXP
 +       0.0008 * (normalized) GO_0046827
 +       0.0001 * (normalized) REC_R_HSA_5624473_EXP_X_REC_R_HSA_983709_EXP
 +       0.0002 * (normalized) GO_0030154_EXP_X_GO_2000772_EXP
 +       0.0016 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_389513
 -       0.0005 * (normalized) GO_0033138_CSV_X_GO_0071222_CSV
 +       0.0006 * (normalized) PWY_R_HSA_168249_EXP_X_PWY_R_HSA_909733_EXP
 +       0.0476 * (normalized) PKA_187_B62_X_Fingerprint_826
 +       0.0001 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_3700989_CSV
 +       0.0006 * (normalized) EXP_GRK5_X_EXP_P2RY11
 -       0.0032 * (normalized) GO_0043029_EXP
 -       0      * (normalized) GO_0032092_X_GO_0048870
 +       0.0002 * (normalized) PWY_R_HSA_8848021_EXP
 +       0.0003 * (normalized) PKA_217_POL
 +       0.0001 * (normalized) EXP_PDGFRB_X_EXP_FGF20
 -       0.0013 * (normalized) MUT_TIE1
 +       0.0025 * (normalized) GO_0030335_EXP
 -       0.0002 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_5683986
 +       0.0001 * (normalized) PWY_R_HSA_449836
 -       0.0009 * (normalized) PKA_110_C_EXP
 -       0      * (normalized) FAM_Other_EXP
 -       0.0022 * (normalized) GO_0031098_X_GO_0051645
 -       0.0369 * (normalized) PKA_157_HYD_X_Fingerprint_813
 +       0.0012 * (normalized) EXP_PAK2_X_EXP_CDH5
 +       0.0006 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_5687091
 +       0.0007 * (normalized) PWY_R_HSA_4086398_X_PWY_R_HSA_8878166
 -       0.0002 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_3928584
 +       0.0004 * (normalized) REC_R_HSA_166119_EXP_X_REC_R_HSA_451561_EXP
 -       0.0016 * (normalized) PKA_124_ASA
 -       0.0006 * (normalized) MUT_SBK1
 +       0.0056 * (normalized) CNV_IRAK4_gain
 -       0.1046 * (normalized) PKA_246_X_Fingerprint_629
 +       0.0023 * (normalized) GO_0045943
 +       0.0006 * (normalized) REC_R_HSA_5687091_X_REC_R_HSA_909552
 +       0.0011 * (normalized) GO_0006351_CSV
 +       0.0009 * (normalized) GO_0003151_EXP
 +       0.0011 * (normalized) GO_0071363_EXP
 -       0.0005 * (normalized) GO_0042594_CSV_X_GO_0050772_CSV
 +       0      * (normalized) PKA_244_ASA_X_Fingerprint_694
 +       0.0001 * (normalized) REC_R_HSA_751040
 -       0.0037 * (normalized) EXP_MARK3_X_EXP_IQGAP1
 +       0.0014 * (normalized) GO_0003151
 -       0.0006 * (normalized) REC_R_HSA_202168_X_REC_R_HSA_5623632
 -       0.0003 * (normalized) GO_1900182
 +       0.0011 * (normalized) PWY_R_HSA_416476_EXP_X_PWY_R_HSA_909733_EXP
 -       0.0012 * (normalized) PWY_R_HSA_983231
 +       0.0013 * (normalized) EXP_PAK2_X_EXP_GRAP2
 -       0.0006 * (normalized) PWY_R_HSA_2454202_CSV
 -       0.0014 * (normalized) PWY_R_HSA_399956
 -       0.001  * (normalized) GO_0007162
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_6797606
 -       0.0005 * (normalized) MUT_ACVR2B_EXP
 -       0.0001 * (normalized) MUT_TAF1L
 -       0.0023 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_6791312
 +       0.001  * (normalized) GO_0006355_EXP_X_GO_0033628_EXP
 -       0.0013 * (normalized) EXP_PRKACA_X_EXP_OR6P1
 -       0.0014 * (normalized) REC_R_HSA_2984220
 +       0.0001 * (normalized) PWY_R_HSA_422475_EXP_X_PWY_R_HSA_9006936_EXP
 +       0.0011 * (normalized) EXP_SRPK1_X_EXP_LBR
 +       0.0009 * (normalized) REC_R_HSA_3371567_X_REC_R_HSA_418850
 +       0.0016 * (normalized) GO_0008608_EXP_X_GO_0030968_EXP
 -       0.0003 * (normalized) PKA_127_S_CSV
 -       0.0007 * (normalized) PKA_72_POL
 -       0.0008 * (normalized) GO_0048146
 +       0.0037 * (normalized) MUT_ATR
 +       0.0014 * (normalized) EXP_BRAF_X_EXP_LAMTOR3
 +       0.0003 * (normalized) PWY_R_HSA_446652_X_PWY_R_HSA_5663205
 -       0.0014 * (normalized) MUT_BCR
 +       0.0002 * (normalized) PKA_173_ASA
 +       0.0003 * (normalized) MUT_LRRK2_CSV
 +       0.0007 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_5688426
 +       0.0463 * (normalized) PKA_244_HYD_X_Fingerprint_673
 -       0      * (normalized) GO_0009791_X_GO_0016055
 -       0.0001 * (normalized) GO_0001501_EXP_X_GO_0061024_EXP
 -       0.0002 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_1181155_EXP
 +       0.0024 * (normalized) GO_0050715
 +       0.0009 * (normalized) PWY_R_HSA_389357_EXP_X_PWY_R_HSA_451927_EXP
 -       0.0013 * (normalized) PKA_143
 -       0.0004 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_8940973_EXP
 +       0.0006 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_5687107
 +       0.0001 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_380311_EXP
 +       0.0032 * (normalized) EXP_PKN2_X_EXP_CDC42
 +       0.0004 * (normalized) GO_0007417_CSV_X_GO_2000251_CSV
 +       0.0015 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_975100
 +       0.0006 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_373760
 +       0.0016 * (normalized) MUT_CDK12
 -       0.0003 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_8874078_EXP
 +       0.0016 * (normalized) GO_0019221_X_GO_0043388
 -       0.0002 * (normalized) GO_0045766_CSV_X_GO_0070301_CSV
 -       0.001  * (normalized) MUT_ARAF_EXP
 +       0.0003 * (normalized) PKA_235_POL
 -       0.0005 * (normalized) REC_R_HSA_176298_EXP_X_REC_R_HSA_5687107_EXP
 -       0.0035 * (normalized) MOT_2D_E_helix_CSV
 -       0.0015 * (normalized) PKA_251_EXP
 +       0.0014 * (normalized) PKA_149_H_CSV
 +       0.0006 * (normalized) REC_R_HSA_8847995_X_REC_R_HSA_8937820
 +       0.0008 * (normalized) PWY_R_HSA_114604_X_PWY_R_HSA_187687
 +       0.0005 * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_4086400
 -       0      * (normalized) MUT_PRKAA2_EXP
 +       0.0001 * (normalized) REC_R_HSA_8855915_EXP_X_REC_R_HSA_983709_EXP
 +       0.0008 * (normalized) GO_0008380_EXP_X_GO_0036035_EXP
 -       0.0001 * (normalized) PKA_150_POL
 +       0.0017 * (normalized) PWY_R_HSA_5675221_EXP
 +       0.0012 * (normalized) GO_0043542_CSV
 +       0.0014 * (normalized) SFAM_ASK
 +       0.0002 * (normalized) PKA_142_ASA
 +       0.0076 * (normalized) EXP_TTN_X_EXP_VIM
 -       0.0008 * (normalized) GO_0030097_CSV
 -       0.0017 * (normalized) GO_0001755_EXP
 +       0.0008 * (normalized) PKA_270_L_EXP
 -       0.0023 * (normalized) PWY_R_HSA_5621575_CSV
 -       0.0003 * (normalized) GO_0060045_EXP
 -       0.002  * (normalized) EXP_JAK1_X_EXP_IFNAR1
 +       0      * (normalized) PKA_293_N_EXP_X_Fingerprint_694
 -       0.0003 * (normalized) GO_0009267_EXP_X_GO_0043388_EXP
 -       0.0014 * (normalized) GO_0007267_X_GO_0045765
 -       0.0013 * (normalized) EXP_PDGFRB_X_EXP_RASA1
 -       0.0004 * (normalized) GO_0060048
 +       0      * (normalized) REC_R_HSA_5654566_EXP
 +       0.0001 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_3928646_EXP
 +       0.0007 * (normalized) PKA_196_B62
 -       0.0008 * (normalized) GO_1902533
 -       0.0023 * (normalized) EXP_YES1_X_EXP_RHOA
 -       0.0071 * (normalized) GO_0007059_EXP
 -       0.0023 * (normalized) PWY_R_HSA_112314_CSV
 +       0.002  * (normalized) SFAM_CRK7_EXP
 +       0.0009 * (normalized) GO_0002053_EXP
 -       0.0007 * (normalized) REC_R_HSA_170126_EXP_X_REC_R_HSA_2029459_EXP
 +       0.0006 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_5687091
 +       0.0011 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_389356_EXP
 -       0.0003 * (normalized) REC_R_HSA_5675194_EXP
 -       0.0028 * (normalized) GO_0007093_EXP_X_GO_0007286_EXP
 -       0.0004 * (normalized) PKA_202
 +       0.0013 * (normalized) REC_R_HSA_5218806_EXP
 -       0.0003 * (normalized) PKA_61_N_CSV
 +       0.0021 * (normalized) PKA_293_CHA
 -       0.0016 * (normalized) CNV_LRRK2_loss
 +       0.0069 * (normalized) SDOM_subdomainIX
 -       0.0016 * (normalized) REC_R_HSA_2730896
 -       0.0009 * (normalized) PKA_110_ENG
 -       0.0028 * (normalized) GO_0007093_X_GO_0032516
 -       0.0016 * (normalized) GO_0045725_EXP_X_GO_0048812_EXP
 +       0.0025 * (normalized) GO_0043507
 -       0.0003 * (normalized) PKA_127_B62
 +       0.0011 * (normalized) GO_0032147_EXP_X_GO_0060395_EXP
 +       0.0041 * (normalized) PKA_75_VOL
 +       0.0019 * (normalized) PWY_R_HSA_6802952_EXP
 +       0.0062 * (normalized) EXP_CASK
 -       0.0027 * (normalized) EXP_PRKACA_X_EXP_ITGB1
 -       0.0003 * (normalized) REC_R_HSA_6802916_X_REC_R_HSA_8874078
 +       0.0008 * (normalized) PKA_283_R_EXP
 -       0.0006 * (normalized) PWY_R_HSA_1168372_CSV
 +       0.0217 * (normalized) PKA_186_B62_X_Fingerprint_625
 -       0.0013 * (normalized) FAM_Other
 +       0.0093 * (normalized) CLS_tumour_source_metastasis
 -       0.0005 * (normalized) REC_R_HSA_176298_EXP_X_REC_R_HSA_5672010_EXP
 +       0.0004 * (normalized) PWY_R_HSA_162587_X_PWY_R_HSA_69278
 +       0.0008 * (normalized) GO_0001837_EXP_X_GO_0007143_EXP
 -       0.0002 * (normalized) GO_0007528_X_GO_2000772
 -       0.0008 * (normalized) GO_0050729_EXP
 -       0.0001 * (normalized) GO_0045669_X_GO_0051259
 -       0.0006 * (normalized) MUT_ANKK1_EXP
 -       0      * (normalized) PWY_R_HSA_392517_X_PWY_R_HSA_445144
 -       0.0007 * (normalized) PWY_R_HSA_162587_X_PWY_R_HSA_3928663
 -       0.0055 * (normalized) GO_0051443_EXP
 -       0.0042 * (normalized) SFAM_RIPK
 +       0.0001 * (normalized) PWY_R_HSA_2871796_EXP_X_PWY_R_HSA_375165_EXP
 -       0.0005 * (normalized) DOM_PI3_PI4_kinase_EXP
 -       0.0022 * (normalized) GO_0007601_X_GO_0051260
 -       0.0006 * (normalized) EXP_YES1_X_EXP_VAV3
 +       0.0035 * (normalized) EXP_TTN_X_EXP_TCAP
 +       0.0006 * (normalized) PWY_R_HSA_166058
 +       0.0002 * (normalized) MUT_ROR2
 +       0.0003 * (normalized) PKA_134_EXP
 -       0.0001 * (normalized) PKA_127
 -       0.0011 * (normalized) GO_0043518_EXP_X_GO_0043542_EXP
 +       0.0001 * (normalized) PKA_127_EXP
 -       0.0028 * (normalized) REC_R_HSA_1181149_EXP_X_REC_R_HSA_6798372_EXP
 +       0.0071 * (normalized) SDOM_subdomainIX_EXP
 -       0.0002 * (normalized) GO_0001954_EXP
 +       0.0016 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_5673000_EXP
 +       0.0001 * (normalized) REC_R_HSA_3225867_EXP_X_REC_R_HSA_983709_EXP
 +       0.0004 * (normalized) REC_R_HSA_2028555_EXP
 -       0.0016 * (normalized) GO_0031398_EXP
 +       0.0002 * (normalized) GO_0045444
 +       0.0007 * (normalized) PWY_R_HSA_4086400_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0002 * (normalized) GO_1902042
 +       0.0003 * (normalized) PKA_267_L_CSV
 +       0.0006 * (normalized) PWY_R_HSA_376172
 -       0.0003 * (normalized) PKA_151_HYD
 +       0.0008 * (normalized) GO_0000122_EXP_X_GO_0007257_EXP
 -       0.0003 * (normalized) GO_0016242_EXP_X_GO_0043388_EXP
 +       0.0005 * (normalized) GO_0007409_X_GO_0048009
 +       0.0015 * (normalized) PKA_228_V_CSV
 -       0.0095 * (normalized) Fingerprint_812
 -       0.0002 * (normalized) REC_R_HSA_1181155_X_REC_R_HSA_445797
 -       0.0003 * (normalized) PKA_144_B62
 -       0.0441 * (normalized) PKA_66_VOL_X_Fingerprint_819
 -       0.0052 * (normalized) GO_0001570_CSV
 -       0.0054 * (normalized) GO_0016239_CSV
