
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0587 * (normalized) Fingerprint_705
 +       0.0022 * (normalized) REC_R_HSA_1295634
 -       0.0085 * (normalized) GO_0001672_CSV
 -       0.0014 * (normalized) GO_0007595_EXP_X_GO_0008217_EXP
 +       0.0056 * (normalized) EXP_STK4_X_EXP_MOB1B
 +       0.0226 * (normalized) Fingerprint_711
 +       0.0001 * (normalized) PKA_93_W_EXP
 +       0.0003 * (normalized) REC_R_HSA_6795473
 +       0.0024 * (normalized) MOT_2D_beta9strand_EXP
 -       0.0031 * (normalized) MUT_SCYL2
 -       0.0011 * (normalized) PKA_113
 +       0.0002 * (normalized) GO_0009636_X_GO_0010863
 +       0.0001 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0002 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_5687107
 -       0.0001 * (normalized) GO_0007417_X_GO_0070498
 +       0.0045 * (normalized) GO_0001843_EXP
 -       0.0004 * (normalized) PWY_R_HSA_3928663_CSV_X_PWY_R_HSA_6807070_CSV
 -       0.0001 * (normalized) PKA_264_ENG
 +       0.0006 * (normalized) REC_R_HSA_432148_EXP
 +       0      * (normalized) PWY_R_HSA_109704_X_PWY_R_HSA_2514853
 -       0.0076 * (normalized) GO_0038092_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0001 * (normalized) REC_R_HSA_2730896_CSV_X_REC_R_HSA_446684_CSV
 +       0.0019 * (normalized) MUT_CSK
 -       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_983709
 -       0.0017 * (normalized) EXP_AAK1_X_EXP_SH3GL1
 +       0.0001 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5672948_EXP
 +       0.0017 * (normalized) GO_0001570_EXP
 -       0      * (normalized) REC_R_HSA_168184_X_REC_R_HSA_201717
 -       0.0039 * (normalized) EXP_PRKCD_X_EXP_PLCG2
 -       0.0067 * (normalized) EXP_FLT4_X_EXP_PDGFA
 -       0.0002 * (normalized) GO_0033138
 -       0.0007 * (normalized) GO_0006367_EXP_X_GO_0050728_EXP
 -       0.0001 * (normalized) PKA_96_CHA
 +       0.0021 * (normalized) PKA_247_ENG
 +       0.0001 * (normalized) REC_R_HSA_446684_CSV_X_REC_R_HSA_5140741_CSV
 +       0.0008 * (normalized) PKA_274_POL
 -       0.002  * (normalized) PKA_214_EXP
 -       0.0001 * (normalized) GO_0007217_X_GO_0031397
 +       0.0014 * (normalized) PKA_194_EXP
 -       0.0037 * (normalized) PKA_186_POL_X_Fingerprint_785
 +       0.0059 * (normalized) PWY_R_HSA_8948751_CSV
 -       0.0004 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_9006925_EXP
 -       0.0002 * (normalized) GO_0001959_EXP_X_GO_0010803_EXP
 +       0.0011 * (normalized) GO_0032147_CSV_X_GO_0045732_CSV
 -       0.0013 * (normalized) GO_0006970_EXP
 -       0      * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_2219528
 +       0.0017 * (normalized) MUT_DCLK1
 -       0.0017 * (normalized) GO_0006367_EXP_X_GO_0021885_EXP
 +       0.0011 * (normalized) GO_1900181
 +       0.0017 * (normalized) MUT_KSR1_EXP
 -       0.0004 * (normalized) GO_0001959_X_GO_0060020
 +       0.0029 * (normalized) GO_0035176
 -       0      * (normalized) GO_0030325
 +       0.0001 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_450346
 -       0.1995 * (normalized) PKA_87_HYD_X_Fingerprint_830
 +       0.0169 * (normalized) PKA_60_I_CSV_X_Fingerprint_648
 -       0.005  * (normalized) SFAM_CK1_A
 +       0.0044 * (normalized) MUT_NME9
 -       0.0004 * (normalized) GO_0045732_EXP_X_GO_0071260_EXP
 +       0.0001 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_201688_EXP
 -       0.0115 * (normalized) PKA_198_E_X_Fingerprint_697
 -       0.0002 * (normalized) GO_0000422_X_GO_0070498
 -       0.0026 * (normalized) GO_0051897_EXP
 -       0.0003 * (normalized) GO_0006888_X_GO_0043312
 -       0.0023 * (normalized) GO_0032720
 +       0.0021 * (normalized) REC_R_HSA_3928602_EXP_X_REC_R_HSA_8869438_EXP
 +       0      * (normalized) PWY_R_HSA_166058_X_PWY_R_HSA_597592
 -       0.0001 * (normalized) PWY_R_HSA_168249_EXP_X_PWY_R_HSA_9006925_EXP
 -       0      * (normalized) GO_0007265_X_GO_0008584
 -       0.0003 * (normalized) GO_0031663_X_GO_0042593
 -       0.1068 * (normalized) PKA_77_CSV_X_Fingerprint_694
 -       0.0001 * (normalized) PKA_264_ASA
 -       0.0001 * (normalized) REC_R_HSA_3229102_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0004 * (normalized) REC_R_HSA_111264
 -       0.0012 * (normalized) PKA_199_POL
 +       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_4420083_EXP
 -       0.0003 * (normalized) PWY_R_HSA_168898_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0024 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_442717
 +       0.0017 * (normalized) PKA_237_ASA
 -       0.0013 * (normalized) GO_0000086_EXP_X_GO_0031098_EXP
 +       0.0031 * (normalized) GO_0090331
 -       0      * (normalized) REC_R_HSA_2468287_X_REC_R_HSA_5672950
 +       0      * (normalized) REC_R_HSA_5672010_X_REC_R_HSA_975100
 -       0.0003 * (normalized) REC_R_HSA_2399999_X_REC_R_HSA_5672950
 +       0.0043 * (normalized) MUT_MARK1_EXP
 +       0.0011 * (normalized) GO_0002224_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_4419969
 +       0.0002 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_3301854_EXP
 +       0.0008 * (normalized) PKA_116_V_CSV
 -       0.0001 * (normalized) PWY_R_HSA_194313_EXP
 +       0.0001 * (normalized) GO_0010975_EXP_X_GO_0048511_EXP
 -       0.0019 * (normalized) PKA_182_EXP
 +       0.0001 * (normalized) REC_R_HSA_1839031_EXP_X_REC_R_HSA_201717_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5339562_EXP
 +       0.0046 * (normalized) PKA_84_CSV
 -       0.0911 * (normalized) PKA_161_POL_X_Fingerprint_803
 +       0      * (normalized) GO_0043366_EXP
 +       0.0003 * (normalized) GO_0009267_X_GO_0048536
 -       0.0004 * (normalized) PKA_107_B62
 -       0.0005 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_69231_EXP
 +       0.0023 * (normalized) EXP_IKBKB_X_EXP_PELI1
 +       0.0004 * (normalized) GO_0030500_CSV
 +       0      * (normalized) PWY_R_HSA_382551_X_PWY_R_HSA_5675221
 -       0.0006 * (normalized) PWY_R_HSA_5260271_CSV_X_PWY_R_HSA_5663213_CSV
 -       0.0022 * (normalized) PWY_R_HSA_1430728_EXP
 +       0.0013 * (normalized) REC_R_HSA_2197698_X_REC_R_HSA_975100
 -       0.0041 * (normalized) PKA_71_T_CSV_X_Fingerprint_785
 -       0.0017 * (normalized) GO_0018105
 +       0.0002 * (normalized) PKA_116_ENG
 -       0.0001 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_975100
 -       0.0006 * (normalized) PWY_R_HSA_165159_X_PWY_R_HSA_9020702
 -       0.0023 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0003 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_5672950
 +       0.0035 * (normalized) EXP_AAK1_X_EXP_SNAP91
 +       0.0024 * (normalized) EXP_TRIO_X_EXP_BDKRB1
 +       0.0001 * (normalized) GO_0035066
 +       0.0041 * (normalized) GO_2000772_EXP
 +       0.0017 * (normalized) PKA_113_ENG
 -       0.0015 * (normalized) PKA_214_CHA
 -       0.001  * (normalized) GO_1900034_CSV
 -       0.0004 * (normalized) PWY_R_HSA_212436_CSV_X_PWY_R_HSA_9006925_CSV
 +       0.0002 * (normalized) PKA_290_POL
 +       0.0015 * (normalized) PKA_105_ENG
 -       0.0024 * (normalized) EXP_MAPK7_X_EXP_PPP2R1B
 -       0.0001 * (normalized) GO_0006972_X_GO_0035509
 -       0.0004 * (normalized) REC_R_HSA_446684_X_REC_R_HSA_5218821
 +       0.0001 * (normalized) PWY_R_HSA_5576891_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.001  * (normalized) EXP_TRIO_X_EXP_GNGT2
 -       0      * (normalized) PWY_R_HSA_1852241_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0049 * (normalized) EXP_AURKB_X_EXP_UBA52
 +       0.0005 * (normalized) PKA_70_ASA
 +       0.0019 * (normalized) EXP_MAPK11_X_EXP_H2AFV
 -       0.0007 * (normalized) PWY_R_HSA_437239_EXP
 -       0.1728 * (normalized) PKA_242_ASA_X_Fingerprint_648
 +       0.0001 * (normalized) PKA_47_B62
 -       0.0307 * (normalized) PKA_87_HYD
 +       0.0024 * (normalized) GO_0010863
 -       0.0001 * (normalized) REC_R_HSA_1295516_X_REC_R_HSA_446684
 -       0.0004 * (normalized) PWY_R_HSA_392517_X_PWY_R_HSA_5654738
 +       0.0019 * (normalized) EXP_AURKB_X_EXP_PSMD14
 -       0.0101 * (normalized) EXP_MAPK11_X_EXP_NEFH
 -       0.0029 * (normalized) REC_R_HSA_5683735
 -       0      * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5685938_EXP
 -       0.0013 * (normalized) GO_0046621
 +       0      * (normalized) PKA_107_F_EXP
 -       0.0007 * (normalized) PWY_R_HSA_6791312_X_PWY_R_HSA_68877
 +       0.0019 * (normalized) MOT_2D_DxWMotif_CSV
 +       0.0008 * (normalized) PKA_275_EXP
 -       0.0003 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_5672969_EXP
 -       0.0024 * (normalized) GO_0036035_EXP
 -       0.0001 * (normalized) GO_0001818_X_GO_0014068
 -       0      * (normalized) REC_R_HSA_5672965_EXP_X_REC_R_HSA_975100_EXP
 -       0.0008 * (normalized) PWY_R_HSA_162906_EXP
 -       0.0002 * (normalized) PKA_88_B62
 -       0.0002 * (normalized) GO_0045732_EXP_X_GO_1903955_EXP
 -       0.0004 * (normalized) GO_0035019
 +       0      * (normalized) PWY_R_HSA_8878171_X_PWY_R_HSA_9020702
 +       0.0015 * (normalized) GO_0051000
 +       0      * (normalized) PKA_61_L_CSV
 +       0.0003 * (normalized) PKA_57_M_CSV
 +       0.0016 * (normalized) MUT_PRKACG_CSV
 -       0.0007 * (normalized) PKA_148_POL
 -       0.0003 * (normalized) GO_0006887_X_GO_0006888
 +       0.0032 * (normalized) GO_0006364
 +       0      * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_5672010
 -       0.0003 * (normalized) GO_0042127_EXP_X_GO_0045892_EXP
 +       0.0004 * (normalized) PWY_R_HSA_166058
 +       0.0038 * (normalized) SDOM_subdomainVII_CSV
 -       0      * (normalized) GO_0007631_EXP
 +       0.0001 * (normalized) PKA_171_HYD
 +       0.0004 * (normalized) MUT_MAPK6_CSV
 +       0.0045 * (normalized) REC_R_HSA_442726_CSV_X_REC_R_HSA_5672969_CSV
 +       0.0002 * (normalized) PKA_270_C_EXP
 -       0.0016 * (normalized) DOM_Ank_2_EXP
 +       0.0003 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_2514853
 +       0.0029 * (normalized) MUT_DYRK1A_EXP
 -       0.0001 * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_8874080_EXP
 +       0      * (normalized) REC_R_HSA_3229102_X_REC_R_HSA_5672969
 -       0.1874 * (normalized) PKA_124_S_CSV_X_Fingerprint_648
 -       0.0008 * (normalized) MUT_FYN_EXP
 -       0.0001 * (normalized) PWY_R_HSA_2029482_CSV_X_PWY_R_HSA_556833_CSV
 -       0.0025 * (normalized) GO_0000245_EXP
 -       0.0026 * (normalized) PWY_R_HSA_1660661
 +       0.0007 * (normalized) CLS_Histology_subtype_1_acute_lymphoblastic_B_cell_leukaemia
 -       0.0001 * (normalized) GO_0048008_EXP_X_GO_0070498_EXP
 -       0.0036 * (normalized) EXP_IGF1R_X_EXP_CDH1
 +       0.0005 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.005  * (normalized) DOM_NDK_EXP
 +       0.0002 * (normalized) PWY_R_HSA_111996_X_PWY_R_HSA_2514853
 +       0      * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_451927_EXP
 +       0.0006 * (normalized) GO_0000422_X_GO_0007519
 +       0.0006 * (normalized) PKA_134_VOL
 -       0.0043 * (normalized) REC_R_HSA_166362_EXP_X_REC_R_HSA_3928608_EXP
 +       0.0002 * (normalized) PWY_R_HSA_176408_X_PWY_R_HSA_73894
 +       0.0001 * (normalized) PKA_229_T_CSV
 -       0.0064 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 +       0.0004 * (normalized) PKA_126_CHA
 +       0.0009 * (normalized) PKA_106_L
 -       0.0007 * (normalized) GO_0001818_EXP_X_GO_0007283_EXP
 +       0.0028 * (normalized) MUT_HUNK_CSV
 +       0.0005 * (normalized) REC_R_HSA_5218836_EXP
 -       0.0001 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_6804756_EXP
 +       0.0001 * (normalized) PKA_159_L_CSV
 -       0.0004 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_8934446_EXP
 -       0.0016 * (normalized) DOM_RhoGAP
 -       0.0002 * (normalized) REC_R_HSA_109822_EXP_X_REC_R_HSA_453104_EXP
 -       0.0059 * (normalized) CLS_Site_subtype_1_NS
 +       0.0002 * (normalized) PKA_129_ENG
 +       0.0001 * (normalized) PWY_R_HSA_5663213_X_PWY_R_HSA_5675221
 -       0      * (normalized) EXP_MAPK11_X_EXP_GNGT2
 +       0.0053 * (normalized) DOM_DUF3543
 +       0.0024 * (normalized) CNV_CAMK1G_gain
 +       0.0001 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_201688
 -       0.0002 * (normalized) REC_R_HSA_109822_X_REC_R_HSA_5672950
 -       0.0003 * (normalized) PKA_132_L_CSV
 -       0.0001 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_5672950
 +       0.0011 * (normalized) GO_0001707_EXP_X_GO_0006898_EXP
 +       0.0005 * (normalized) GO_0071300_CSV
 -       0.0004 * (normalized) REC_R_HSA_6798751_X_REC_R_HSA_975100
 +       0.001  * (normalized) EXP_SIK1_X_EXP_PER1
 -       0.0064 * (normalized) EXP_CDK2_X_EXP_RNF8
 -       0.0002 * (normalized) GO_0010863_EXP_X_GO_0070423_EXP
 -       0.0014 * (normalized) EXP_PDGFRB_X_EXP_ACACB
 -       0.0002 * (normalized) GO_0001816_EXP_X_GO_0022407_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1433557_CSV_X_PWY_R_HSA_166058_CSV
 -       0.0042 * (normalized) PWY_R_HSA_1632852_X_PWY_R_HSA_8934903
 +       0.0015 * (normalized) GO_0042127_EXP_X_GO_0061003_EXP
 +       0.0003 * (normalized) PKA_201_ASA
 -       0.0055 * (normalized) REC_R_HSA_5665868_EXP
 -       0.0028 * (normalized) PKA_148
 -       0.0018 * (normalized) PKA_45_VOL
 -       0.0003 * (normalized) REC_R_HSA_187688_X_REC_R_HSA_450346
 +       0.0001 * (normalized) PWY_R_HSA_382551_EXP_X_PWY_R_HSA_5654738_EXP
 +       0.0024 * (normalized) GO_0042127_EXP
 -       0.0004 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_168184
 -       0.0045 * (normalized) PKA_104_VOL
 +       0.0001 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_9006934
 +       0.0002 * (normalized) PWY_R_HSA_5654738_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0078 * (normalized) PKA_133_EXP
 +       0.0001 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_2514853_EXP
 -       0.0039 * (normalized) PKA_283_POL
 +       0      * (normalized) GO_0019933_EXP_X_GO_0070498_EXP
 -       0.0008 * (normalized) GO_0032092_X_GO_0045669
 +       0.0026 * (normalized) GO_2000773_EXP
 -       0.0015 * (normalized) REC_R_HSA_1250195_CSV
 -       0.0002 * (normalized) GO_0022407_X_GO_0061178
 +       0.0001 * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_5672948_EXP
 -       0.0033 * (normalized) EXP_MAPK12_X_EXP_CDC25C
 +       0.0004 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_5654738_EXP
 +       0.0012 * (normalized) PKA_215
 -       0.0005 * (normalized) PWY_R_HSA_6811558_CSV_X_PWY_R_HSA_9006925_CSV
 +       0.0001 * (normalized) REC_R_HSA_174104_EXP_X_REC_R_HSA_446684_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2559585_CSV_X_PWY_R_HSA_6807070_CSV
 +       0.0005 * (normalized) GO_0071157_EXP_X_GO_1904707_EXP
 +       0.0006 * (normalized) GO_0050679_EXP
 -       0.0002 * (normalized) PKA_124_M_CSV
 -       0.0001 * (normalized) PWY_R_HSA_5654738_X_PWY_R_HSA_68877
 -       0.0041 * (normalized) PKA_203_R_EXP_X_Fingerprint_785
 +       0.0114 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0005 * (normalized) REC_R_HSA_936960_EXP
 +       0.0005 * (normalized) REC_R_HSA_432148_X_REC_R_HSA_5672950
 +       0.2843 * (normalized) PKA_77_HYD_X_Fingerprint_694
 +       0.002  * (normalized) GO_0038096
 +       0.0633 * (normalized) PKA_83_X_Fingerprint_710
 -       0.0003 * (normalized) GO_0001816_X_GO_0006888
 -       0.0008 * (normalized) MUT_MAPK14
 +       0.0002 * (normalized) GO_0034614_X_GO_0043552
 +       0.0039 * (normalized) REC_R_HSA_5687107_EXP
 -       0.0025 * (normalized) CNV_PIM1_gain
 +       0      * (normalized) PKA_135_EXP
 +       0.0013 * (normalized) REC_R_HSA_168921_X_REC_R_HSA_2197698
 -       0.0007 * (normalized) GO_0006897
 +       0.0005 * (normalized) REC_R_HSA_450333_X_REC_R_HSA_5672969
 -       0.0007 * (normalized) GO_0042542_EXP
 +       0.0029 * (normalized) MUT_KSR2_EXP
 +       0.0007 * (normalized) MUT_CAMKK1_EXP
 -       0.0003 * (normalized) REC_R_HSA_198669
 +       0.0015 * (normalized) PKA_89_ASA
 +       0.005  * (normalized) PKA_198_ENG
 -       0.0013 * (normalized) PWY_R_HSA_111885_X_PWY_R_HSA_983705
 +       0.0303 * (normalized) PKA_193_X_Fingerprint_826
 +       0.001  * (normalized) GO_1903779_EXP
 -       0.0005 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_6798695
 +       0.0001 * (normalized) REC_R_HSA_2730876_EXP
 -       0.0008 * (normalized) PKA_106_VOL
 +       0.0003 * (normalized) PWY_R_HSA_1489509_X_PWY_R_HSA_8864260
 +       0.0012 * (normalized) GO_0048536_X_GO_0071222
 -       0.0004 * (normalized) PKA_248_POL
 +       0.0024 * (normalized) REC_R_HSA_8869438
 +       0.0026 * (normalized) GO_0009952_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5654738_X_PWY_R_HSA_8939243
 +       0.0002 * (normalized) MUT_ANKK1
 +       0.0012 * (normalized) PWY_R_HSA_9006925
 -       0      * (normalized) PWY_R_HSA_2219528_X_PWY_R_HSA_5675221
 +       0.0008 * (normalized) GO_0006357_EXP_X_GO_0007519_EXP
 -       0.0025 * (normalized) PKA_231_EXP
 +       0.0013 * (normalized) EXP_PLK4_X_EXP_CEP89
 +       0.0002 * (normalized) MUT_ILK_CSV
 -       0      * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_5218854_EXP
 -       0.0159 * (normalized) REC_R_HSA_2470483_EXP
 -       0.0003 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_354066_EXP
 -       0      * (normalized) GO_0048511_X_GO_0051262
 -       0.0194 * (normalized) PKA_213_B62_X_Fingerprint_834
 -       0      * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_3928576_EXP
 -       0.0033 * (normalized) GO_0007249_CSV
 +       0.0016 * (normalized) GO_0048812_EXP
 +       0.0019 * (normalized) GO_0072655_EXP
 -       0.0006 * (normalized) GO_0031648_X_GO_0034614
 +       0.0005 * (normalized) PKA_112_HYD
 -       0.0034 * (normalized) GO_0042594_EXP
 +       0.0083 * (normalized) EXP_MAPK11_X_EXP_CDH2
 -       0.0004 * (normalized) REC_R_HSA_202168
 +       0.0002 * (normalized) PKA_129_CHA
 -       0.0001 * (normalized) PWY_R_HSA_5654733_EXP_X_PWY_R_HSA_9006934_EXP
 -       0.0013 * (normalized) REC_R_HSA_4332356_CSV
 +       0.0001 * (normalized) GO_0010863_X_GO_0031098
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_442717_EXP
 -       0.0064 * (normalized) EXP_AURKB_X_EXP_NUP85
 -       0.0001 * (normalized) PWY_R_HSA_194313_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1257604_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0006 * (normalized) GO_0007202_X_GO_0050728
 +       0.0016 * (normalized) REC_R_HSA_5672950_X_REC_R_HSA_6802908
 +       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_2316434
 +       0.0013 * (normalized) GO_0001935
 +       0      * (normalized) PKA_107_F_CSV
 +       0      * (normalized) GO_0003014_X_GO_0051291
 +       0.0025 * (normalized) GO_0007052_CSV
 -       0.0015 * (normalized) PKA_165_C
 -       0.0037 * (normalized) GO_0016569
 -       0.0004 * (normalized) GO_0042531_EXP
 -       0.0005 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_166208
 +       0.0018 * (normalized) GO_0035176_EXP_X_GO_1903146_EXP
 +       0.0041 * (normalized) PKA_220_ASA_X_Fingerprint_785
 +       0.0003 * (normalized) GO_0007528_EXP
 +       0.0009 * (normalized) PKA_234_EXP
 -       0.0065 * (normalized) PWY_R_HSA_5610783_EXP
 +       0      * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_2514853
 +       0.001  * (normalized) MUT_YES1_CSV
 -       0.0003 * (normalized) PWY_R_HSA_5654733_EXP_X_PWY_R_HSA_983695_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1592230_EXP_X_PWY_R_HSA_8948751_EXP
 -       0.0044 * (normalized) GO_0051496_EXP
 -       0.0003 * (normalized) GO_0032024_EXP_X_GO_0043029_EXP
 -       0.0001 * (normalized) PKA_210
 -       0.0002 * (normalized) PWY_R_HSA_165159_EXP_X_PWY_R_HSA_442717_EXP
 +       0      * (normalized) PKA_175_HYD
 +       0      * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2514853_EXP
 +       0.0005 * (normalized) PKA_247_S_EXP
 -       0.0022 * (normalized) GO_0043525
 +       0.0001 * (normalized) GO_0010863_EXP_X_GO_0034614_EXP
 -       0.001  * (normalized) PWY_R_HSA_2029482_CSV
 +       0.0013 * (normalized) GO_0010975_EXP
 +       0.0002 * (normalized) GO_0007628_X_GO_0031663
 -       0.0007 * (normalized) GO_0032024_X_GO_0043312
 -       0.1728 * (normalized) PKA_116_M_CSV_X_Fingerprint_648
 -       0.0306 * (normalized) PKA_124_T_EXP_X_Fingerprint_646
 +       0.001  * (normalized) MUT_STK39_EXP
 -       0.0002 * (normalized) GO_0035791_EXP_X_GO_0051965_EXP
 +       0.0001 * (normalized) REC_R_HSA_446692_EXP_X_REC_R_HSA_6786092_EXP
 -       0.0003 * (normalized) GO_0001779_X_GO_0006888
 -       0.0067 * (normalized) EXP_PLK4_X_EXP_KIF20A
 +       0.0031 * (normalized) REC_R_HSA_6802916
 +       0.0004 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_5672969
 +       0.0008 * (normalized) GO_2000114_EXP
 -       0.0039 * (normalized) PKA_151_S_EXP
 +       0.0246 * (normalized) PKA_130_POL_X_Fingerprint_658
 +       0.0062 * (normalized) PKA_202_ENG
 -       0.0015 * (normalized) SFAM_BRSK
 -       0.0013 * (normalized) PWY_R_HSA_171007_CSV
 -       0.0008 * (normalized) PKA_103_B62
 +       0      * (normalized) PWY_R_HSA_2029485_EXP_X_PWY_R_HSA_2514853_EXP
 +       0.0032 * (normalized) PKA_105_EXP
 +       0.001  * (normalized) PKA_139_Q_EXP
 -       0.0079 * (normalized) EXP_MAPK12_X_EXP_NOX3
 -       0.0002 * (normalized) REC_R_HSA_6802934_X_REC_R_HSA_8854908
 +       0.0023 * (normalized) GO_0042752
 -       0.0002 * (normalized) GO_0030155_EXP_X_GO_0045732_EXP
 +       0.0026 * (normalized) REC_R_HSA_5672966
 -       0.0019 * (normalized) GO_0033194_EXP
 +       0.003  * (normalized) GO_2001235_EXP
 +       0.0026 * (normalized) GO_2000145
 +       0.0001 * (normalized) PKA_170_H_EXP
 +       0.0016 * (normalized) REC_R_HSA_6802932
 -       0.0014 * (normalized) GO_0032793
 +       0.0001 * (normalized) GO_0006397_X_GO_1903146
 -       0.0022 * (normalized) PKA_278_ASA
 -       0.0005 * (normalized) PWY_R_HSA_6807070_CSV_X_PWY_R_HSA_6811558_CSV
 -       0.0051 * (normalized) GO_0006955_EXP
 -       0.0001 * (normalized) PKA_47_HYD
 -       0.0036 * (normalized) REC_R_HSA_5632672_EXP
 -       0.0003 * (normalized) REC_R_HSA_199959_X_REC_R_HSA_5218854
 -       0.0072 * (normalized) MUT_NME7_EXP
 +       0.0021 * (normalized) PWY_R_HSA_5675221
 -       0.0003 * (normalized) REC_R_HSA_6786092_X_REC_R_HSA_936960
 -       0.0014 * (normalized) EXP_AAK1_X_EXP_ACTR3
 +       0.0047 * (normalized) SFAM_MLK_EXP
 -       0      * (normalized) GO_0002224_EXP_X_GO_0032006_EXP
 -       0.0005 * (normalized) PWY_R_HSA_6811558_CSV
 -       0.0093 * (normalized) PKA_112_POL_X_Fingerprint_776
 -       0.0005 * (normalized) PKA_250_HYD
 +       0.0049 * (normalized) PKA_179
 +       0.0065 * (normalized) CNV_NTRK1_gain
 +       0.0072 * (normalized) GO_0030334_CSV
 +       0.0016 * (normalized) MUT_OBSCN_EXP
 -       0.0009 * (normalized) GO_0061024_EXP
 +       0      * (normalized) PKA_267_POL
 -       0.0021 * (normalized) GO_0010508_CSV
 -       0.0001 * (normalized) GO_0001959_X_GO_0010629
 -       0.0003 * (normalized) GO_0031648_X_GO_0031663
 +       0.0032 * (normalized) GO_0022038_EXP
 +       0.001  * (normalized) PKA_46_N_CSV
 -       0.0005 * (normalized) PWY_R_HSA_1257604_CSV_X_PWY_R_HSA_74749_CSV
 -       0.0016 * (normalized) PKA_123_CSV
 +       0.0001 * (normalized) PWY_R_HSA_111933_EXP_X_PWY_R_HSA_6807070_EXP
 +       0.0019 * (normalized) SFAM_GRK_EXP
 -       0.0003 * (normalized) GO_0001959_X_GO_0030866
 -       0.0048 * (normalized) GO_0006970_CSV
 -       0.0002 * (normalized) GO_0009636_EXP_X_GO_0031663_EXP
 -       0.0014 * (normalized) GO_0015758_X_GO_0090188
 +       0      * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_201688_EXP
 +       0.0043 * (normalized) GO_0035307_EXP
