
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0001 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_933530_EXP
 -       0.0005 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_5624486_EXP
 -       0.0001 * (normalized) GO_0010507
 +       0.0003 * (normalized) GO_0070373_EXP_X_GO_2000058_EXP
 +       0.0001 * (normalized) PWY_R_HSA_162582_CSV_X_PWY_R_HSA_69242_CSV
 +       0.0014 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_5218920
 -       0.0392 * (normalized) Fingerprint_834
 -       0.0002 * (normalized) PWY_R_HSA_174143
 -       0.0006 * (normalized) REC_R_HSA_2730876_X_REC_R_HSA_751040
 -       0.0012 * (normalized) GO_0006950_X_GO_0048013
 -       0.0002 * (normalized) PKA_59_VOL
 +       0.0004 * (normalized) PKA_216_HYD
 -       0.0035 * (normalized) EXP_TBK1
 -       0.0004 * (normalized) SFAM_STKR1_EXP
 -       0.0006 * (normalized) PKA_190_ASA
 -       0.0007 * (normalized) REC_R_HSA_2028555_CSV_X_REC_R_HSA_5672966_CSV
 -       0.001  * (normalized) GO_0021766_EXP_X_GO_0045945_EXP
 -       0.0002 * (normalized) PWY_R_HSA_416482_X_PWY_R_HSA_8853659
 +       0.0004 * (normalized) GO_0018108_EXP_X_GO_0019933_EXP
 +       0.0008 * (normalized) PKA_250_VOL
 +       0.0015 * (normalized) PWY_R_HSA_193639_X_PWY_R_HSA_5218920
 -       0.0004 * (normalized) PKA_57
 -       0.0005 * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_8878171
 +       0.0016 * (normalized) GO_0003007_EXP_X_GO_0045944_EXP
 +       0.0012 * (normalized) GO_0046827
 -       0.0002 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_8847995
 -       0.0013 * (normalized) MUT_DAPK2
 -       0.0005 * (normalized) REC_R_HSA_879917_X_REC_R_HSA_8847995
 -       0.0005 * (normalized) SFAM_FGFR
 -       0.0001 * (normalized) GO_0043410_EXP_X_GO_0070373_EXP
 -       0      * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_508282_EXP
 -       0.0012 * (normalized) GO_0038095_X_GO_0048511
 -       0.0004 * (normalized) SFAM_SCY1
 -       0.001  * (normalized) GO_0071560_EXP
 +       0.0008 * (normalized) MUT_MYO3B
 -       0.0002 * (normalized) REC_R_HSA_2028555_X_REC_R_HSA_5672972
 -       0.0002 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_8849102
 -       0.0027 * (normalized) GO_0034599
 +       0.0006 * (normalized) PKA_67_HYD
 +       0.0001 * (normalized) PWY_R_HSA_163685_X_PWY_R_HSA_71387
 +       0.0015 * (normalized) PWY_R_HSA_193639_EXP_X_PWY_R_HSA_388841_EXP
 -       0.0013 * (normalized) PWY_R_HSA_76002_EXP
 -       0.0007 * (normalized) GO_0007169_EXP_X_GO_0008584_EXP
 -       0.0001 * (normalized) GO_0007257_X_GO_0042752
 +       0.0022 * (normalized) REC_R_HSA_139842_EXP_X_REC_R_HSA_2730833_EXP
 -       0.0002 * (normalized) GO_0000226_X_GO_0031098
 -       0.0333 * (normalized) Fingerprint_617
 +       0.0002 * (normalized) PKA_117_Q_CSV
 +       0.0002 * (normalized) GO_0043491_EXP
 +       0.0017 * (normalized) REC_R_HSA_447074_EXP
 -       0.0017 * (normalized) REC_R_HSA_6802934_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0001 * (normalized) GO_0043552
 -       0.0002 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_5672966
 -       0.0004 * (normalized) PKA_147
 -       0.0007 * (normalized) GO_0019221_CSV
 -       0.0002 * (normalized) PKA_77_R_CSV
 -       0.0023 * (normalized) GO_0019933_EXP
 +       0.0014 * (normalized) REC_R_HSA_933530
 -       0.0003 * (normalized) PKA_211_POL
 +       0.0002 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_3928646_EXP
 -       0.0018 * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_69242_EXP
 -       0.0037 * (normalized) GO_1900745_EXP
 +       0.0001 * (normalized) PKA_117_M
 -       0.0042 * (normalized) REC_R_HSA_6802932
 -       0.0002 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_6802957_EXP
 -       0.0021 * (normalized) GO_0034613_EXP
 +       0.0006 * (normalized) REC_R_HSA_5672965_X_REC_R_HSA_8849102
 -       0.0002 * (normalized) GO_0007275_EXP_X_GO_0060021_EXP
 -       0.0002 * (normalized) PWY_R_HSA_111885_CSV_X_PWY_R_HSA_5621481_CSV
 +       0.0003 * (normalized) PWY_R_HSA_382551_X_PWY_R_HSA_392517
 +       0.0003 * (normalized) GO_0045669_CSV
 -       0.0006 * (normalized) REC_R_HSA_3928578_CSV_X_REC_R_HSA_3928612_CSV
 -       0.0015 * (normalized) GO_0043410_EXP
 +       0.0004 * (normalized) PWY_R_HSA_111885_X_PWY_R_HSA_442742
 +       0.0005 * (normalized) PWY_R_HSA_5576891_X_PWY_R_HSA_983231
 +       0.0001 * (normalized) PWY_R_HSA_109581_CSV
 +       0.0018 * (normalized) EXP_LCK_X_EXP_DOK1
 +       0.0008 * (normalized) GO_1901796
 +       0.0006 * (normalized) GO_0007260_EXP_X_GO_0042102_EXP
 -       0.001  * (normalized) EXP_TBK1_X_EXP_DDX58
 -       0.0006 * (normalized) MUT_MAP2K3_EXP
 -       0.0006 * (normalized) PWY_R_HSA_2559580_EXP
 -       0.0018 * (normalized) PWY_R_HSA_449147_EXP_X_PWY_R_HSA_69242_EXP
 +       0.0004 * (normalized) PWY_R_HSA_373755_EXP
 -       0.0017 * (normalized) SFAM_RGC_EXP
 +       0.0015 * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_5673768_EXP
 +       0.0002 * (normalized) SFAM_PAKB_EXP
 +       0.0009 * (normalized) PWY_R_HSA_5621481
 +       0.0014 * (normalized) MUT_TBCK_EXP
 -       0.002  * (normalized) GO_0010508
 -       0.0012 * (normalized) GO_0018107_CSV_X_GO_0051092_CSV
 -       0      * (normalized) GO_0001558_EXP
 -       0.0001 * (normalized) GO_0043408_EXP
 -       0.0007 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_1430728_CSV
 +       0.0002 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_3928578
 -       0.0002 * (normalized) REC_R_HSA_2028555_EXP_X_REC_R_HSA_5672948_EXP
 +       0.0001 * (normalized) PKA_263_CSV
 -       0.0018 * (normalized) GO_0001933_EXP
 +       0.0001 * (normalized) GO_0007179
 +       0.0015 * (normalized) GO_0006006
 +       0.0066 * (normalized) PKA_250_EXP_X_Fingerprint_812
 +       0.0012 * (normalized) PWY_R_HSA_168249_CSV_X_PWY_R_HSA_5621481_CSV
 +       0.0009 * (normalized) GO_0051534
 +       0.0015 * (normalized) GO_0010628_EXP
 +       0.0003 * (normalized) PWY_R_HSA_382551_EXP_X_PWY_R_HSA_392517_EXP
 +       0.0004 * (normalized) GO_0031532_EXP_X_GO_0045931_EXP
 +       0.002  * (normalized) GO_0021772_X_GO_0031098
 +       0.0001 * (normalized) GO_0008360_EXP_X_GO_0051968_EXP
 +       0.0015 * (normalized) REC_R_HSA_3928578_X_REC_R_HSA_442726
 -       0.0002 * (normalized) GO_0000910_EXP
 +       0.0012 * (normalized) PKA_133_EXP
 -       0.0005 * (normalized) PKA_130_ASA
 +       0.0003 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_376141
 +       0.0005 * (normalized) REC_R_HSA_2574840
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_5663205_EXP
 -       0.0005 * (normalized) PKA_230
 -       0.0007 * (normalized) GO_0000226_X_GO_0045893
 -       0.001  * (normalized) GO_0006351_X_GO_0070498
 +       0.0004 * (normalized) PKA_68_ASA
 +       0.0009 * (normalized) REC_R_HSA_1963563_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0007 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0007 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_5672972
 -       0.0007 * (normalized) REC_R_HSA_450346_EXP
 +       0.0007 * (normalized) GO_0043029
 +       0.0004 * (normalized) PWY_R_HSA_2559583_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0638 * (normalized) Fingerprint_813
 -       0.0002 * (normalized) GO_0000226_X_GO_0048661
 +       0.0011 * (normalized) GO_0042149
 +       0.0002 * (normalized) GO_0000281_X_GO_0031572
 +       0.0004 * (normalized) GO_0045766
 -       0.0004 * (normalized) PKA_113_CSV
 -       0.0017 * (normalized) PKA_283_VOL
 +       0.0009 * (normalized) REC_R_HSA_447074_EXP_X_REC_R_HSA_5250947_EXP
 +       0.0141 * (normalized) PKA_297_X_Fingerprint_698
 -       0.0004 * (normalized) GO_0016055_X_GO_0060041
 +       0.0001 * (normalized) GO_0000086_X_GO_0018105
 +       0.0018 * (normalized) PWY_R_HSA_69473_EXP
 -       0.0023 * (normalized) GO_0042981_EXP
 -       0.002  * (normalized) GO_0051966
 +       0.0015 * (normalized) PWY_R_HSA_193639_EXP_X_PWY_R_HSA_6807070_EXP
 -       0.0014 * (normalized) GO_0045727
 +       0.0003 * (normalized) PWY_R_HSA_5576891_EXP
 +       0.0002 * (normalized) GO_0031572_X_GO_0051443
 -       0.0011 * (normalized) GO_0051928_EXP
 -       0.0006 * (normalized) PWY_R_HSA_416476_X_PWY_R_HSA_69473
 +       0.0004 * (normalized) GO_0006355_EXP_X_GO_0043410_EXP
 +       0.0009 * (normalized) GO_0032092_EXP_X_GO_0045732_EXP
 +       0.0003 * (normalized) REC_R_HSA_3928646_X_REC_R_HSA_5218854
 -       0.0014 * (normalized) GO_0035556
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_983705_EXP
 +       0.0006 * (normalized) GO_0043276_EXP_X_GO_0051092_EXP
 -       0.0006 * (normalized) REC_R_HSA_376141
 -       0.0001 * (normalized) GO_2000058
 +       0.0003 * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0008 * (normalized) PKA_281_POL
 +       0.0024 * (normalized) GO_0000226_CSV_X_GO_0007049_CSV
 -       0.0058 * (normalized) CLS_NCI_code_C3059
 +       0.0015 * (normalized) PWY_R_HSA_212436_X_PWY_R_HSA_5683057
 -       0.0015 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_194138_CSV
 -       0.0033 * (normalized) GO_0045719
 -       0.0017 * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0007 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5693532_EXP
 -       0.0452 * (normalized) Fingerprint_821
 +       0.0013 * (normalized) GO_0031333_EXP
 -       0.0002 * (normalized) MUT_BAZ1B_EXP
 -       0.0001 * (normalized) PKA_53_ASA
 -       0.0002 * (normalized) PKA_59_ASA
 +       0.0003 * (normalized) REC_R_HSA_380311_EXP_X_REC_R_HSA_3928584_EXP
 -       0.0668 * (normalized) PKA_117_CSV_X_Fingerprint_696
 -       0.0005 * (normalized) GO_0060644_EXP
 -       0.0002 * (normalized) REC_R_HSA_5218854_EXP_X_REC_R_HSA_5250947_EXP
 -       0.0024 * (normalized) GO_0007093
 -       0.0006 * (normalized) PKA_240_HYD
 -       0.0006 * (normalized) PWY_R_HSA_5621481_X_PWY_R_HSA_6811558
 +       0.0003 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_416320_EXP
 +       0.0029 * (normalized) PWY_R_HSA_69620_EXP
 -       0.0004 * (normalized) GO_0010666
 +       0.0015 * (normalized) REC_R_HSA_165718_X_REC_R_HSA_2730876
 +       0.0002 * (normalized) PKA_134_C_CSV
 -       0.003  * (normalized) PKA_103_EXP
 -       0.0002 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5672948_EXP
 -       0.0002 * (normalized) PKA_237_CSV
 -       0.0028 * (normalized) MUT_PRKDC
 +       0.0001 * (normalized) CNV_SMG1_loss
 +       0.0014 * (normalized) GO_0043123_EXP_X_GO_0045429_EXP
 -       0.0033 * (normalized) GO_0000086_EXP
 +       0.0017 * (normalized) PKA_242_ENG
 +       0.0016 * (normalized) GO_0000165_CSV
 +       0.0001 * (normalized) MUT_NUAK1_EXP
 -       0.0015 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_4420097_CSV
 +       0.0006 * (normalized) PKA_67_POL
 +       0.0012 * (normalized) PKA_133
 -       0.0011 * (normalized) GO_0038096_X_GO_1901796
 -       0.0002 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_6802932
 +       0.0002 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0013 * (normalized) REC_R_HSA_6802934_X_REC_R_HSA_983709
 -       0.0011 * (normalized) PWY_R_HSA_389357_EXP
 +       0.0001 * (normalized) FAM_AGC_CSV
 -       0.0004 * (normalized) REC_R_HSA_168184
 -       0.0002 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_5358351_CSV
 +       0.0009 * (normalized) REC_R_HSA_3928588
 +       0.0009 * (normalized) GO_0034599_EXP_X_GO_2000058_EXP
 +       0.0015 * (normalized) REC_R_HSA_165718_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0007 * (normalized) CNV_TEK_loss
 -       0.0002 * (normalized) GO_0002223_X_GO_0007568
 +       0.0009 * (normalized) GO_0031532_EXP_X_GO_0045732_EXP
 -       0.0002 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_193684_EXP
 -       0.0015 * (normalized) PWY_R_HSA_202403
 +       0.0003 * (normalized) PWY_R_HSA_449836
 -       0.0038 * (normalized) PWY_R_HSA_166520
 +       0.0002 * (normalized) PKA_117_EXP
 -       0.0002 * (normalized) PKA_117_CHA
 -       0.0006 * (normalized) PWY_R_HSA_1168372_X_PWY_R_HSA_416476
 +       0.0021 * (normalized) REC_R_HSA_5673768
 -       0.0008 * (normalized) GO_0006974_X_GO_0030010
 -       0.0002 * (normalized) REC_R_HSA_193684_EXP_X_REC_R_HSA_8942607_EXP
 +       0.001  * (normalized) GO_0032091_EXP_X_GO_0043507_EXP
 +       0.0008 * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_5685938_EXP
 +       0.0003 * (normalized) REC_R_HSA_111919_X_REC_R_HSA_442726
 -       0.0016 * (normalized) GO_0007411_X_GO_0050731
 -       0.0005 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0017 * (normalized) GO_0051966_EXP
 -       0.0021 * (normalized) MOT_3D_CatalyticSpine
 -       0.0027 * (normalized) GO_0007264_EXP
 +       0.0004 * (normalized) GO_0042531
 -       0.0031 * (normalized) PWY_R_HSA_166520_EXP
 -       0      * (normalized) GO_0007257_X_GO_0008284
 +       0.0014 * (normalized) GO_0007411_X_GO_0008285
 -       0.0007 * (normalized) REC_R_HSA_450346
 -       0.0015 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_422475_CSV
 -       0.0066 * (normalized) PKA_98_HYD_X_Fingerprint_812
 -       0.0005 * (normalized) GO_0006974_EXP_X_GO_0007010_EXP
 -       0.0007 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0066 * (normalized) PKA_84_V_CSV_X_Fingerprint_812
 +       0.0001 * (normalized) DOM_Pkinase_CSV
 +       0.0002 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_3928584
 +       0.001  * (normalized) GO_0007411
 +       0.0019 * (normalized) GO_0008284_EXP_X_GO_0032091_EXP
 -       0.0006 * (normalized) PWY_R_HSA_202433_EXP
 -       0.0002 * (normalized) GO_0000226_EXP_X_GO_0008584_EXP
 +       0.0001 * (normalized) GO_0030335_CSV
 -       0.0007 * (normalized) GO_0007275_EXP_X_GO_0031572_EXP
 -       0.0033 * (normalized) EXP_TBK1_X_EXP_TNFAIP3
 +       0.001  * (normalized) PWY_R_HSA_983705_EXP
 -       0.0004 * (normalized) PKA_46_POL
 -       0.0002 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_438064_CSV
 +       0.0006 * (normalized) GO_0045732_EXP
 -       0.0006 * (normalized) GO_0030307_CSV
 +       0.0005 * (normalized) PWY_R_HSA_399719_EXP_X_PWY_R_HSA_8853659_EXP
 +       0.0006 * (normalized) GO_0007266_EXP
 +       0.0004 * (normalized) PKA_113_CHA
 -       0.0002 * (normalized) REC_R_HSA_450346_X_REC_R_HSA_8854908
 +       0.0005 * (normalized) PKA_130_VOL
 -       0.0016 * (normalized) GO_0007411_X_GO_0009791
 +       0.0007 * (normalized) PKA_271
 -       0.0029 * (normalized) GO_0000082
 +       0.0024 * (normalized) GO_0005977_CSV
 -       0.0002 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_8854908
 -       0.0001 * (normalized) PKA_117_POL
 +       0.0002 * (normalized) GO_0042060_CSV
 -       0      * (normalized) PWY_R_HSA_163685_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0015 * (normalized) PWY_R_HSA_422475_CSV_X_PWY_R_HSA_4420097_CSV
 -       0.0012 * (normalized) PWY_R_HSA_168638_X_PWY_R_HSA_194315
 -       0.0009 * (normalized) REC_R_HSA_165718_EXP_X_REC_R_HSA_3928646_EXP
 +       0.0005 * (normalized) MUT_CAMKV_EXP
 -       0.0019 * (normalized) SFAM_Alpha_Unclassified_EXP
 -       0.0008 * (normalized) PKA_98_CSV
 +       0.0003 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_983709_EXP
 +       0.002  * (normalized) PWY_R_HSA_416476
 +       0.0001 * (normalized) PKA_263_VOL
 -       0.001  * (normalized) GO_0031529_EXP_X_GO_2000505_EXP
 +       0.0031 * (normalized) CLS_Histology_subtype_1_astrocytoma_Grade_III
 -       0.0008 * (normalized) GO_0045892_CSV
 -       0.0005 * (normalized) REC_R_HSA_418850_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0005 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_418850
 +       0.0023 * (normalized) GO_0005977_EXP
 +       0.0016 * (normalized) PKA_181_CSV
 -       0.0012 * (normalized) PWY_R_HSA_8948751
 -       0.0004 * (normalized) PKA_176_ASA
 -       0.0016 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_168898
 +       0.0002 * (normalized) REC_R_HSA_5672965_EXP
 -       0.0017 * (normalized) REC_R_HSA_6802910_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0066 * (normalized) PKA_84_V_EXP_X_Fingerprint_812
 +       0.0003 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_5624486_EXP
 -       0.0006 * (normalized) GO_0046777_CSV
 -       0.0002 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_71387
 -       0.0006 * (normalized) PWY_R_HSA_212436_CSV_X_PWY_R_HSA_2682334_CSV
 -       0.0003 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_8847995_EXP
 -       0      * (normalized) GO_0072661_CSV
 +       0.002  * (normalized) PWY_R_HSA_5607764
 -       0.0005 * (normalized) PKA_157_ENG
 -       0.0002 * (normalized) PWY_R_HSA_438064_CSV_X_PWY_R_HSA_5621481_CSV
 -       0.0013 * (normalized) GO_0006974_CSV
 -       0.0002 * (normalized) GO_0000226_X_GO_0071456
 -       0.0244 * (normalized) Fingerprint_778
 -       0.0001 * (normalized) PWY_R_HSA_392499_EXP_X_PWY_R_HSA_4420097_EXP
 +       0.0018 * (normalized) PKA_93_ENG
 -       0.0006 * (normalized) MOT_2D_activationloop
 -       0.0004 * (normalized) PWY_R_HSA_109581
 -       0.0017 * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0005 * (normalized) MUT_FGFR1_EXP
 -       0.0005 * (normalized) REC_R_HSA_418850_X_REC_R_HSA_5624486
 +       0.0005 * (normalized) GO_0050999_EXP
 -       0      * (normalized) GO_0060337_EXP
 -       0.0009 * (normalized) REC_R_HSA_2730847_EXP
 -       0.0005 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_76002
 -       0.0022 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_6807070
 +       0.0003 * (normalized) PWY_R_HSA_392517_EXP_X_PWY_R_HSA_438064_EXP
 -       0.0001 * (normalized) PWY_R_HSA_112314_EXP
 -       0.0003 * (normalized) PWY_R_HSA_5663213_EXP
 -       0.0002 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_6802934
 +       0.0011 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0009 * (normalized) GO_0001934_EXP_X_GO_0023014_EXP
 +       0.0005 * (normalized) PKA_130_HYD
 +       0.0007 * (normalized) PWY_R_HSA_1280218
 -       0.0003 * (normalized) PKA_48_ENG
 -       0.0033 * (normalized) EXP_ANKK1
 +       0.0016 * (normalized) PWY_R_HSA_195721_CSV
 +       0.0003 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_68877
 -       0.0002 * (normalized) GO_0007568_X_GO_0030010
 -       0.0022 * (normalized) PWY_R_HSA_166520_CSV
 +       0.0009 * (normalized) PWY_R_HSA_881907
 +       0.0025 * (normalized) GO_0043065
 +       0.0006 * (normalized) GO_0045429
 +       0.0005 * (normalized) MUT_BCR
 +       0.0047 * (normalized) GO_0007267
 -       0.0003 * (normalized) GO_0000281_EXP
 -       0.0002 * (normalized) GO_0000226_EXP_X_GO_0023014_EXP
 -       0.0002 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_8849102_EXP
 -       0.0006 * (normalized) MUT_ERBB3_EXP
 -       0.0034 * (normalized) GO_0010468
 -       0.0014 * (normalized) PWY_R_HSA_194840_X_PWY_R_HSA_556833
 +       0.1092 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0018 * (normalized) GO_0032526
 -       0.0004 * (normalized) REC_R_HSA_5672969
 +       0.0015 * (normalized) CNV_ROS1_loss
 -       0.0005 * (normalized) GO_0001502_EXP
 +       0.001  * (normalized) GO_0001954_EXP
 +       0.0009 * (normalized) GO_0045732_X_GO_0090090
 -       0.0002 * (normalized) GO_0000226_X_GO_0006974
 +       0.0038 * (normalized) GO_0006367
 +       0.0003 * (normalized) GO_0090090_CSV
 -       0.0012 * (normalized) PKA_133_ENG
 +       0.0003 * (normalized) REC_R_HSA_416320_EXP_X_REC_R_HSA_6802934_EXP
 +       0.0002 * (normalized) GO_0000122_EXP_X_GO_0031572_EXP
 -       0.0004 * (normalized) PWY_R_HSA_2559583_CSV
 +       0.0009 * (normalized) GO_0016055
 +       0.0008 * (normalized) MUT_MYO3B_EXP
 +       0.0006 * (normalized) PWY_R_HSA_3700989_X_PWY_R_HSA_8853659
 +       0.0015 * (normalized) GO_0070372_CSV
 +       0.0483 * (normalized) PKA_153_B62_X_Fingerprint_625
 -       0.0006 * (normalized) MUT_PRKCQ_EXP
 +       0.0006 * (normalized) GO_0021766_EXP
 -       0.0006 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_5685938
 +       0.0003 * (normalized) SFAM_InsR_EXP
 -       0.0008 * (normalized) PKA_157_P_EXP
 -       0      * (normalized) SDOM_subdomainVII
 +       0.0002 * (normalized) GO_0045087_CSV
 +       0.0009 * (normalized) GO_0001568
 -       0.0004 * (normalized) GO_0001525_EXP_X_GO_0051092_EXP
 +       0.0001 * (normalized) PKA_73_EXP
 -       0.0006 * (normalized) PWY_R_HSA_3371453_EXP_X_PWY_R_HSA_5663213_EXP
 +       0.0005 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_8857925
 -       0.0005 * (normalized) REC_R_HSA_5624486_X_REC_R_HSA_8857925
 -       0.0032 * (normalized) PWY_R_HSA_6798695_EXP
 +       0.0001 * (normalized) GO_1902043_EXP
 +       0.0003 * (normalized) GO_0008360_EXP_X_GO_0010506_EXP
 -       0.0012 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_6804756_EXP
 -       0.0022 * (normalized) EXP_LCK_X_EXP_CD86
 +       0.0018 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_4420097_EXP
 +       0.001  * (normalized) PKA_191_ASA
 +       0.0008 * (normalized) REC_R_HSA_5672969_X_REC_R_HSA_8847995
 -       0.0004 * (normalized) PKA_190_EXP
 -       0.0001 * (normalized) GO_0010507_EXP
 +       0.0004 * (normalized) GO_0006914_EXP_X_GO_0018108_EXP
 +       0.0726 * (normalized) PKA_93_CSV_X_Fingerprint_629
 -       0.0007 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_8942607_EXP
 -       0.002  * (normalized) PKA_93_EXP
 +       0.0016 * (normalized) PKA_83_ENG
 -       0.0002 * (normalized) PWY_R_HSA_1640170_CSV_X_PWY_R_HSA_5621481_CSV
 -       0.0002 * (normalized) MUT_IRAK1_EXP
 +       0.0007 * (normalized) SFAM_NKF1
 -       0.0002 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_6802934
 -       0.0002 * (normalized) REC_R_HSA_8857565_EXP_X_REC_R_HSA_8942607_EXP
 -       0.0004 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_983709_EXP
 -       0.0005 * (normalized) GO_0006469_CSV
 +       0.0007 * (normalized) GO_0045945_EXP
 -       0.0741 * (normalized) Fingerprint_818
 -       0.0017 * (normalized) MUT_TTN_EXP
 +       0.0001 * (normalized) PKA_77_HYD
 -       0.0002 * (normalized) PWY_R_HSA_166058_EXP_X_PWY_R_HSA_5358351_EXP
 +       0.0001 * (normalized) MUT_BRDT_EXP
 -       0.0029 * (normalized) SFAM_Alpha_Unclassified
 -       0.0002 * (normalized) REC_R_HSA_5672948_EXP_X_REC_R_HSA_8854908_EXP
 -       0.0014 * (normalized) GO_0006970_X_GO_0042127
 +       0.001  * (normalized) GO_0001954
 -       0.0012 * (normalized) PWY_R_HSA_8848021
 +       0.0003 * (normalized) MUT_RAF1_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_76002_EXP
 +       0.1507 * (normalized) Fingerprint_780
 +       0.0007 * (normalized) GO_0030155_EXP
 -       0.0002 * (normalized) PWY_R_HSA_1640170_CSV_X_PWY_R_HSA_8848021_CSV
 +       0.0004 * (normalized) GO_0006914_EXP_X_GO_0045860_EXP
 -       0.0003 * (normalized) GO_0035162_CSV
 -       0.0016 * (normalized) GO_0000226_EXP_X_GO_0042981_EXP
 -       0.0007 * (normalized) GO_0045165_EXP
 -       0.0002 * (normalized) GO_0006974_X_GO_0060021
 +       0.0001 * (normalized) PKA_51_CSV
 -       0.0004 * (normalized) PKA_140_S_CSV
 -       0.0012 * (normalized) GO_0048013_X_GO_0071456
 +       0.001  * (normalized) PKA_203_ENG
 +       0.001  * (normalized) PKA_277_ENG
 +       0.0002 * (normalized) PKA_117_Q
 -       0.0022 * (normalized) GO_0008285
 +       0.0009 * (normalized) REC_R_HSA_5250947_X_REC_R_HSA_8857925
 +       0.0001 * (normalized) PKA_244_EXP
 -       0.0004 * (normalized) GO_0014066_EXP_X_GO_0038128_EXP
 -       0.0005 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_8856825_EXP
 +       0.0005 * (normalized) GO_2000249
 -       0.0002 * (normalized) PKA_77_R_EXP
