
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0002 * (normalized) GO_0051534_X_GO_2000251
 -       0.0001 * (normalized) MUT_CDKL2_EXP
 -       0.0005 * (normalized) GO_0050731
 -       0.0003 * (normalized) GO_0042060_EXP
 +       0.0063 * (normalized) PKA_182_ENG_X_Fingerprint_800
 -       0.0005 * (normalized) GO_0097190_EXP
 +       0.0063 * (normalized) PKA_182_CSV_X_Fingerprint_800
 +       0.0004 * (normalized) GO_0043276_EXP
 -       0.001  * (normalized) PWY_R_HSA_194313_EXP
 -       0.0001 * (normalized) GO_2000672_EXP
 -       0.0005 * (normalized) DOM_RhoGEF_EXP
 +       0.0006 * (normalized) PKA_85_M_EXP
 +       0.0016 * (normalized) GO_0030336_CSV
 -       0      * (normalized) PKA_93_CSV
 -       0.0005 * (normalized) GO_0035066_EXP
 +       0.0001 * (normalized) GO_0009952_EXP_X_GO_0033209_EXP
 -       0.0022 * (normalized) EXP_MAPK8_X_EXP_CCND1
 +       0.0003 * (normalized) PWY_R_HSA_168138_X_PWY_R_HSA_174143
 -       0.0021 * (normalized) PKA_168_C_EXP
 -       0.0009 * (normalized) GO_0061298_CSV
 -       0      * (normalized) REC_R_HSA_168910_EXP
 +       0.0007 * (normalized) PWY_R_HSA_3371453_X_PWY_R_HSA_5685938
 -       0.0004 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_3229152
 +       0.0011 * (normalized) GO_0010629_X_GO_0023014
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0016477_EXP
 +       0.0014 * (normalized) PWY_R_HSA_5358351
 -       0.0011 * (normalized) PKA_119_EXP
 -       0.0002 * (normalized) MUT_EPHA1
 -       0.0016 * (normalized) SFAM_NinaC
 -       0.0012 * (normalized) PKA_59_HYD
 -       0.0014 * (normalized) PKA_135_CSV
 -       0.0004 * (normalized) GO_0000165_EXP
 -       0.0004 * (normalized) GO_0007155
 +       0.0003 * (normalized) PWY_R_HSA_1474165_X_PWY_R_HSA_6807070
 +       0.0005 * (normalized) GO_0007254
 +       0.0002 * (normalized) PWY_R_HSA_1632852_X_PWY_R_HSA_69481
 +       0.0003 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_68886
 -       0.102  * (normalized) PKA_139_N_CSV_X_Fingerprint_705
 -       0.0011 * (normalized) PKA_93_R_CSV
 -       0.0023 * (normalized) GO_0001570_CSV
 +       0.0003 * (normalized) REC_R_HSA_201443_EXP_X_REC_R_HSA_3928602_EXP
 -       0.0019 * (normalized) REC_R_HSA_5218819_EXP
 +       0.0002 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_4551453
 -       0.0031 * (normalized) PKA_148
 +       0.0052 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0051 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6A
 -       0.0001 * (normalized) PWY_R_HSA_6811558_X_PWY_R_HSA_69620
 -       0.0017 * (normalized) GO_0016242
 +       0.0005 * (normalized) PWY_R_HSA_1640170_EXP_X_PWY_R_HSA_5693532_EXP
 +       0.0002 * (normalized) PKA_231_HYD
 +       0.0001 * (normalized) PWY_R_HSA_2559583_EXP_X_PWY_R_HSA_5218920_EXP
 -       0      * (normalized) REC_R_HSA_179410_X_REC_R_HSA_5683735
 -       0.0009 * (normalized) PKA_241_ASA
 +       0.0003 * (normalized) GO_0032088
 +       0.0005 * (normalized) GO_0030218
 +       0.0002 * (normalized) REC_R_HSA_2316434_X_REC_R_HSA_6802910
 -       0.0006 * (normalized) EXP_FGFR2_X_EXP_FGF20
 -       0.0003 * (normalized) GO_0000187_EXP
 +       0.0001 * (normalized) PKA_156_VOL
 +       0.0001 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_3228469_EXP
 -       0.0012 * (normalized) MUT_EPHA5_EXP
 -       0      * (normalized) PWY_R_HSA_5218920_EXP_X_PWY_R_HSA_69563_EXP
 -       0.0009 * (normalized) GO_0000165_CSV
 +       0.0036 * (normalized) GO_0001959
 +       0.0007 * (normalized) GO_0030182_EXP
 +       0.0009 * (normalized) REC_R_HSA_6798748
 +       0.0002 * (normalized) REC_R_HSA_2980720_EXP_X_REC_R_HSA_5654566_EXP
 +       0.0002 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_3225867_EXP
 -       0.0013 * (normalized) PWY_R_HSA_201451_X_PWY_R_HSA_5339562
 +       0.0024 * (normalized) PKA_153_VOL
 +       0.0005 * (normalized) GO_0042542_CSV
 -       0.0004 * (normalized) MUT_MAST4
 +       0.0004 * (normalized) REC_R_HSA_447074_EXP
 +       0.0006 * (normalized) GO_0006897_EXP_X_GO_0007257_EXP
 +       0.0001 * (normalized) REC_R_HSA_201443_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0054 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0014 * (normalized) PWY_R_HSA_162587_EXP
 +       0.0005 * (normalized) PWY_R_HSA_176408_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0004 * (normalized) PWY_R_HSA_381119_EXP
 -       0.0004 * (normalized) MUT_FAM20A_EXP
 +       0.0009 * (normalized) GO_0006954_CSV
 +       0.0001 * (normalized) GO_0042733_EXP
 -       0.0008 * (normalized) EXP_OXSR1
 +       0      * (normalized) REC_R_HSA_5686578
 -       0.0001 * (normalized) PKA_101_A_EXP
 -       0.0208 * (normalized) PKA_168_HYD_X_Fingerprint_644
 +       0.001  * (normalized) GO_0007283
 +       0.0004 * (normalized) GO_0007411_X_GO_0045669
 +       0.0002 * (normalized) PKA_263_HYD
 +       0.0002 * (normalized) REC_R_HSA_1632857
 -       0.0001 * (normalized) PKA_270_VOL
 +       0.0009 * (normalized) GO_0007623_EXP
 +       0.0011 * (normalized) EXP_MAPKAPK3_X_EXP_HIST1H2AC
 -       0      * (normalized) PWY_R_HSA_168142_EXP_X_PWY_R_HSA_8943724_EXP
 -       0.0002 * (normalized) PKA_154_VOL
 -       0.0004 * (normalized) EXP_ALK_X_EXP_ZC3HC1
 -       0      * (normalized) GO_0010629_X_GO_0050731
 -       0.0025 * (normalized) MUT_MYLK_EXP
 +       0.0008 * (normalized) PWY_R_HSA_556833_EXP
 -       0.0025 * (normalized) PWY_R_HSA_2187338_EXP
 -       0      * (normalized) PWY_R_HSA_165159_EXP_X_PWY_R_HSA_3371453_EXP
 -       0.0005 * (normalized) REC_R_HSA_187661
 +       0.0015 * (normalized) CNV_ABR_gain
 -       0.0002 * (normalized) PKA_196_ASA
 +       0.0011 * (normalized) PWY_R_HSA_448424_EXP
 -       0.0002 * (normalized) GO_1903800_EXP
 +       0.0004 * (normalized) GO_0006897_X_GO_0071356
 -       0.0032 * (normalized) EXP_JAK2_X_EXP_HRAS
 -       0.001  * (normalized) GO_0007264_EXP_X_GO_1900745_EXP
 -       0.0018 * (normalized) MUT_BCR_EXP
 -       0.0023 * (normalized) MUT_GRK3_EXP
 +       0.0009 * (normalized) GO_0042593
 +       0.0025 * (normalized) GO_0006928_EXP
 -       0      * (normalized) GO_0010629_X_GO_0051496
 -       0      * (normalized) PKA_87_VOL
 -       0      * (normalized) GO_0045429_EXP_X_GO_0048538_EXP
 -       0.0013 * (normalized) PKA_212_HYD
 -       0.0001 * (normalized) GO_0016477_CSV
 +       0.0002 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_5624492_EXP
 +       0.0002 * (normalized) PKA_64_CSV
 +       0.0012 * (normalized) REC_R_HSA_198669_EXP
 -       0.0006 * (normalized) PWY_R_HSA_1834949
 -       0.0002 * (normalized) PWY_R_HSA_201451_EXP
 -       0.0208 * (normalized) PKA_168_X_Fingerprint_644
 -       0.0013 * (normalized) PKA_89_M_CSV
 -       0.0002 * (normalized) PKA_47_HYD
 -       0.0043 * (normalized) GO_0006367_EXP
 +       0.0001 * (normalized) PWY_R_HSA_176408_X_PWY_R_HSA_983231
 -       0.0004 * (normalized) GO_0032968
 -       0      * (normalized) PKA_63_Q_EXP
 -       0.0001 * (normalized) GO_0030509_EXP
 +       0.0002 * (normalized) REC_R_HSA_1295516_X_REC_R_HSA_3225867
 +       0.0001 * (normalized) PWY_R_HSA_176408_EXP_X_PWY_R_HSA_199991_EXP
 +       0.0063 * (normalized) PKA_228_CSV_X_Fingerprint_800
 +       0.0018 * (normalized) PKA_161_POL
 +       0.001  * (normalized) PWY_R_HSA_6802946_X_PWY_R_HSA_913531
 -       0.0013 * (normalized) PWY_R_HSA_382551_CSV_X_PWY_R_HSA_9006936_CSV
 -       0.0029 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 -       0.0014 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 -       0      * (normalized) GO_0001666_X_GO_0010507
 +       0.0001 * (normalized) PKA_163_POL
 +       0.0002 * (normalized) REC_R_HSA_3225867_X_REC_R_HSA_448661
 +       0.0001 * (normalized) PKA_87_B62
 -       0.0004 * (normalized) GO_0021987
 +       0.0004 * (normalized) GO_0043029_EXP
 +       0.0004 * (normalized) PWY_R_HSA_176408_X_PWY_R_HSA_194315
 -       0.0007 * (normalized) GO_0048511_EXP
 -       0.0001 * (normalized) GO_0038096_CSV_X_GO_0048538_CSV
 -       0.0048 * (normalized) EXP_MAPK8_X_EXP_RAPGEF4
 +       0.0012 * (normalized) GO_0008631_EXP
 -       0      * (normalized) GO_0045766
 +       0.0005 * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_5683057_EXP
 +       0.0001 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_3700989_EXP
 +       0.0008 * (normalized) EXP_FGFR2_X_EXP_SHC1
 +       0.0006 * (normalized) GO_0051402_CSV
 +       0      * (normalized) PWY_R_HSA_174143_X_PWY_R_HSA_199418
 +       0.0001 * (normalized) GO_0010507_EXP_X_GO_0031397_EXP
 -       0.0015 * (normalized) EXP_MAPK8_X_EXP_CREB1
 +       0.0001 * (normalized) GO_0007257_EXP_X_GO_0007264_EXP
 -       0.0016 * (normalized) REC_R_HSA_5674130_CSV_X_REC_R_HSA_6802910_CSV
 +       0.0017 * (normalized) SFAM_BUB
 -       0.0013 * (normalized) GO_0032147
 +       0.0006 * (normalized) PKA_179_CSV
 -       0.0433 * (normalized) PKA_264_ENG_X_Fingerprint_667
 +       0.0002 * (normalized) GO_0051534_EXP_X_GO_0070372_EXP
 +       0.0018 * (normalized) PKA_161_VOL
 +       0.0001 * (normalized) MUT_FLT4_EXP
 +       0.0004 * (normalized) PKA_88
 +       0.0004 * (normalized) PWY_R_HSA_6804757_X_PWY_R_HSA_8853659
 -       0.0031 * (normalized) EXP_MAPK8_X_EXP_CDC42
 +       0.0001 * (normalized) PWY_R_HSA_6791312_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0004 * (normalized) GO_0018108_EXP_X_GO_0045669_EXP
 +       0.0001 * (normalized) REC_R_HSA_166082_EXP_X_REC_R_HSA_3228469_EXP
 -       0.0017 * (normalized) EXP_JAK2_X_EXP_IL24
 -       0.0002 * (normalized) GO_0050852_EXP
 -       0.0003 * (normalized) PKA_146_VOL
 -       0.0001 * (normalized) MUT_TAOK1_EXP
 +       0.0032 * (normalized) EXP_ALK_X_EXP_PTN
 +       0.0005 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_380972
 +       0.0002 * (normalized) REC_R_HSA_2980720_EXP_X_REC_R_HSA_912429_EXP
 +       0.0063 * (normalized) PKA_62_ENG_X_Fingerprint_800
 -       0.0035 * (normalized) MUT_MASTL
 -       0.0001 * (normalized) PKA_175_B62
 -       0.0004 * (normalized) PWY_R_HSA_1643685_CSV_X_PWY_R_HSA_5684996_CSV
 -       0.0013 * (normalized) GO_0045087_CSV
 -       0.0001 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_8953854_EXP
 -       0.0004 * (normalized) MUT_PASK_EXP
 -       0.0016 * (normalized) PWY_R_HSA_446652
 -       0.0001 * (normalized) REC_R_HSA_5357776_EXP
 -       0      * (normalized) GO_0007264_EXP_X_GO_0016477_EXP
 +       0.003  * (normalized) GO_0008631_X_GO_0071550
 -       0.0023 * (normalized) MUT_RPS6KA4_EXP
 -       0.0001 * (normalized) PWY_R_HSA_4420097_CSV
 -       0.0032 * (normalized) EXP_JAK2_X_EXP_HSP90AA1
 -       0.0005 * (normalized) GO_0043066
 -       0.0023 * (normalized) MUT_CDKL3
 -       0.0013 * (normalized) EXP_MAPK8_X_EXP_DUSP7
 +       0.0003 * (normalized) REC_R_HSA_6795290_EXP_X_REC_R_HSA_8854908_EXP
 -       0.0027 * (normalized) PWY_R_HSA_5654738_EXP
 -       0.0009 * (normalized) MUT_EPHA3_EXP
 +       0.0001 * (normalized) GO_0007498_EXP_X_GO_0014068_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5674400_X_PWY_R_HSA_5685938
 -       0.0004 * (normalized) FAM_CAMK_CSV
 +       0.0018 * (normalized) GO_0002223_EXP
 -       0.0002 * (normalized) SDOM_subdomainVIII
 -       0.0002 * (normalized) GO_1904707_EXP
 -       0.0007 * (normalized) PKA_93_VOL
 +       0.0026 * (normalized) SFAM_TIF1_EXP
 +       0.0014 * (normalized) PWY_R_HSA_5685938
 +       0.0002 * (normalized) GO_0051534_EXP_X_GO_1902533_EXP
 -       0.0011 * (normalized) GO_0045944_EXP
 -       0.0022 * (normalized) GO_0045860_CSV
 +       0.0001 * (normalized) PKA_62_CSV
 +       0.0002 * (normalized) PWY_R_HSA_1632852_EXP_X_PWY_R_HSA_199418_EXP
 +       0.003  * (normalized) GO_0007029
 -       0      * (normalized) PWY_R_HSA_3000171_EXP_X_PWY_R_HSA_9006936_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1632852_X_PWY_R_HSA_9006925
 +       0.0005 * (normalized) GO_0010629_EXP_X_GO_0043087_EXP
 -       0.0017 * (normalized) GO_0045944_CSV
 +       0.0002 * (normalized) GO_0032092_EXP_X_GO_0051534_EXP
 +       0      * (normalized) GO_0045736
 -       0.0011 * (normalized) PKA_265
 +       0.001  * (normalized) SDOM_subdomainIV
 +       0.0007 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_6798695_EXP
 +       0.0011 * (normalized) CNV_MAP3K4_gain
 +       0.003  * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5675194
 +       0.0537 * (normalized) Fingerprint_686
 +       0.0001 * (normalized) PKA_62_EXP
 +       0.0001 * (normalized) GO_0051301
 +       0.0023 * (normalized) PWY_R_HSA_5621575_EXP
 -       0.0007 * (normalized) GO_0042149
 -       0.0014 * (normalized) PKA_245_CSV
 -       0.0036 * (normalized) EXP_MAPK8_X_EXP_PTEN
 +       0.0001 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_400586
 -       0.0014 * (normalized) PKA_135_ENG
 +       0.0016 * (normalized) GO_0036289_EXP_X_GO_0060999_EXP
 +       0.0002 * (normalized) PKA_180_VOL
 -       0.0013 * (normalized) GO_0007202
 -       0      * (normalized) PWY_R_HSA_5693538_EXP_X_PWY_R_HSA_8943724_EXP
 -       0      * (normalized) GO_0006975_X_GO_0010507
 -       0.0001 * (normalized) PKA_101_A_CSV
 +       0.0022 * (normalized) PKA_140_POL
 +       0.0006 * (normalized) PKA_179_HYD
 +       0.0006 * (normalized) GO_0001937_EXP
 -       0.0022 * (normalized) EXP_MAP2K2_X_EXP_TLN1
 -       0.0007 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0224 * (normalized) PKA_139_HYD_X_Fingerprint_705
 +       0.0016 * (normalized) PKA_139_CHA
 -       0      * (normalized) GO_0010629_X_GO_0010718
 -       0.0009 * (normalized) REC_R_HSA_400586
 +       0.0002 * (normalized) REC_R_HSA_203797_EXP_X_REC_R_HSA_3225867_EXP
 -       0.0013 * (normalized) PWY_R_HSA_187687
 -       0.0011 * (normalized) REC_R_HSA_3928647
 +       0.0001 * (normalized) GO_0007409
 -       0.0002 * (normalized) PKA_201_B62
 -       0.0009 * (normalized) GO_0014066_EXP
 -       0.0025 * (normalized) MUT_SRMS_CSV
 +       0.0002 * (normalized) GO_0051301_EXP
 -       0.0005 * (normalized) GO_0007411_CSV
 +       0.0002 * (normalized) PWY_R_HSA_5674400_EXP_X_PWY_R_HSA_6796648_EXP
 -       0.0027 * (normalized) GO_0002931
 -       0.0013 * (normalized) EXP_JAK2_X_EXP_IL15RA
 +       0.0026 * (normalized) GO_0048146
 +       0      * (normalized) MUT_TIE1_EXP
 -       0.0006 * (normalized) PWY_R_HSA_8953854_EXP
 -       0.0004 * (normalized) GO_0030889
 +       0.0003 * (normalized) REC_R_HSA_200421_EXP_X_REC_R_HSA_2262775_EXP
 +       0.0001 * (normalized) GO_0045944_EXP_X_GO_0071356_EXP
 -       0.0008 * (normalized) GO_0009267
 +       0.0023 * (normalized) SDOM_subdomainX_CSV
 -       0.0007 * (normalized) PWY_R_HSA_112409
 +       0.0002 * (normalized) DOM_Ank_EXP
 +       0.0063 * (normalized) PKA_62_CSV_X_Fingerprint_800
 +       0.0002 * (normalized) REC_R_HSA_2980720_X_REC_R_HSA_4551453
 -       0.0003 * (normalized) EXP_PRKCI_X_EXP_PPP2R2C
 +       0.0006 * (normalized) GO_0003203
 -       0.0019 * (normalized) GO_0050771_EXP
 +       0.0002 * (normalized) PKA_197_HYD
 +       0.0002 * (normalized) PWY_R_HSA_1632852_EXP
 -       0.0001 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 -       0.0027 * (normalized) SFAM_IKK_EXP
 +       0.0002 * (normalized) REC_R_HSA_2980720_EXP_X_REC_R_HSA_6798372_EXP
 +       0.0002 * (normalized) GO_0001933_EXP_X_GO_0035264_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1632852_EXP_X_PWY_R_HSA_194138_EXP
 +       0.0002 * (normalized) REC_R_HSA_5654566_X_REC_R_HSA_6802910
 +       0.0068 * (normalized) Fingerprint_658
 +       0      * (normalized) PWY_R_HSA_174143_X_PWY_R_HSA_913531
 +       0.0004 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_8853659
 +       0.0032 * (normalized) EXP_SYK_X_EXP_RHOG
 +       0.0002 * (normalized) GO_0003222_EXP
 +       0.0001 * (normalized) GO_0006955_EXP_X_GO_0007498_EXP
 +       0.0003 * (normalized) GO_0045669_EXP_X_GO_0097190_EXP
 -       0.0005 * (normalized) PWY_R_HSA_5260271_EXP
 -       0.0019 * (normalized) PWY_R_HSA_1500931_CSV_X_PWY_R_HSA_194315_CSV
 -       0.0022 * (normalized) GO_0023014
 +       0.0015 * (normalized) MUT_JAK1_EXP
 +       0.0009 * (normalized) EXP_CSNK1E_X_EXP_PER3
 +       0.0001 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_176408
 +       0.0004 * (normalized) REC_R_HSA_6802932
 +       0.0053 * (normalized) EXP_SYK_X_EXP_CARD9
 +       0.0003 * (normalized) PKA_146_POL
 +       0.0002 * (normalized) GO_0030216_EXP
 -       0.0015 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0018 * (normalized) GO_0033138_CSV
 +       0.0002 * (normalized) PWY_R_HSA_1632852_X_PWY_R_HSA_5693538
 +       0.0006 * (normalized) PKA_179
 -       0.0029 * (normalized) MOT_2D_catalyticloop
 -       0.0011 * (normalized) GO_2001028_EXP
 -       0.0005 * (normalized) PKA_105_B62
 -       0.0011 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0001 * (normalized) GO_0045429_X_GO_0045892
 -       0.0005 * (normalized) PWY_R_HSA_438064_CSV
 -       0.0001 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0009 * (normalized) PWY_R_HSA_3371556
 +       0.0002 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_3225867_EXP
 -       0.0023 * (normalized) GO_0000187_CSV
 +       0.0011 * (normalized) PKA_184_CSV
 +       0.0001 * (normalized) GO_0007498_X_GO_0043507
 +       0.0006 * (normalized) PWY_R_HSA_195721
 +       0.0001 * (normalized) PWY_R_HSA_5674400_X_PWY_R_HSA_8943724
 -       0.0009 * (normalized) PWY_R_HSA_8848021_CSV
 -       0.0063 * (normalized) PKA_228_ASA_X_Fingerprint_800
 -       0      * (normalized) GO_0048538_X_GO_0060048
 -       0.0009 * (normalized) GO_0051262_EXP
 -       0.0034 * (normalized) PWY_R_HSA_983705
 +       0.0002 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_8855915
 +       0.0006 * (normalized) REC_R_HSA_5672965_CSV_X_REC_R_HSA_5672972_CSV
 +       0.0001 * (normalized) GO_0006368_X_GO_0045429
 -       0.0025 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0022 * (normalized) EXP_FGFR2_X_EXP_FGF23
 +       0.0002 * (normalized) GO_0045880
 +       0.0003 * (normalized) PWY_R_HSA_1852241_CSV
 +       0.0001 * (normalized) REC_R_HSA_1632857_X_REC_R_HSA_3228469
 +       0.0011 * (normalized) MUT_VRK3_EXP
 +       0.0002 * (normalized) GO_0050852_EXP_X_GO_0051534_EXP
 +       0.0001 * (normalized) GO_0043392_EXP
 +       0.0001 * (normalized) REC_R_HSA_3228469_EXP_X_REC_R_HSA_751040_EXP
 -       0.0002 * (normalized) REC_R_HSA_2028626
 -       0.0005 * (normalized) GO_0007613
 -       0.0004 * (normalized) GO_0060041_EXP
 +       0.0036 * (normalized) REC_R_HSA_2980720_X_REC_R_HSA_450346
 +       0.0003 * (normalized) EXP_PRKCQ
 +       0.0002 * (normalized) PWY_R_HSA_174143_X_PWY_R_HSA_372790
 -       0.0005 * (normalized) GO_0000186_EXP
 +       0.0001 * (normalized) GO_0036289_EXP_X_GO_0060048_EXP
 +       0      * (normalized) GO_0006468_X_GO_0071356
 +       0.0007 * (normalized) PWY_R_HSA_2559582_EXP
 +       0.0002 * (normalized) PKA_263_CSV
 -       0      * (normalized) GO_0007268_X_GO_0048661
 -       0.0001 * (normalized) PKA_163_HYD
 +       0.0152 * (normalized) PKA_137_X_Fingerprint_576
 -       0.0012 * (normalized) GO_0007140_EXP
 -       0.2708 * (normalized) PKA_63_E_EXP_X_Fingerprint_813
 -       0.0001 * (normalized) PKA_120_CSV
 -       0.0007 * (normalized) GO_0045943
 +       0.0003 * (normalized) PWY_R_HSA_5357801
 +       0.0001 * (normalized) GO_0032760_X_GO_0090263
 +       0.0013 * (normalized) PWY_R_HSA_372790_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0001 * (normalized) GO_0007049
 -       0.0011 * (normalized) PKA_139_R
 +       0.0003 * (normalized) GO_0045669_EXP_X_GO_0070301_EXP
 +       0      * (normalized) PKA_250_POL
 +       0.0003 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_167044_EXP
 +       0.001  * (normalized) PWY_R_HSA_74160_EXP
 +       0.0002 * (normalized) PKA_72_E_CSV
 -       0.0013 * (normalized) PKA_234_H_CSV
 +       0.0001 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_446692
 +       0.0002 * (normalized) PWY_R_HSA_382551_X_PWY_R_HSA_6785807
 +       0.0118 * (normalized) Fingerprint_819
 +       0.0021 * (normalized) PKA_296_ASA
 +       0.0002 * (normalized) REC_R_HSA_2400009_X_REC_R_HSA_3225867
 +       0.0002 * (normalized) REC_R_HSA_2980720_X_REC_R_HSA_5686578
 +       0.0002 * (normalized) GO_0048870_EXP
 -       0.0509 * (normalized) Fingerprint_813
 +       0.0004 * (normalized) EXP_JAK2_X_EXP_EDNRA
 +       0.0005 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_5693532_EXP
 +       0.0007 * (normalized) PKA_99_ENG
 -       0.0001 * (normalized) PKA_211_POL
 -       0.0021 * (normalized) PKA_160_CSV
 -       0.0005 * (normalized) PWY_R_HSA_166208_EXP_X_PWY_R_HSA_69620_EXP
 -       0      * (normalized) PWY_R_HSA_2980766_X_PWY_R_HSA_8943724
 -       0.0009 * (normalized) PWY_R_HSA_162909_EXP
 +       0.0023 * (normalized) PKA_251_A_EXP
 -       0.001  * (normalized) MUT_TRRAP
 -       0.0005 * (normalized) EXP_PRKCQ_X_EXP_CD247
 +       0.0002 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_5140741
 +       0.0001 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_69278_EXP
 +       0      * (normalized) PWY_R_HSA_5218920_EXP_X_PWY_R_HSA_6804757_EXP
 +       0.0009 * (normalized) GO_0007268_X_GO_0045429
 +       0.0013 * (normalized) MOT_2D_beta2strand_EXP
 +       0.0002 * (normalized) GO_0032212_EXP
 -       0.0018 * (normalized) EXP_CSNK1E_X_EXP_CEP152
 -       0      * (normalized) MUT_OBSCN_EXP
 +       0      * (normalized) PWY_R_HSA_174143_X_PWY_R_HSA_199991
 +       0.0013 * (normalized) REC_R_HSA_450346
 +       0      * (normalized) GO_0048812_EXP_X_GO_0071456_EXP
 -       0.0014 * (normalized) MOT_2D_C_helix_CSV
 -       0.001  * (normalized) MUT_EPHB2_EXP
 -       0.0008 * (normalized) GO_0071363
 +       0.0004 * (normalized) PWY_R_HSA_2559580_CSV
 +       0.0018 * (normalized) EXP_FGFR2_X_EXP_FGF7
 +       0.0004 * (normalized) GO_0001501_CSV
 -       0.0001 * (normalized) PKA_175_POL
 -       0      * (normalized) GO_0007268_X_GO_0060048
 -       0.0032 * (normalized) EXP_MAPK8_X_EXP_VEGFA
 -       0.0005 * (normalized) GO_0090090
 +       0.0004 * (normalized) GO_0051091
 +       0.0002 * (normalized) MUT_TNIK_EXP
 -       0.0005 * (normalized) EXP_MAPK8_X_EXP_CASP9
 +       0.0001 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_447130
 +       0.0037 * (normalized) EXP_FGFR2_X_EXP_WWP1
 +       0.0001 * (normalized) REC_R_HSA_201443_X_REC_R_HSA_2730833
 +       0.0003 * (normalized) GO_0032212_X_GO_1901216
 -       0.0021 * (normalized) PWY_R_HSA_195258_CSV
 +       0.0004 * (normalized) PWY_R_HSA_3247509_EXP
 +       0.0013 * (normalized) PWY_R_HSA_5358351_EXP
 -       0.0007 * (normalized) PKA_99_HYD
 -       0.0001 * (normalized) PKA_66_POL
 -       0.0003 * (normalized) GO_0007167
 +       0.0046 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.0007 * (normalized) GO_0097194
 -       0.005  * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0009 * (normalized) PWY_R_HSA_8939211_EXP
 +       0.0006 * (normalized) MUT_ERN2
 -       0.0015 * (normalized) EXP_JAK2_X_EXP_CCR3
 -       0.0021 * (normalized) EXP_STRADB_X_EXP_PRKAB2
 -       0      * (normalized) REC_R_HSA_179410_X_REC_R_HSA_5686578
 +       0.0011 * (normalized) PWY_R_HSA_1474165_EXP_X_PWY_R_HSA_446353_EXP
 -       0.0002 * (normalized) PKA_197_POL
 -       0      * (normalized) REC_R_HSA_198640_EXP_X_REC_R_HSA_3225867_EXP
 -       0.0015 * (normalized) EXP_JAK2_X_EXP_STAT5B
 +       0.0006 * (normalized) PWY_R_HSA_69620_X_PWY_R_HSA_983231
 -       0.0022 * (normalized) GO_0010507_X_GO_0016572
 -       0.0003 * (normalized) GO_0038033_EXP
 +       0.0002 * (normalized) PKA_180_V_EXP
 -       0.0019 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0001 * (normalized) GO_0002931_EXP_X_GO_0051646_EXP
 +       0.0116 * (normalized) Fingerprint_704
