
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0003 * (normalized) GO_1901796
 +       0.0001 * (normalized) GO_0006368
 -       0.006  * (normalized) PKA_52_E_CSV_X_Fingerprint_819
 +       0.0003 * (normalized) GO_0006357_X_GO_0016241
 +       0.0002 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_5672010_EXP
 +       0.0021 * (normalized) GO_0042060_X_GO_0070059
 +       0.0017 * (normalized) SFAM_MAST_EXP
 +       0.006  * (normalized) PKA_67_ASA_X_Fingerprint_819
 +       0.0003 * (normalized) MUT_MAPK4_EXP
 -       0.0035 * (normalized) GO_0045943
 +       0.0114 * (normalized) PKA_190_POL_X_Fingerprint_705
 -       0.0001 * (normalized) GO_0032869_EXP_X_GO_2000811_EXP
 +       0.0067 * (normalized) REC_R_HSA_1839094_EXP
 +       0.0001 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5633007
 -       0.0001 * (normalized) PKA_170_EXP
 +       0.0004 * (normalized) GO_0031663_EXP_X_GO_0043154_EXP
 -       0.0888 * (normalized) Fingerprint_797
 +       0.0003 * (normalized) PKA_165_ENG
 +       0.0008 * (normalized) PKA_140_B62
 -       0.0013 * (normalized) GO_0006955_EXP
 +       0.0003 * (normalized) PWY_R_HSA_166520_X_PWY_R_HSA_68875
 -       0.0001 * (normalized) PKA_126_CSV
 -       0.0001 * (normalized) GO_0016572_EXP_X_GO_0043330_EXP
 -       0.0013 * (normalized) PWY_R_HSA_1227986
 -       0.0021 * (normalized) GO_0006978_EXP
 +       0.0012 * (normalized) DOM_Recep_L_domain_EXP
 +       0.0009 * (normalized) PWY_R_HSA_1474244_EXP
 -       0.0656 * (normalized) From_Sanger
 -       0.0029 * (normalized) PKA_187_ASA
 +       0.0026 * (normalized) PWY_R_HSA_2029480_CSV
 +       0.0003 * (normalized) PKA_139_EXP
 +       0.0002 * (normalized) REC_R_HSA_1834939_X_REC_R_HSA_5672010
 +       0.006  * (normalized) PKA_93_ASA_X_Fingerprint_819
 +       0.0015 * (normalized) REC_R_HSA_3928612
 -       0.0005 * (normalized) PWY_R_HSA_373753_EXP_X_PWY_R_HSA_5218920_EXP
 +       0.0032 * (normalized) REC_R_HSA_1295516_EXP
 +       0.0006 * (normalized) GO_0045893_EXP
 +       0.001  * (normalized) REC_R_HSA_5617816_EXP
 +       0.0003 * (normalized) PWY_R_HSA_168928_EXP_X_PWY_R_HSA_388841_EXP
 +       0.0003 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_450282_EXP
 +       0.0003 * (normalized) PWY_R_HSA_373753_EXP_X_PWY_R_HSA_9006936_EXP
 +       0.0003 * (normalized) PWY_R_HSA_111885_EXP_X_PWY_R_HSA_198725_EXP
 +       0      * (normalized) GO_0010468_EXP_X_GO_0051893_EXP
 -       0.001  * (normalized) MUT_MAPK15_CSV
 +       0.1695 * (normalized) PKA_190_HYD_X_Fingerprint_705
 +       0.0009 * (normalized) PWY_R_HSA_422475
 +       0.0007 * (normalized) PWY_R_HSA_8953854_EXP
 +       0.0003 * (normalized) REC_R_HSA_373716_EXP_X_REC_R_HSA_447074_EXP
 +       0.0003 * (normalized) PWY_R_HSA_6804756_X_PWY_R_HSA_68875
 +       0.0068 * (normalized) GO_0060216_EXP
 -       0.0323 * (normalized) Fingerprint_824
 -       0.0013 * (normalized) GO_0006915_CSV
 +       0.0003 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_5672010
 -       0.0012 * (normalized) GO_0016242_X_GO_0045124
 -       0.0014 * (normalized) GO_0007165_CSV
 -       0.0001 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_909733_EXP
 +       0.0012 * (normalized) GO_0042593
 +       0.0108 * (normalized) PKA_185_EXP
 +       0.0002 * (normalized) GO_0031663_EXP
 +       0.0001 * (normalized) MUT_PRKG1_EXP
 +       0.0003 * (normalized) GO_0001525
 -       0.0057 * (normalized) CLS_Primary_histology_sarcoma
 +       0.0003 * (normalized) REC_R_HSA_203946_EXP_X_REC_R_HSA_389756_EXP
 -       0.0002 * (normalized) GO_0000226
 +       0.0018 * (normalized) PWY_R_HSA_5687128_EXP
 +       0.0017 * (normalized) PKA_263_VOL
 -       0.001  * (normalized) GO_0030316_X_GO_0045945
 +       0.0011 * (normalized) SFAM_MLCK_EXP
 +       0.0003 * (normalized) PWY_R_HSA_373760_CSV
 +       0.0009 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0001 * (normalized) MUT_ATR
 -       0.0004 * (normalized) PWY_R_HSA_5621575_EXP
 +       0.0016 * (normalized) GO_0060159_EXP
 -       0.0017 * (normalized) GO_0042149
 +       0.006  * (normalized) Fingerprint_822
 -       0.001  * (normalized) GO_0008542_X_GO_0031529
 -       0.0005 * (normalized) GO_0060395
 -       0.0001 * (normalized) PKA_116_ENG
 -       0.001  * (normalized) GO_0030316_X_GO_0050731
 -       0.0001 * (normalized) PKA_170_CSV
 -       0.0003 * (normalized) PKA_237_EXP
 -       0.0018 * (normalized) REC_R_HSA_199959_EXP
 +       0.0003 * (normalized) MUT_CDKL5_EXP
 -       0.001  * (normalized) GO_0031397_X_GO_0031529
 +       0.0086 * (normalized) MUT_MAST1_EXP
 -       0.006  * (normalized) EXP_GRK5_X_EXP_GNAQ
 -       0.001  * (normalized) PKA_190_HYD
 +       0.0014 * (normalized) GO_0007568_EXP
 +       0.0026 * (normalized) PKA_164_VOL
 -       0.0029 * (normalized) PKA_187_EXP
 -       0.001  * (normalized) GO_0030838_X_GO_0031529
 -       0.0004 * (normalized) GO_0030509_CSV
 -       0.006  * (normalized) PKA_67_EXP_X_Fingerprint_819
 +       0.0003 * (normalized) REC_R_HSA_169901_EXP_X_REC_R_HSA_1839094_EXP
 -       0.0015 * (normalized) PWY_R_HSA_450282_EXP
 +       0.0056 * (normalized) REC_R_HSA_194922_EXP
 -       0.0003 * (normalized) CNV_SMG1_loss
 -       0.0009 * (normalized) GO_0030097
 +       0.006  * (normalized) PKA_53_ASA_X_Fingerprint_819
 +       0.0025 * (normalized) PWY_R_HSA_199418_X_PWY_R_HSA_5627123
 +       0.0003 * (normalized) REC_R_HSA_3928577_EXP_X_REC_R_HSA_3928625_EXP
 -       0.0066 * (normalized) EXP_GRK5_X_EXP_GNG12
 -       0.0005 * (normalized) GO_0060999_EXP
 -       0.001  * (normalized) REC_R_HSA_3928625_EXP
 +       0.0002 * (normalized) GO_1900182
 +       0.0003 * (normalized) PKA_159_CSV
 +       0.0001 * (normalized) SFAM_FGFR
 -       0.001  * (normalized) MUT_MAPK15_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1445148_CSV
 +       0.0004 * (normalized) PWY_R_HSA_2187338
 +       0      * (normalized) PKA_202_ASA
 +       0.0001 * (normalized) GO_0045740_EXP_X_GO_0046627_EXP
 -       0.0001 * (normalized) REC_R_HSA_203946_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0003 * (normalized) PWY_R_HSA_416572_EXP_X_PWY_R_HSA_6794362_EXP
 -       0.0004 * (normalized) GO_0050852_EXP
 +       0.0003 * (normalized) GO_0060048_EXP_X_GO_0071560_EXP
 +       0.0003 * (normalized) REC_R_HSA_428531_X_REC_R_HSA_5673768
 -       0.0001 * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_190236_EXP
 +       0.0024 * (normalized) EXP_PHKG2_X_EXP_ZC3H15
 -       0.0001 * (normalized) PWY_R_HSA_5578775_EXP_X_PWY_R_HSA_5693532_EXP
 -       0.0009 * (normalized) PWY_R_HSA_448424_EXP
 +       0      * (normalized) PKA_216
 +       0      * (normalized) PKA_229_EXP
 +       0.0013 * (normalized) GO_0034613_EXP
 +       0.0014 * (normalized) GO_0045766_EXP
 +       0.003  * (normalized) GO_0050728_EXP
 +       0.0002 * (normalized) GO_0035162_EXP
 +       0.0007 * (normalized) GO_0002250
 +       0.0002 * (normalized) GO_0034198_X_GO_0071345
 -       0.0004 * (normalized) GO_0032007_EXP
 +       0.0003 * (normalized) REC_R_HSA_169901_X_REC_R_HSA_203946
 -       0.0001 * (normalized) MUT_GSK3A_EXP
 +       0.0053 * (normalized) GO_0002040_EXP
 +       0.002  * (normalized) GO_0042060_X_GO_1904707
 -       0      * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_400685_EXP
 +       0.0015 * (normalized) EXP_TXK_X_EXP_SOS1
 +       0.0001 * (normalized) PWY_R_HSA_3928663_EXP_X_PWY_R_HSA_8940973_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1606322_EXP
 -       0.0027 * (normalized) EXP_PHKG2_X_EXP_ATAD3C
 +       0.0001 * (normalized) MUT_BMPR1B_EXP
 +       0.0142 * (normalized) PKA_263_X_Fingerprint_826
 +       0.0002 * (normalized) REC_R_HSA_3928608_EXP_X_REC_R_HSA_5686578_EXP
 +       0      * (normalized) REC_R_HSA_203946_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0081 * (normalized) GO_0008630_EXP
 +       0.002  * (normalized) GO_2001028
 +       0.0003 * (normalized) PWY_R_HSA_1592230_EXP_X_PWY_R_HSA_5218920_EXP
 +       0      * (normalized) GO_0007212_EXP_X_GO_0051403_EXP
 -       0.0024 * (normalized) MUT_NTRK3
 +       0.0007 * (normalized) GO_0032869_EXP_X_GO_0048839_EXP
 -       0.0012 * (normalized) PWY_R_HSA_6798695_EXP
 +       0.0009 * (normalized) GO_0030335_CSV
 -       0.006  * (normalized) PKA_52_EXP_X_Fingerprint_819
 +       0.0027 * (normalized) MUT_FLT1_EXP
 +       0.0108 * (normalized) CLS_NCI_code_C8971
 -       0.0007 * (normalized) GO_0007498_EXP_X_GO_0031529_EXP
 +       0.001  * (normalized) GO_0018108_CSV
 -       0.0001 * (normalized) MUT_PHKG1_EXP
 +       0.0006 * (normalized) GO_0014066_CSV
 -       0.006  * (normalized) PKA_134_CSV_X_Fingerprint_819
 +       0.0004 * (normalized) PWY_R_HSA_6807070_EXP_X_PWY_R_HSA_68875_EXP
 +       0.0005 * (normalized) GO_0043552_CSV
 +       0.006  * (normalized) EXP_PHKG2_X_EXP_PPP1R3C
 +       0.006  * (normalized) PKA_115_POL_X_Fingerprint_819
 +       0.0003 * (normalized) GO_0006915_EXP_X_GO_0007052_EXP
 +       0.0041 * (normalized) EXP_CSNK1A1L
 +       0.0005 * (normalized) GO_0038083
 +       0.0002 * (normalized) PWY_R_HSA_389357_X_PWY_R_HSA_450282
 -       0.0006 * (normalized) GO_0045859_EXP
 +       0.0003 * (normalized) GO_0007010_EXP_X_GO_0045840_EXP
 +       0.0003 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_5672010
 -       0.0001 * (normalized) REC_R_HSA_198756_EXP
 +       0.0025 * (normalized) GO_0038066_EXP
 +       0.0003 * (normalized) REC_R_HSA_3928577_EXP_X_REC_R_HSA_429698_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1592230_EXP_X_PWY_R_HSA_450282_EXP
 +       0.0014 * (normalized) GO_0007169_CSV
 -       0.0001 * (normalized) GO_0031529
 +       0.0003 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0003 * (normalized) PKA_159_VOL
 -       0.0011 * (normalized) SFAM_HIPK_EXP
 +       0.0003 * (normalized) MUT_DDR1_EXP
 -       0.0001 * (normalized) PWY_R_HSA_199991_CSV
 +       0.0003 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_5665868
 +       0.0015 * (normalized) GO_0030218_X_GO_1904707
 +       0.0044 * (normalized) PWY_R_HSA_194313
 +       0.0018 * (normalized) GO_0042472_EXP
 +       0.0002 * (normalized) PWY_R_HSA_9006934_CSV
 +       0.0003 * (normalized) REC_R_HSA_447074_EXP_X_REC_R_HSA_879917_EXP
 -       0.006  * (normalized) PKA_101_ENG_X_Fingerprint_819
 -       0.001  * (normalized) GO_0001933_X_GO_0030316
 +       0.0004 * (normalized) DOM_PTEN_C2_EXP
 +       0.0108 * (normalized) PKA_249_POL
 -       0.0027 * (normalized) GO_0006983_EXP_X_GO_1900182_EXP
 +       0.0003 * (normalized) GO_0000082_EXP_X_GO_0071363_EXP
 +       0.006  * (normalized) PKA_98_VOL_X_Fingerprint_819
 -       0.0008 * (normalized) PWY_R_HSA_389359
 +       0.0003 * (normalized) PKA_52_ASA
 +       0.0003 * (normalized) REC_R_HSA_374696_EXP_X_REC_R_HSA_428531_EXP
 +       0.0001 * (normalized) GO_0014066
 +       0.0003 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_198746
 +       0.7663



Number of kernel evaluations: 114500105 (80.528% cached)

Time taken to build model: 88.69 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.4183
Mean absolute error                      1.5622
Root mean squared error                  2.0448
Relative absolute error                 88.2407 %
Root relative squared error             91.9462 %
Total Number of Instances             1938     

Time taken to perform cross-validation: 335.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.3575
Mean absolute error                      1.6146
Root mean squared error                  2.1132
Relative absolute error                 91.189  %
Root relative squared error             95.0084 %
Total Number of Instances             1938     

