A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1258]
-10.0 * k[1259]
+10.0 * k[1260]
+0.509594064067224 * k[1261]
+10.0 * k[1262]
-10.0 * k[1263]
-10.0 * k[1264]
-10.0 * k[1265]
-10.0 * k[1266]
+10.0 * k[1267]
+10.0 * k[1268]
-2.4871646961225125 * k[1269]
+10.0 * k[1270]
+10.0 * k[1271]
-10.0 * k[1272]
+10.0 * k[1273]
-10.0 * k[1274]
-10.0 * k[1275]
-10.0 * k[1276]
-10.0 * k[1277]
+10.0 * k[1278]
+10.0 * k[1279]
+10.0 * k[1280]
+2.387693636532388 * k[1281]
-10.0 * k[1282]
+5.562863284245001 * k[1283]
+10.0 * k[1284]
-10.0 * k[1285]
-10.0 * k[1286]
-10.0 * k[1287]
-10.0 * k[1288]
+10.0 * k[1289]
+10.0 * k[1290]
+10.0 * k[1291]
+10.0 * k[1292]
-2.4215119940948737 * k[1293]
-10.0 * k[1294]
+10.0 * k[1295]
-10.0 * k[1296]
-10.0 * k[1297]
-10.0 * k[1298]
-10.0 * k[1299]
-10.0 * k[1300]
+0.49888262732315053 * k[1301]
+10.0 * k[1302]
+0.16763977695092547 * k[1303]
+10.0 * k[1304]
+10.0 * k[1306]
-10.0 * k[1307]
-10.0 * k[1308]
-10.0 * k[1309]
+10.0 * k[1310]
+0.5631575974092852 * k[1311]
+10.0 * k[1312]
+10.0 * k[1313]
+10.0 * k[1314]
-10.0 * k[1315]
-10.0 * k[1316]
+10.0 * k[1317]
-10.0 * k[1318]
-10.0 * k[1319]
-10.0 * k[1321]
+10.0 * k[1322]
+10.0 * k[1323]
-10.0 * k[1324]
+10.0 * k[1326]
-8.898997801301205 * k[1328]
+10.0 * k[1329]
-10.0 * k[1330]
+10.0 * k[1331]
-0.21611633508061753 * k[1332]
+10.0 * k[1333]
-10.0 * k[1334]
-10.0 * k[1335]
+10.0 * k[1336]
+8.567098264608521 * k[1337]
-10.0 * k[1338]
+7.27442059722092 * k[1339]
-10.0 * k[1340]
-1.4985551349099189 * k[1341]
+10.0 * k[1342]
-10.0 * k[1343]
+10.0 * k[1344]
-10.0 * k[1345]
+10.0 * k[1346]
-10.0 * k[1347]
-1.4419242287651606 * k[1348]
+10.0 * k[1349]
-10.0 * k[1350]
-10.0 * k[1351]
+10.0 * k[1352]
-10.0 * k[1353]
-10.0 * k[1354]
-10.0 * k[1355]
-10.0 * k[1356]
+10.0 * k[1357]
+10.0 * k[1358]
-10.0 * k[1359]
+10.0 * k[1360]
+10.0 * k[1361]
+10.0 * k[1362]
+2.5024981310897894 * k[1363]
-10.0 * k[1364]
+10.0 * k[1365]
-4.861837349253106 * k[1366]
-10.0 * k[1367]
+10.0 * k[1368]
+10.0 * k[1369]
+10.0 * k[1371]
+10.0 * k[1372]
-10.0 * k[1373]
+10.0 * k[1374]
+10.0 * k[1375]
-0.12244308643846777 * k[1376]
-10.0 * k[1377]
-10.0 * k[1380]
+10.0 * k[1381]
-9.526647354500712 * k[1382]
-10.0 * k[1383]
+10.0 * k[1385]
+10.0 * k[1386]
-10.0 * k[1389]
+10.0 * k[1390]
+10.0 * k[1393]
+10.0 * k[1394]
-10.0 * k[1395]
-10.0 * k[1396]
-10.0 * k[1397]
-10.0 * k[1398]
-1.5307002798533926 * k[1399]
+10.0 * k[1400]
-10.0 * k[1401]
+10.0 * k[1402]
-2.4360236259031143 * k[1403]
+10.0 * k[1404]
+1.484884749883764 * k[1405]
-10.0 * k[1406]
+10.0 * k[1407]
-10.0 * k[1408]
+10.0 * k[1409]
-10.0 * k[1410]
-10.0 * k[1411]
-8.004222487853733 * k[1412]
-10.0 * k[1413]
+10.0 * k[1414]
-10.0 * k[1415]
+10.0 * k[1416]
+10.0 * k[1417]
+10.0 * k[1418]
+10.0 * k[1420]
-10.0 * k[1421]
-10.0 * k[1422]
-10.0 * k[1423]
+10.0 * k[1424]
-10.0 * k[1425]
+10.0 * k[1426]
+10.0 * k[1427]
+10.0 * k[1428]
+5.017462073834899 * k[1429]
-3.7704327673146087 * k[1430]
+10.0 * k[1431]
-10.0 * k[1432]
-10.0 * k[1433]
+10.0 * k[1434]
-10.0 * k[1435]
+10.0 * k[1436]
-10.0 * k[1437]
-10.0 * k[1438]
+10.0 * k[1439]
+10.0 * k[1440]
+10.0 * k[1441]
-10.0 * k[1442]
-10.0 * k[1443]
+10.0 * k[1444]
+10.0 * k[1445]
-1.0501169201469884 * k[1446]
+10.0 * k[1447]
+10.0 * k[1448]
-10.0 * k[1449]
-10.0 * k[1450]
-10.0 * k[1451]
-10.0 * k[1452]
-10.0 * k[1453]
 +       0.6987



Number of kernel evaluations: 5155401 (99.238% cached)

Time taken to build model: 23.85 seconds

Time taken to test model on training data: 0.94 seconds

=== Error on training data ===

Correlation coefficient                  0.8241
Mean absolute error                      0.8287
Root mean squared error                  1.1415
Relative absolute error                 51.1446 %
Root relative squared error             56.6974 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 171.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.769 
Mean absolute error                      0.9892
Root mean squared error                  1.2945
Relative absolute error                 61.0218 %
Root relative squared error             64.2556 %
Total Number of Instances             1454     

