
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.3499720045838974 * k[1001]
+0.13720142218937725 * k[1002]
+1.102389725622045 * k[1003]
+2.257123803731556 * k[1004]
+2.706448129393213 * k[1005]
-9.536474071092659 * k[1006]
-0.9758480475141161 * k[1007]
+1.5463924870038144 * k[1008]
+2.373138552912471 * k[1009]
-5.600043238611179 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+1.143433693156272 * k[1013]
-10.0 * k[1014]
+6.257732594082952 * k[1015]
-3.0149694749966414 * k[1016]
-2.693185513484629 * k[1017]
+2.374421717757202 * k[1018]
-4.068376926889877 * k[1019]
-0.06742066201198445 * k[1020]
-10.0 * k[1021]
+10.0 * k[1022]
+7.77809446780373 * k[1023]
+3.311783378987234 * k[1024]
-3.9423626927049003 * k[1025]
+4.388176615044096 * k[1026]
+0.4972112835598949 * k[1027]
-4.325743123976312 * k[1028]
+10.0 * k[1029]
-10.0 * k[1030]
-10.0 * k[1031]
-3.77505174909845 * k[1032]
-6.926670896036319 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
+0.928799110945377 * k[1038]
+10.0 * k[1039]
-10.0 * k[1040]
+0.8551221067547238 * k[1041]
+10.0 * k[1042]
-10.0 * k[1043]
-10.0 * k[1044]
-10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+6.260842489865091 * k[1051]
+2.370254203113611 * k[1052]
-1.9643648830667337 * k[1053]
-0.06252353465331985 * k[1054]
-2.70950180701242 * k[1055]
-5.678405752969293 * k[1056]
+5.888517657023635 * k[1057]
-0.5486291345646008 * k[1058]
+3.292987439311212 * k[1059]
-1.061492146799843 * k[1060]
+6.324946867348485 * k[1061]
-0.8111021336946359 * k[1062]
+1.2269017852079864 * k[1063]
+2.861803714972612 * k[1064]
-0.7273791437678621 * k[1065]
-2.599817034480844 * k[1066]
-5.260994323379024 * k[1067]
-1.6732454022114192 * k[1068]
+0.7349558642575362 * k[1069]
-1.2402861029075851 * k[1070]
-2.8156279702314246 * k[1071]
-0.032530965123046963 * k[1072]
-2.364527233953343 * k[1073]
-0.2354531236655963 * k[1074]
-0.6531395395602121 * k[1075]
-2.418820792556017 * k[1076]
-0.4272791500593864 * k[1077]
+0.2417641860176471 * k[1078]
+0.9548060715757577 * k[1079]
-0.11012208171320623 * k[1080]
+0.7589498298736581 * k[1081]
+0.7461995471973565 * k[1082]
-3.2791213912833608 * k[1083]
-0.03410452954660994 * k[1084]
-1.8215330615343202 * k[1085]
+1.689721916643336 * k[1086]
-0.15185382122689037 * k[1087]
+1.3453396850446417 * k[1088]
-3.454607332956596 * k[1089]
+2.917764273335009 * k[1090]
+0.6089367338660222 * k[1091]
-1.305454165441878 * k[1092]
-0.8673720109917745 * k[1093]
+3.765721539851695 * k[1094]
+1.5385623987056782 * k[1095]
-10.0 * k[1096]
-5.917129494937462 * k[1097]
+5.410181170344902 * k[1098]
-2.0764332030731714 * k[1099]
-5.5232427092824645 * k[1100]
-2.8154534696893316 * k[1101]
-4.720491372992062 * k[1102]
+6.015050864285947 * k[1103]
-10.0 * k[1104]
+10.0 * k[1105]
-1.3640192661298696 * k[1106]
+2.2755182705353967 * k[1107]
+5.520559194064447 * k[1108]
-9.084655565076607 * k[1109]
+5.736417390695654 * k[1110]
-7.5628694269371355 * k[1111]
+9.691281037118582 * k[1112]
+4.4080429745379135 * k[1113]
+4.802633197775266 * k[1114]
-6.966990467545065 * k[1115]
+2.3981683492549273 * k[1116]
-1.1668920783797838 * k[1117]
+10.0 * k[1118]
-6.115710382191665 * k[1119]
-0.39074257948113067 * k[1120]
+2.0486151219854074 * k[1121]
+0.7443417756959853 * k[1122]
-2.906981642549677 * k[1123]
+4.691197364448515 * k[1124]
-10.0 * k[1125]
+2.850724967734609 * k[1126]
+3.2481835779350305 * k[1127]
+2.2178269562102675 * k[1128]
+4.165040013676081 * k[1129]
-2.0899246164804706 * k[1130]
-6.427108492228052 * k[1131]
+0.8210142211144772 * k[1132]
+1.6060730918149457 * k[1133]
+0.8785329045543455 * k[1134]
+7.857029481291862 * k[1135]
-0.5263422258674129 * k[1136]
+3.576723032214401 * k[1137]
-0.2446942026459902 * k[1138]
+1.7161089203181548 * k[1139]
-2.102435654079029 * k[1140]
-4.580712907480945 * k[1141]
+10.0 * k[1142]
+1.5053223057650094 * k[1143]
-10.0 * k[1144]
+1.8781930996647482 * k[1145]
+10.0 * k[1146]
-10.0 * k[1147]
+10.0 * k[1148]
-8.627629561112595 * k[1149]
+10.0 * k[1150]
-9.643295572780168 * k[1151]
+7.3483464391996005 * k[1152]
+4.106039332095892 * k[1153]
-7.469117131298671 * k[1154]
+7.716341725802026 * k[1155]
+3.685635680480576 * k[1156]
+10.0 * k[1157]
-10.0 * k[1158]
-2.0684184491833513 * k[1159]
+9.59453592518425 * k[1160]
+0.1877494435791792 * k[1161]
-7.282993662401926 * k[1162]
-10.0 * k[1163]
-6.199524395934834 * k[1164]
+1.168778859861996 * k[1165]
-10.0 * k[1166]
+3.447727491707158 * k[1167]
-0.8766785725704948 * k[1168]
-6.739501675547751 * k[1169]
+5.065900393359394 * k[1170]
+8.720923948797846 * k[1171]
-2.248004987352372 * k[1172]
-10.0 * k[1173]
-7.8900254778659225 * k[1174]
-3.0618666390247706 * k[1175]
-10.0 * k[1176]
-0.15566373839367464 * k[1177]
-2.9234322177728944 * k[1178]
-1.8549088774054705 * k[1179]
+10.0 * k[1180]
+10.0 * k[1181]
+0.6596020538261173 * k[1182]
+0.7069130917100495 * k[1183]
+1.1968158988088575 * k[1184]
+0.7500862439053458 * k[1185]
-1.4012999285574521 * k[1186]
+3.6928260730440394 * k[1187]
-10.0 * k[1188]
-9.984848461240091 * k[1189]
+3.9062499555872 * k[1190]
+8.491253766047164 * k[1191]
+3.8051347014348136 * k[1192]
+5.571497828403908 * k[1193]
+0.6197036393129677 * k[1194]
+10.0 * k[1195]
-10.0 * k[1196]
+10.0 * k[1197]
+1.6407745964070812 * k[1198]
+7.128947818507205 * k[1199]
+9.947862389548193 * k[1200]
-6.544354557239676 * k[1201]
+2.0207161483252074 * k[1202]
-10.0 * k[1203]
-0.8605839508878689 * k[1204]
+10.0 * k[1205]
-10.0 * k[1206]
+10.0 * k[1207]
-3.267571283949965 * k[1208]
+10.0 * k[1209]
+9.714472923661537 * k[1210]
+10.0 * k[1211]
+10.0 * k[1212]
+8.795940605832067 * k[1213]
+6.462029055661798 * k[1214]
-10.0 * k[1215]
+3.5845476138948986 * k[1216]
+10.0 * k[1217]
+10.0 * k[1218]
-1.4137536402224355 * k[1219]
-5.977003042477253 * k[1220]
+10.0 * k[1221]
+10.0 * k[1222]
-10.0 * k[1223]
+10.0 * k[1224]
+10.0 * k[1225]
+10.0 * k[1226]
-9.626868738343662 * k[1227]
+10.0 * k[1228]
+10.0 * k[1229]
-4.976643234325106 * k[1230]
+9.910755119244442 * k[1231]
+8.147591367400098 * k[1232]
+10.0 * k[1233]
-7.048729805919746 * k[1234]
-3.7456802751169285 * k[1235]
+3.230670081030311 * k[1236]
+0.9748670185453774 * k[1237]
-0.19492087779748876 * k[1238]
+1.8182675977254186 * k[1239]
-5.079764850956612 * k[1240]
-0.07344435608814193 * k[1241]
-6.57400743930573 * k[1242]
+7.159171404208854 * k[1243]
+3.64504780276795 * k[1244]
-0.24825297793991397 * k[1245]
+4.006530454239484 * k[1246]
-0.0405121973633006 * k[1247]
-1.2485923939510166 * k[1248]
-3.202146207438059 * k[1249]
+5.238047624779756 * k[1250]
-1.9678081721412783 * k[1251]
-1.428596483372033 * k[1252]
+1.9637578048761446 * k[1253]
+1.2748821576392917 * k[1254]
+4.422289518252559 * k[1255]
-1.4622896732131114 * k[1256]
-9.204418305767328 * k[1257]
+5.334988533937269 * k[1258]
+1.3014787288422658 * k[1259]
+10.0 * k[1260]
+2.5057609447965654 * k[1261]
+4.969044742740387 * k[1262]
-10.0 * k[1263]
+3.325364630464169 * k[1264]
+2.5479788810746062 * k[1265]
+0.07498091451686265 * k[1266]
-1.5577379152855348 * k[1267]
-3.4282626719350366 * k[1268]
+2.3201845531048795 * k[1269]
-3.0438778457139044 * k[1270]
-1.9035395973753644 * k[1271]
-6.877657928893238 * k[1272]
+4.43457053271923 * k[1273]
+4.752632070349298 * k[1274]
-8.662455335306618 * k[1275]
-0.7929057741681311 * k[1276]
+6.525606830351987 * k[1277]
+8.92086428954482 * k[1278]
+2.580641990666709 * k[1279]
+10.0 * k[1280]
+10.0 * k[1281]
-6.668535535169637 * k[1282]
-2.393465922309027 * k[1283]
+10.0 * k[1284]
+2.292786904361623 * k[1285]
-10.0 * k[1286]
+10.0 * k[1287]
-6.54991283323247 * k[1288]
+6.648932363046896 * k[1289]
-10.0 * k[1290]
+10.0 * k[1291]
-10.0 * k[1292]
-6.616576678502841 * k[1293]
+10.0 * k[1294]
+3.4998718654615697 * k[1295]
-10.0 * k[1296]
+10.0 * k[1297]
+8.241402215838331 * k[1298]
-10.0 * k[1299]
+2.6732187970059518 * k[1300]
-5.789507568770915 * k[1301]
+2.7072662705415986 * k[1302]
+10.0 * k[1303]
+10.0 * k[1304]
+10.0 * k[1305]
+10.0 * k[1306]
+10.0 * k[1307]
-10.0 * k[1308]
+10.0 * k[1309]
-10.0 * k[1310]
+10.0 * k[1311]
+10.0 * k[1312]
+10.0 * k[1313]
+10.0 * k[1314]
+10.0 * k[1315]
+10.0 * k[1316]
+10.0 * k[1317]
-10.0 * k[1318]
+10.0 * k[1319]
+10.0 * k[1320]
+10.0 * k[1321]
-10.0 * k[1322]
+10.0 * k[1323]
-6.649409843789379 * k[1324]
-10.0 * k[1325]
-10.0 * k[1326]
+9.930495228616786 * k[1327]
+5.038895060850304 * k[1328]
+10.0 * k[1329]
+10.0 * k[1330]
+10.0 * k[1331]
-10.0 * k[1332]
-4.2094395719387885 * k[1333]
-8.635559899273296 * k[1334]
-3.3854173377804537 * k[1335]
+8.708337072910956 * k[1336]
-1.4319752875260443 * k[1337]
+8.424655366825643 * k[1338]
+10.0 * k[1339]
-7.023158066777307 * k[1340]
+9.493233647995064 * k[1341]
+10.0 * k[1342]
-8.586338944508519 * k[1343]
+1.9708368299668306 * k[1344]
-2.911565275724431 * k[1345]
+3.209525232601743 * k[1346]
+10.0 * k[1347]
+10.0 * k[1348]
-10.0 * k[1349]
-10.0 * k[1350]
+10.0 * k[1351]
+7.240763532936809 * k[1352]
-6.765230234732419 * k[1353]
+4.0957651761555285 * k[1354]
-10.0 * k[1355]
-0.2736583743142645 * k[1356]
-10.0 * k[1357]
-10.0 * k[1358]
-7.649587514787213 * k[1359]
-5.314249036401514 * k[1360]
+3.001993059078029 * k[1361]
+1.3346339370369784 * k[1362]
-8.858356534946706 * k[1363]
-10.0 * k[1364]
+4.076505805534208 * k[1365]
-10.0 * k[1366]
-10.0 * k[1367]
-10.0 * k[1368]
-10.0 * k[1369]
+10.0 * k[1370]
+8.584517001462196 * k[1371]
-10.0 * k[1372]
-0.2718302446528067 * k[1373]
-8.852922314130243 * k[1374]
-10.0 * k[1375]
-3.5240497175073338 * k[1376]
+10.0 * k[1377]
-0.30291336598132895 * k[1378]
-10.0 * k[1379]
-5.787554637274531 * k[1380]
+9.130071397746754 * k[1381]
+10.0 * k[1382]
+8.546702039356155 * k[1383]
+5.689519979212739 * k[1384]
+10.0 * k[1385]
-10.0 * k[1386]
+7.027297615389903 * k[1387]
+10.0 * k[1388]
+7.481915345650867 * k[1389]
-10.0 * k[1390]
-10.0 * k[1391]
+3.004025527776017 * k[1392]
+10.0 * k[1393]
+10.0 * k[1394]
+4.249021615443552 * k[1395]
-10.0 * k[1396]
-10.0 * k[1397]
-10.0 * k[1398]
-4.303375392889579 * k[1399]
-10.0 * k[1400]
+0.941664628205771 * k[1401]
+10.0 * k[1402]
-10.0 * k[1403]
-7.777505636154503 * k[1404]
-10.0 * k[1405]
-10.0 * k[1406]
-10.0 * k[1407]
-10.0 * k[1408]
+10.0 * k[1409]
+10.0 * k[1410]
-8.030003622525722 * k[1411]
+8.885540567864123 * k[1412]
-1.8144687801620687 * k[1413]
+1.8917352752969192 * k[1414]
-10.0 * k[1415]
-10.0 * k[1416]
-10.0 * k[1417]
+5.618669448970159 * k[1418]
+3.814766232298899 * k[1419]
-2.8448020644565366 * k[1420]
-1.6957925768225668 * k[1421]
+3.4126298844185268 * k[1422]
-0.9300043796957393 * k[1423]
+0.39934365787281345 * k[1424]
-0.5307962993235047 * k[1425]
+5.0803133995785466 * k[1426]
-2.766336547805515 * k[1427]
-1.5562619496015855 * k[1428]
-0.25222899792226516 * k[1429]
-2.292594172169623 * k[1430]
+1.3351169052977365 * k[1431]
+1.1661070389127308 * k[1432]
+1.6031336150418571 * k[1433]
-4.504359094605897 * k[1434]
-1.2528868656206544 * k[1435]
+1.375893859955377 * k[1436]
-1.4577548565517684 * k[1437]
+0.033872772089056646 * k[1438]
-2.2383945887379353 * k[1439]
-1.2564059617261607 * k[1440]
+10.0 * k[1441]
+8.985494589040188 * k[1442]
-8.75052548294609 * k[1443]
+2.126697262017673 * k[1444]
-0.4591347869488704 * k[1445]
-8.074561787903718 * k[1446]
-10.0 * k[1447]
-4.257795364145481 * k[1448]
+10.0 * k[1449]
-7.969149226796242 * k[1450]
+5.759835790824773 * k[1451]
-3.114672619467248 * k[1452]
+1.7956646705779788 * k[1453]
-0.8709978502851264 * k[1454]
-5.1300526023262 * k[1455]
+10.0 * k[1456]
+2.4404003196698394 * k[1457]
+2.80615893352231 * k[1458]
-0.2991872286902041 * k[1459]
+1.6857212487578566 * k[1460]
-9.185955319713946 * k[1461]
-7.442330534945476 * k[1462]
-10.0 * k[1463]
+10.0 * k[1464]
+10.0 * k[1465]
+10.0 * k[1466]
+10.0 * k[1467]
+10.0 * k[1468]
+10.0 * k[1469]
+10.0 * k[1470]
+10.0 * k[1471]
+10.0 * k[1472]
+10.0 * k[1473]
+10.0 * k[1474]
+10.0 * k[1475]
+10.0 * k[1476]
-10.0 * k[1477]
+10.0 * k[1478]
+10.0 * k[1479]
+10.0 * k[1480]
+10.0 * k[1481]
+10.0 * k[1482]
+10.0 * k[1483]
+10.0 * k[1484]
+10.0 * k[1485]
+10.0 * k[1486]
-10.0 * k[1487]
-10.0 * k[1488]
-10.0 * k[1489]
-10.0 * k[1490]
-10.0 * k[1491]
-10.0 * k[1492]
-10.0 * k[1493]
-10.0 * k[1494]
-10.0 * k[1495]
-6.545659810448024 * k[1496]
-10.0 * k[1497]
-10.0 * k[1498]
-10.0 * k[1499]
-10.0 * k[1500]
-10.0 * k[1501]
-10.0 * k[1502]
-10.0 * k[1503]
-10.0 * k[1504]
-7.240143788777929 * k[1505]
-10.0 * k[1506]
-10.0 * k[1507]
-10.0 * k[1508]
-10.0 * k[1509]
-6.05478210718986 * k[1510]
-10.0 * k[1511]
-10.0 * k[1512]
-10.0 * k[1513]
-10.0 * k[1514]
-10.0 * k[1515]
-10.0 * k[1516]
-4.303894941009683 * k[1517]
-6.158056860738831 * k[1518]
-10.0 * k[1519]
-10.0 * k[1520]
-10.0 * k[1521]
-8.663938818456254 * k[1522]
+10.0 * k[1523]
-4.577468622126619 * k[1524]
-6.309853223873211 * k[1525]
-6.34887130384418 * k[1526]
-5.980323861660278 * k[1527]
-10.0 * k[1528]
-10.0 * k[1529]
-10.0 * k[1530]
-1.579819781907267 * k[1531]
-7.109428234813979 * k[1532]
-10.0 * k[1533]
-10.0 * k[1534]
-10.0 * k[1535]
+10.0 * k[1536]
-10.0 * k[1537]
-10.0 * k[1538]
-10.0 * k[1539]
-4.17018784480402 * k[1540]
-10.0 * k[1541]
-10.0 * k[1542]
-10.0 * k[1543]
-10.0 * k[1544]
-10.0 * k[1545]
-10.0 * k[1546]
-10.0 * k[1547]
-10.0 * k[1548]
-10.0 * k[1549]
-10.0 * k[1550]
-10.0 * k[1551]
-10.0 * k[1552]
-6.498195118311423 * k[1553]
-10.0 * k[1554]
+10.0 * k[1555]
+10.0 * k[1556]
+10.0 * k[1557]
+10.0 * k[1558]
+10.0 * k[1559]
+10.0 * k[1560]
-10.0 * k[1561]
+10.0 * k[1562]
+10.0 * k[1563]
+10.0 * k[1564]
+10.0 * k[1565]
+10.0 * k[1566]
-4.480339900805041 * k[1567]
-4.31251879545953 * k[1568]
+10.0 * k[1569]
-10.0 * k[1570]
+10.0 * k[1571]
+10.0 * k[1572]
+10.0 * k[1573]
+10.0 * k[1574]
+10.0 * k[1575]
-10.0 * k[1576]
+10.0 * k[1577]
+2.4907626092902566 * k[1578]
-0.16288317313539857 * k[1579]
-1.3724235417025408 * k[1580]
-5.374350100158578 * k[1581]
-0.8679686947099378 * k[1582]
+0.8746148803243271 * k[1583]
+1.3155298872736314 * k[1584]
-1.7131357528010784 * k[1585]
+1.7737449346613916 * k[1586]
-1.510555258714341 * k[1587]
+1.1123245260651242 * k[1588]
-5.412403436524992 * k[1589]
-0.40368952643826034 * k[1590]
+1.7391311625185575 * k[1591]
-0.15945921269339447 * k[1592]
+0.1883723985146536 * k[1593]
-0.891376084618148 * k[1594]
+1.168842759984743 * k[1595]
+0.07092585022551001 * k[1596]
+0.36464267201540196 * k[1597]
-1.6708083479529823 * k[1598]
+1.9749363534972095 * k[1599]
-0.33303710687360155 * k[1600]
+10.0 * k[1601]
+10.0 * k[1602]
-1.5723200365378478 * k[1603]
+10.0 * k[1604]
+10.0 * k[1605]
+10.0 * k[1606]
+10.0 * k[1607]
+10.0 * k[1608]
+10.0 * k[1609]
+10.0 * k[1610]
+1.8946478761892502 * k[1611]
+10.0 * k[1612]
+10.0 * k[1613]
+10.0 * k[1614]
+10.0 * k[1615]
+10.0 * k[1616]
+10.0 * k[1617]
+10.0 * k[1618]
+10.0 * k[1619]
+10.0 * k[1620]
-7.007658981964139 * k[1621]
+10.0 * k[1622]
+10.0 * k[1623]
+4.960756876633695 * k[1624]
+10.0 * k[1625]
-5.498555007922584 * k[1626]
-10.0 * k[1627]
+10.0 * k[1628]
+10.0 * k[1629]
+6.913886092272148 * k[1630]
+2.841708181791972 * k[1631]
+10.0 * k[1632]
+10.0 * k[1633]
+10.0 * k[1634]
+10.0 * k[1635]
-10.0 * k[1636]
+10.0 * k[1637]
+10.0 * k[1638]
+10.0 * k[1639]
-10.0 * k[1640]
+10.0 * k[1641]
+10.0 * k[1642]
+7.949056478938609 * k[1643]
+9.36138432955098 * k[1644]
-10.0 * k[1645]
-10.0 * k[1646]
-2.7772768123030342 * k[1647]
-0.2964058484364611 * k[1648]
-0.16409551482413967 * k[1649]
-2.479345922673444 * k[1650]
+1.262861258118163 * k[1651]
-0.6230436781457792 * k[1652]
-10.0 * k[1653]
-1.2102019831020483 * k[1654]
-0.07488857872084374 * k[1655]
+3.35478362329186 * k[1656]
+3.8391919400466317 * k[1657]
-2.2621309804344323 * k[1658]
+3.1421488049865145 * k[1659]
+3.1016160329271236 * k[1660]
+0.7380864634805924 * k[1661]
+2.2530013360058034 * k[1662]
+4.4834728427321755 * k[1663]
-3.191409062493702 * k[1664]
-1.2495772532753437 * k[1665]
-0.06590300861775285 * k[1666]
-1.0515102757594028 * k[1667]
+1.5974967554952322 * k[1668]
-1.469975275205469 * k[1669]
+6.832750557833372 * k[1670]
+6.024854490939062 * k[1671]
-2.7432830538558175 * k[1672]
-10.0 * k[1673]
+10.0 * k[1674]
+10.0 * k[1675]
-10.0 * k[1676]
-1.9712794418577677 * k[1677]
+10.0 * k[1678]
-1.2786691060038011 * k[1679]
-10.0 * k[1680]
-6.393728806703334 * k[1681]
+10.0 * k[1682]
+10.0 * k[1683]
-0.16353173516796288 * k[1684]
+10.0 * k[1685]
+3.120109255900315 * k[1686]
+0.3057761865625305 * k[1687]
-10.0 * k[1688]
+10.0 * k[1689]
-10.0 * k[1690]
-10.0 * k[1691]
-10.0 * k[1692]
-1.509130788162871 * k[1693]
+1.891013009744429 * k[1694]
-0.490739652755747 * k[1695]
+0.18340433968096004 * k[1696]
+0.6641339747721162 * k[1697]
-0.6308814213458481 * k[1698]
-0.10060129512798967 * k[1699]
-0.927702375563231 * k[1700]
-2.7631533657769647 * k[1701]
+1.5280509346751043 * k[1702]
+2.846258907906545 * k[1703]
+0.7461246751301331 * k[1704]
+0.906446786495629 * k[1705]
+0.6714827033336164 * k[1706]
-0.7847446789900229 * k[1707]
-3.217114504279305 * k[1708]
+0.34617334583155773 * k[1709]
-1.705578767906845 * k[1710]
-2.725815263378667 * k[1711]
+2.6713654291629396 * k[1712]
+2.5969960955847915 * k[1713]
+1.918944705811463 * k[1714]
-0.7065364041914214 * k[1715]
+2.4242008296361752 * k[1716]
-10.0 * k[1717]
-10.0 * k[1718]
-5.8763768776418015 * k[1719]
+10.0 * k[1720]
-8.057234750642284 * k[1721]
-7.900249246537139 * k[1722]
-10.0 * k[1723]
-9.04186595101923 * k[1724]
-5.182589764351619 * k[1725]
+6.053526194910663 * k[1726]
-10.0 * k[1727]
+9.203277733241519 * k[1728]
-10.0 * k[1729]
+10.0 * k[1730]
-10.0 * k[1731]
-9.163397251348636 * k[1732]
-6.845586372713719 * k[1733]
+10.0 * k[1734]
-10.0 * k[1735]
+5.746875621804898 * k[1736]
-10.0 * k[1737]
-7.3911474419425245 * k[1738]
+10.0 * k[1739]
-2.852169205377949 * k[1740]
-9.308337538660334 * k[1741]
-4.727472788801877 * k[1742]
+0.5683454515517072 * k[1743]
-10.0 * k[1744]
+10.0 * k[1745]
+4.431097801615377 * k[1746]
+9.255906661111519 * k[1747]
+1.9253431652940654 * k[1748]
+0.22467416573299712 * k[1749]
+9.45881970525653 * k[1750]
+8.507122945622928 * k[1751]
+9.255551916605715 * k[1752]
-5.73904154180917 * k[1753]
-6.611477020737429 * k[1754]
-3.650810593231747 * k[1755]
-1.6417506423851982 * k[1756]
+6.976055794697764 * k[1757]
-4.237329146918348 * k[1758]
-0.6795005937266223 * k[1759]
+1.65448247034968 * k[1760]
-0.3078769598319846 * k[1761]
-10.0 * k[1762]
+10.0 * k[1763]
+2.9953037495182118 * k[1764]
-1.5837908655075987 * k[1765]
+0.9074919244912918 * k[1766]
+10.0 * k[1767]
-5.900961899207763 * k[1768]
-8.779620805722253 * k[1769]
-10.0 * k[1770]
-3.1634205343776873 * k[1771]
+10.0 * k[1772]
+10.0 * k[1773]
+2.745352213600795 * k[1774]
-10.0 * k[1775]
+1.667537070903051 * k[1776]
-3.3268171165187934 * k[1777]
+10.0 * k[1778]
+10.0 * k[1779]
+9.793829044554323 * k[1780]
-8.630528680519312 * k[1781]
-8.176142358309955 * k[1782]
-10.0 * k[1783]
-4.288229663076548 * k[1784]
+3.5183415928238952 * k[1785]
+4.71343081438014 * k[1786]
+2.0208838237734787 * k[1787]
+10.0 * k[1788]
+10.0 * k[1789]
-10.0 * k[1790]
+10.0 * k[1791]
-5.954903911474944 * k[1792]
-7.742064435062886 * k[1793]
-10.0 * k[1794]
+2.3716169111268512 * k[1795]
+4.649470128736609 * k[1796]
-1.226093163392666 * k[1797]
+4.499259612169258 * k[1798]
-7.484809945900882 * k[1799]
-7.38907136324165 * k[1800]
-1.6098287620867844 * k[1801]
-4.998167682842183 * k[1802]
-3.2260279861994756 * k[1803]
-10.0 * k[1804]
-10.0 * k[1805]
-5.6345708471100755 * k[1806]
-10.0 * k[1807]
-10.0 * k[1808]
-4.735024903019586 * k[1809]
-2.163024370175648 * k[1810]
-3.146611013199754 * k[1811]
+10.0 * k[1812]
+4.0614637671572265 * k[1813]
-6.657595033114659 * k[1814]
-0.5719799292105119 * k[1815]
-10.0 * k[1816]
-10.0 * k[1817]
-10.0 * k[1818]
-9.934682827502762 * k[1819]
+6.129170563350147 * k[1820]
-10.0 * k[1821]
+2.5775005635429977 * k[1822]
-6.37344136803099 * k[1823]
+8.037848154775721 * k[1824]
+0.3090626346623249 * k[1825]
+7.3627488166474135 * k[1826]
+3.868115063734056 * k[1827]
-8.404212273524564 * k[1828]
+3.8286380247526663 * k[1829]
+10.0 * k[1830]
-1.5864441488960204 * k[1831]
-3.4561782657466034 * k[1832]
-6.074368245771839 * k[1833]
+8.867960304118984 * k[1834]
-7.4143158818043275 * k[1835]
-1.0606017098789404 * k[1836]
-7.790039145924753 * k[1837]
-4.622473824285343 * k[1838]
+2.8718528546344793 * k[1839]
-0.6857352216471562 * k[1840]
-3.517694465303521 * k[1841]
-2.6431015847062524 * k[1842]
-1.0423873771456422 * k[1843]
+2.3930104690254055 * k[1844]
+1.798826207082009 * k[1845]
-2.1329301260447795 * k[1846]
-1.9326570067845783 * k[1847]
-3.4044477723876554 * k[1848]
+2.401843676862243 * k[1849]
+3.950185334244383 * k[1850]
+4.786674832720433 * k[1851]
+1.8882465973432248 * k[1852]
-2.1381775813376547 * k[1853]
-3.178774505594723 * k[1854]
-2.8072841075245516 * k[1855]
+3.4944224013411667 * k[1856]
-0.9046268107575781 * k[1857]
+0.796045737482746 * k[1858]
+1.4338732497978623 * k[1859]
+2.3032113949712327 * k[1860]
+0.5353632947638176 * k[1861]
-0.38822836333207766 * k[1862]
-3.0064644011770914 * k[1863]
+0.46836281380558714 * k[1864]
-1.475407258649344 * k[1865]
-1.0117786948804393 * k[1866]
-0.7970008093686656 * k[1867]
+0.2294907087280871 * k[1868]
+1.5250423650595093 * k[1869]
-1.078998548900196 * k[1870]
+1.3216780599128972 * k[1871]
+10.0 * k[1872]
+10.0 * k[1873]
+4.302001885526805 * k[1874]
+10.0 * k[1875]
+10.0 * k[1876]
+10.0 * k[1877]
+10.0 * k[1878]
+3.1900823502162883 * k[1879]
-10.0 * k[1880]
-10.0 * k[1881]
-10.0 * k[1882]
+10.0 * k[1883]
-0.02630607234279621 * k[1884]
-10.0 * k[1885]
+10.0 * k[1886]
-4.689966874859913 * k[1887]
-2.7848768237819397 * k[1888]
+4.994881309982928 * k[1889]
+2.693188053111769 * k[1890]
-10.0 * k[1891]
+4.118575563664013 * k[1892]
-0.6755651015390168 * k[1893]
+3.1862341413130952 * k[1894]
+6.358708875264926 * k[1895]
+3.4612364499535175 * k[1896]
-3.5547236532802295 * k[1897]
-1.2094246580846428 * k[1898]
+3.352609048082295 * k[1899]
+3.2830049604515557 * k[1900]
+6.554633937708717 * k[1901]
-0.16799400636592354 * k[1902]
+6.725481160136647 * k[1903]
-4.915501188521292 * k[1904]
-5.929389498514564 * k[1905]
-8.12448541224138 * k[1906]
+2.0627862295379997 * k[1907]
-4.659383694084518 * k[1908]
+2.5763009256205867 * k[1909]
-2.4603841336730516 * k[1910]
+1.5282015309325658 * k[1911]
+1.1798683793727986 * k[1912]
+4.599383266597052 * k[1913]
-6.235206012992488 * k[1914]
+3.2850446331298313 * k[1915]
+8.73974115645014 * k[1916]
+3.189818429444649 * k[1917]
+0.021250776733700613 * k[1918]
+2.8308654564729157 * k[1919]
-8.602206380808552 * k[1920]
-1.7141504460538934 * k[1921]
+2.325914021564549 * k[1922]
-2.430557130100647 * k[1923]
-1.2342959423657927 * k[1924]
+0.008441099477419618 * k[1925]
+0.6276400317908606 * k[1926]
-0.7041382387160382 * k[1927]
+10.0 * k[1928]
+10.0 * k[1929]
+9.05328979244752 * k[1930]
+10.0 * k[1931]
+10.0 * k[1932]
+10.0 * k[1933]
+10.0 * k[1934]
+10.0 * k[1935]
-5.651585471571417 * k[1936]
+10.0 * k[1937]
+10.0 * k[1938]
+10.0 * k[1939]
+10.0 * k[1940]
+4.725044255391366 * k[1941]
