IC50,Cancer,Drug,Fingerprint_797,CLS_NCI_code_C9384,EXP_EIF2AK3,EXP_SRMS,EXP_SGK1,EXP_MAP3K20,EXP_BLK_X_EXP_GPC1,EXP_BLK_X_EXP_LRGUK,EXP_BLK_X_EXP_SLA,EXP_EGFR_X_EXP_AGFG1,EXP_EGFR_X_EXP_ANGPT1,EXP_EGFR_X_EXP_ANGPT2,EXP_EGFR_X_EXP_ANGPT4,EXP_EGFR_X_EXP_ARPC5,EXP_EGFR_X_EXP_BECN1,EXP_EGFR_X_EXP_BLK,EXP_EGFR_X_EXP_CAV2,EXP_EGFR_X_EXP_CTGF,EXP_EGFR_X_EXP_ERBIN,EXP_EGFR_X_EXP_FCHO2,EXP_EGFR_X_EXP_FGF10,EXP_EGFR_X_EXP_FGF3,EXP_EGFR_X_EXP_FGF6,EXP_EGFR_X_EXP_GRAP,EXP_EGFR_X_EXP_HGF,EXP_EGFR_X_EXP_IGF1,EXP_EGFR_X_EXP_IQSEC1,EXP_EGFR_X_EXP_LPAR3,EXP_EGFR_X_EXP_NEDD4,EXP_EGFR_X_EXP_PDGFB,EXP_EGFR_X_EXP_PIK3CA,EXP_EGFR_X_EXP_PIK3R3,EXP_EGFR_X_EXP_REPS2,EXP_EGFR_X_EXP_SDC3,EXP_EGFR_X_EXP_SNAI2,EXP_EGFR_X_EXP_SOS1,EXP_EGFR_X_EXP_STAT3,EXP_EGFR_X_EXP_STAT5A,EXP_EGFR_X_EXP_SYNJ1,EXP_EGFR_X_EXP_SYT8,EXP_EGFR_X_EXP_TGOLN2,EXP_EIF2AK3_X_EXP_EIF2S3,EXP_EIF2AK3_X_EXP_JUN,EXP_EIF2AK3_X_EXP_NFE2L2,EXP_EIF2AK3_X_EXP_PIK3CA,EXP_EIF2AK3_X_EXP_PPP1CC,EXP_EIF2AK3_X_EXP_PPP1R15A,EXP_FLT1_X_EXP_FGF7,EXP_FLT1_X_EXP_GPC1,EXP_FLT1_X_EXP_LRGUK,EXP_ICK_X_EXP_C1orf56,EXP_MAP3K20_X_EXP_LRGUK,EXP_PRKG1_X_EXP_ATP1A2,EXP_PRKG1_X_EXP_KCNMB1,EXP_SGK1_X_EXP_NEDD4,EXP_SGK1_X_EXP_NR3C1,EXP_SGK1_X_EXP_PIKFYVE,EXP_SGK1_X_EXP_RPTOR,EXP_SGK1_X_EXP_SCNN1G,EXP_SGK1_X_EXP_TSC22D3,EXP_SRMS_X_EXP_LRGUK,EXP_TGFBR1_X_EXP_BMP7,EXP_TGFBR1_X_EXP_CAV1,EXP_TRIM33_X_EXP_UBA52,EXP_TRIM33_X_EXP_UBC,EXP_TRIO_X_EXP_GNG3,EXP_TRIO_X_EXP_GNG7,EXP_TRIO_X_EXP_OPN4,EXP_TRIO_X_EXP_P2RY6,EXP_TRIO_X_EXP_RAC3,EXP_TRIO_X_EXP_TBXA2R,EXP_YES1_X_EXP_NRG2,GO_0016032_X_GO_0042127
1.761192,905978,5,0,0,5.99663282087606,3.11698839648657,7.02655070425839,7.5715005288175,15.2707218377841,8.34437567087372,8.66399575507967,33.4649316084334,14.9777316061364,14.1628433643725,15.1237445396634,47.2456420208285,39.1839370842534,14.8061597643487,52.4927652918934,46.5648384996925,25.0342541255009,22.8542030064508,14.5977415130459,16.1559333226997,13.9699514187954,15.6755551814836,14.7831860018353,16.2574980581515,17.8606244822493,16.3314406307439,26.8884722261369,17.3472852810648,32.1093231023805,16.8730371840353,16.5487632868434,21.551396900167,46.3750323915277,31.550874023328,36.6471325881985,21.9732528619008,15.6438711098892,16.5804008680269,34.8960178637173,58.3586949180312,55.1389913176997,63.29301495821,37.6139280559882,60.5895010781671,39.2478345467795,7.43088664501092,14.5411226027779,7.94570099322946,14.9571549271916,21.8435535721139,9.17692809712827,9.50875785598061,36.907819937254,55.9694676086023,26.2996453028647,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,47.0742330127993,105.08786085195,15.0713817150983,19.4514956722769,15.9312961990713,22.6514217875386,34.3194663968826,20.1665001208265,24.0892451050915,0
2.05513,905980,5,0,0,5.03149652144265,2.95384198527086,5.89080323829936,6.25799614143247,14.122871049916,8.82684976761565,9.14294497995805,36.8348262928204,14.9201461643714,13.9870374706554,14.9936312774905,45.8961102095858,43.58295487445,16.067438551551,53.9510451244363,24.0319625774498,28.5043078109332,21.2083826796755,15.2667901591387,16.1045768930617,14.2728258979756,15.6869929251748,14.445990036896,16.0264820036562,18.507064133911,17.1029019408427,24.9562866841746,17.3508394688163,31.3729089331323,19.2370846217246,16.2639142354035,15.3248874896413,34.6106181666704,29.8301962175823,39.8907692730192,16.4568654030138,15.6819919324816,16.3012294715865,36.2993813139032,45.7474546285538,37.7303106612493,52.0176512548702,30.9498744847538,54.4137758732975,24.8095528631039,7.47570471909857,12.3207550540973,7.70052020596443,18.3933293919669,17.5342603976341,8.75881608202781,8.78141333450035,28.824475222299,48.2565044048873,20.5955224357404,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,49.1302826369997,108.825354845879,16.591022220315,18.3261180501085,16.9043798467848,25.6450234310486,39.175287153326,19.9996300579291,23.8985727128229,0
1.726487,909250,5,0,0,6.54667048545592,3.03557044964993,6.5507687521842,6.58787776544558,14.8808242321795,8.18307411558285,8.19738773649894,37.951253199462,15.671869088014,15.2374995436706,16.5631128959584,51.4268456708898,46.9538878701313,15.172469193317,60.6221930061614,27.2135360330279,30.0293173226942,24.4012205866828,15.9313387723382,15.9087865139462,15.5012681647441,17.1022115778538,16.8160018890375,17.1296550573456,18.8617107833203,17.2343265825897,30.2414016980336,20.5790021864837,36.4806639980372,18.4730377497613,17.1285182203685,20.8885305529068,50.2397712855609,33.7316943259719,41.2520345338451,20.5339397867717,16.8859439727593,16.3051620932255,41.2351275248243,62.4970783865081,51.6793482589103,66.6702820958927,43.435655197076,68.4474143086489,33.1144294950619,7.32900964825521,14.9941668622471,8.24540205708844,15.9660249494902,19.5363124476204,8.82534263250858,8.83826911461468,36.0294262359686,61.1994644541033,21.8635192250682,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,36.5733264065206,97.5147926968162,15.6458889773278,17.8151448877449,17.1768920064138,22.674900672703,38.4025644681031,17.8045913269063,22.5089813285147,0
1.063258,909730,5,0,0,4.90322770262635,3.24835368024925,5.46337571224648,5.74328045980718,13.409785582107,8.68278413976882,8.81576646748689,20.7947755276128,9.25619940152387,8.68543608700938,9.51253277557215,28.3222827225214,26.5396465859717,9.31045956332938,26.3854261066664,9.403251855866,15.2893766638042,11.9450067667023,9.32234494293042,9.04644013955155,8.4564983685954,10.9803508853534,8.87944020201007,14.4080839965429,11.9046739196022,10.5331929020053,14.8499213987667,10.398196898556,20.327176097042,12.2996139406079,10.325881639091,10.397896124506,13.0680750835584,21.7177048327216,22.7110862191586,10.5465267066023,10.7685870688947,9.53889993895981,17.0497978440732,46.8701631008681,26.3598401614479,47.862211846197,31.7540583110996,56.7784057820121,21.7252721229678,7.38849705686254,12.544588841415,8.12257260679068,17.1303370854716,16.811551070454,9.12405048387939,9.10083768810984,25.8479050059644,20.778182482106,19.0969761058823,17.3812553488291,22.3965125616545,35.1380232237374,9.50847937386657,10.5029206872996,39.9089127238488,61.2257870919534,115.888400904218,11.6352046306398,15.337644149306,12.2857004428906,12.5418273789511,41.0914890852965,14.3427537446839,23.4084899693844,0
5.904683,909974,5,0,0,6.46706450471497,3.66232353234354,8.47298657532804,8.151474680061,20.9129722958409,10.2106592629229,10.4915283905406,49.5160461066826,21.3990482862511,20.9293053724599,23.0722390775169,60.6644639671244,57.2621635428659,21.8684924062935,78.4057378504531,63.1944397402428,42.3547865504149,31.0915404481265,19.585949867398,22.5430916847315,20.7181922067547,22.2597367642971,20.6643038115008,22.6919523209355,23.9509795855388,23.163855870392,45.5000158509022,31.9128359550833,44.744246596138,23.2137831099997,24.848890119043,32.6708936094495,65.2808039443928,40.875606357327,54.6235099128526,35.143863054712,21.4215154199344,22.0385116543815,50.2756499849505,66.3106511045196,54.4446926823766,64.753289512965,42.3052880923102,66.250098069993,43.115290333003,8.50412659779775,19.5976662478256,9.56846734047599,17.1898241955832,26.0327986363737,10.713384172664,10.8061854234857,56.363548916093,75.561722119319,29.095066107588,27.5087737628974,25.3296069284247,60.2299906717061,11.6961083485864,13.5857641697635,49.6202885777189,39.299360519812,95.900577765763,24.9244810835189,26.8327283751772,26.4052155238469,27.6487551932019,47.223392260522,24.2543614508522,20.3864407100483,0
2.503407,910920,5,0,0,5.88499148579973,3.33741170606734,6.33135387582361,7.52496743716582,16.0005983920011,8.83920643244944,9.24850190542642,36.5426193134145,17.0957146909271,17.3367596425612,16.9791928982778,55.4561638278196,51.839042320344,17.8426767028537,66.9214513087038,53.4761894200349,33.3481366429379,25.3591069026847,17.3825324721593,18.4037831741806,16.2349385610258,20.4707687432752,18.074508441134,19.7239556586708,20.1272186501332,18.7529738919885,29.9737904209961,21.5516360885501,37.5960934450936,19.9588139002587,23.2885026436293,25.0833980378152,31.9794189533552,35.2948325051717,50.89478512513,21.8387918560872,18.464118651044,18.2093565182516,45.4045901301648,55.8489425444289,44.3372699418279,57.7395326494786,36.9763209129759,57.0279227819816,34.4750159189172,7.50732159777753,15.7329918313342,8.69137260933477,15.163507557246,22.3060543992356,9.32164805349492,9.56032507285784,31.7156336418129,57.376432074933,20.9956352923549,19.8314316244463,19.5610645306961,41.0012716034464,9.89299790195801,10.9757358427833,41.6979487295904,35.3924685372725,88.055586126858,16.1606336998499,18.1293261995068,15.9148251712637,19.6764349588968,35.9482495487496,16.5832154771646,21.7062375059917,0
3.399236,753558,6,0,0,5.23388782649751,3.26772764455628,5.15623877398488,6.33819149789334,18.2282343910943,8.73395172773271,9.16715347794528,40.3469256964899,16.80964621981,15.7800304631631,16.1019186484781,48.9692814165972,44.7891581042806,15.3295675634906,54.685997790088,35.9107883232043,30.7502793417504,25.0669936198308,15.0856415948989,16.1801584458989,15.1350843401556,19.0114176637495,15.6909831040177,17.3527531481729,18.4935490469924,18.2640226254603,24.7149146778593,19.8976760308809,35.3233523102724,18.0805291512328,18.6298398519225,21.2846227479333,37.4139300616431,32.3844221793781,43.3353920175431,19.9281252007373,16.6458444254344,17.1040572169071,38.3638504688645,48.6970808494955,37.5396508716066,51.928661031021,34.3244748891672,55.9511748991288,28.3066217705919,7.85258757814822,18.2434748062022,8.7412540833535,14.8304757464612,19.4504055704578,9.5543339012688,9.42567804947555,23.6597261913156,43.3726318569096,17.2719509553787,17.314486779404,14.8139285760529,21.5057345022714,10.0278806662029,9.59471317379432,35.6235455289063,42.4689430775654,103.373203511214,21.6322567251303,25.6068432628063,24.5221574700527,24.4196117089193,53.2219635195116,26.0135018968572,23.6790371282417,0
1.72108,753577,6,0,0,5.78174914992828,3.08896721359489,5.63636520329506,6.20322753774776,19.0984665214568,8.89909054122696,9.27714681954293,35.5640005694387,13.9462776164378,12.9596901590036,14.3063812958105,47.1513456758777,39.575011029907,14.4763201468773,46.738072574577,42.6648458654325,25.4112809111038,20.1318666431068,12.0633399592408,12.8823076514642,12.1709877220507,13.4491802364789,13.0600113150931,14.1655510866298,16.8673414158483,15.1435713988665,35.5452485621664,19.6394090755385,31.9524994260991,16.0200171200834,15.5084344164846,17.9756641620945,40.2859391817448,29.8495498533809,42.4930403206855,26.6512085762289,13.6709841608841,13.935676602283,31.855486715011,56.5074700119666,39.7180514864104,56.7032957597005,40.328886286614,63.6824622223458,26.3558126735581,7.3717175692851,16.9559961697436,7.90078852465561,16.4766683178218,17.4683952551951,9.42022843963466,9.06918833345079,43.7353723637652,45.0123631104532,18.2238597434897,17.8773844272194,15.9772300739511,29.5021422474588,8.6985847107916,11.1014257409026,40.6453260164697,43.6626424777678,106.224674595028,16.887870452619,20.4383594910114,17.2591777328322,21.192219850918,31.8041302875051,23.1040265451789,24.5897825173949,0
1.164934,905948,6,0,1,7.22312494377631,3.67932342885893,6.85312995722834,7.18565656851909,23.8115933108805,10.020675744153,10.3090287150805,47.0387869160481,19.488055025389,17.627820920267,18.7822412145948,61.2757724896828,55.9503971335994,20.2563266609792,65.3778752245696,58.5603606750753,37.5231113357982,29.3532230155714,18.0031281128944,18.7124133448803,17.8934294799995,22.22692493648,18.0339193494451,19.8455417017612,22.4511156320811,21.4670769316629,45.6561627220099,25.2308647388911,37.2312710496079,20.9662242007897,26.9888466022865,23.1618191765082,57.9086726836227,39.626625282162,53.5349358961881,28.8408553777183,19.9601349337518,20.4844629466308,48.0434351590394,73.4136153767564,67.1769342293152,72.9325500445876,43.2880228478455,69.8675612390782,40.4285642041657,8.49008376367371,21.4622987587556,9.0320178821194,18.3388423678522,22.083505509975,10.3285790340422,11.0571139632169,50.3643385766985,64.3902825797035,23.0936997109828,22.5990687317063,31.3745893323749,40.3679079205192,11.3075762025922,12.6557816790857,46.0686878039237,35.5603370407903,92.5775813520329,21.304520858576,25.5700500721477,20.797984143344,34.9420342391569,51.5934079452802,31.7619318300437,20.2136581248777,1
4.008914,905978,6,0,0,5.99663282087606,3.11698839648657,7.02655070425839,7.5715005288175,15.2707218377841,8.34437567087372,8.66399575507967,33.4649316084334,14.9777316061364,14.1628433643725,15.1237445396634,47.2456420208285,39.1839370842534,14.8061597643487,52.4927652918934,46.5648384996925,25.0342541255009,22.8542030064508,14.5977415130459,16.1559333226997,13.9699514187954,15.6755551814836,14.7831860018353,16.2574980581515,17.8606244822493,16.3314406307439,26.8884722261369,17.3472852810648,32.1093231023805,16.8730371840353,16.5487632868434,21.551396900167,46.3750323915277,31.550874023328,36.6471325881985,21.9732528619008,15.6438711098892,16.5804008680269,34.8960178637173,58.3586949180312,55.1389913176997,63.29301495821,37.6139280559882,60.5895010781671,39.2478345467795,7.43088664501092,14.5411226027779,7.94570099322946,14.9571549271916,21.8435535721139,9.17692809712827,9.50875785598061,36.907819937254,55.9694676086023,26.2996453028647,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,47.0742330127993,105.08786085195,15.0713817150983,19.4514956722769,15.9312961990713,22.6514217875386,34.3194663968826,20.1665001208265,24.0892451050915,0
3.723316,905980,6,0,0,5.03149652144265,2.95384198527086,5.89080323829936,6.25799614143247,14.122871049916,8.82684976761565,9.14294497995805,36.8348262928204,14.9201461643714,13.9870374706554,14.9936312774905,45.8961102095858,43.58295487445,16.067438551551,53.9510451244363,24.0319625774498,28.5043078109332,21.2083826796755,15.2667901591387,16.1045768930617,14.2728258979756,15.6869929251748,14.445990036896,16.0264820036562,18.507064133911,17.1029019408427,24.9562866841746,17.3508394688163,31.3729089331323,19.2370846217246,16.2639142354035,15.3248874896413,34.6106181666704,29.8301962175823,39.8907692730192,16.4568654030138,15.6819919324816,16.3012294715865,36.2993813139032,45.7474546285538,37.7303106612493,52.0176512548702,30.9498744847538,54.4137758732975,24.8095528631039,7.47570471909857,12.3207550540973,7.70052020596443,18.3933293919669,17.5342603976341,8.75881608202781,8.78141333450035,28.824475222299,48.2565044048873,20.5955224357404,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,49.1302826369997,108.825354845879,16.591022220315,18.3261180501085,16.9043798467848,25.6450234310486,39.175287153326,19.9996300579291,23.8985727128229,0
4.163585,909250,6,0,0,6.54667048545592,3.03557044964993,6.5507687521842,6.58787776544558,14.8808242321795,8.18307411558285,8.19738773649894,37.951253199462,15.671869088014,15.2374995436706,16.5631128959584,51.4268456708898,46.9538878701313,15.172469193317,60.6221930061614,27.2135360330279,30.0293173226942,24.4012205866828,15.9313387723382,15.9087865139462,15.5012681647441,17.1022115778538,16.8160018890375,17.1296550573456,18.8617107833203,17.2343265825897,30.2414016980336,20.5790021864837,36.4806639980372,18.4730377497613,17.1285182203685,20.8885305529068,50.2397712855609,33.7316943259719,41.2520345338451,20.5339397867717,16.8859439727593,16.3051620932255,41.2351275248243,62.4970783865081,51.6793482589103,66.6702820958927,43.435655197076,68.4474143086489,33.1144294950619,7.32900964825521,14.9941668622471,8.24540205708844,15.9660249494902,19.5363124476204,8.82534263250858,8.83826911461468,36.0294262359686,61.1994644541033,21.8635192250682,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,36.5733264065206,97.5147926968162,15.6458889773278,17.8151448877449,17.1768920064138,22.674900672703,38.4025644681031,17.8045913269063,22.5089813285147,0
1.642266,909730,6,0,0,4.90322770262635,3.24835368024925,5.46337571224648,5.74328045980718,13.409785582107,8.68278413976882,8.81576646748689,20.7947755276128,9.25619940152387,8.68543608700938,9.51253277557215,28.3222827225214,26.5396465859717,9.31045956332938,26.3854261066664,9.403251855866,15.2893766638042,11.9450067667023,9.32234494293042,9.04644013955155,8.4564983685954,10.9803508853534,8.87944020201007,14.4080839965429,11.9046739196022,10.5331929020053,14.8499213987667,10.398196898556,20.327176097042,12.2996139406079,10.325881639091,10.397896124506,13.0680750835584,21.7177048327216,22.7110862191586,10.5465267066023,10.7685870688947,9.53889993895981,17.0497978440732,46.8701631008681,26.3598401614479,47.862211846197,31.7540583110996,56.7784057820121,21.7252721229678,7.38849705686254,12.544588841415,8.12257260679068,17.1303370854716,16.811551070454,9.12405048387939,9.10083768810984,25.8479050059644,20.778182482106,19.0969761058823,17.3812553488291,22.3965125616545,35.1380232237374,9.50847937386657,10.5029206872996,39.9089127238488,61.2257870919534,115.888400904218,11.6352046306398,15.337644149306,12.2857004428906,12.5418273789511,41.0914890852965,14.3427537446839,23.4084899693844,0
3.451657,909974,6,0,0,6.46706450471497,3.66232353234354,8.47298657532804,8.151474680061,20.9129722958409,10.2106592629229,10.4915283905406,49.5160461066826,21.3990482862511,20.9293053724599,23.0722390775169,60.6644639671244,57.2621635428659,21.8684924062935,78.4057378504531,63.1944397402428,42.3547865504149,31.0915404481265,19.585949867398,22.5430916847315,20.7181922067547,22.2597367642971,20.6643038115008,22.6919523209355,23.9509795855388,23.163855870392,45.5000158509022,31.9128359550833,44.744246596138,23.2137831099997,24.848890119043,32.6708936094495,65.2808039443928,40.875606357327,54.6235099128526,35.143863054712,21.4215154199344,22.0385116543815,50.2756499849505,66.3106511045196,54.4446926823766,64.753289512965,42.3052880923102,66.250098069993,43.115290333003,8.50412659779775,19.5976662478256,9.56846734047599,17.1898241955832,26.0327986363737,10.713384172664,10.8061854234857,56.363548916093,75.561722119319,29.095066107588,27.5087737628974,25.3296069284247,60.2299906717061,11.6961083485864,13.5857641697635,49.6202885777189,39.299360519812,95.900577765763,24.9244810835189,26.8327283751772,26.4052155238469,27.6487551932019,47.223392260522,24.2543614508522,20.3864407100483,0
2.762239,910920,6,0,0,5.88499148579973,3.33741170606734,6.33135387582361,7.52496743716582,16.0005983920011,8.83920643244944,9.24850190542642,36.5426193134145,17.0957146909271,17.3367596425612,16.9791928982778,55.4561638278196,51.839042320344,17.8426767028537,66.9214513087038,53.4761894200349,33.3481366429379,25.3591069026847,17.3825324721593,18.4037831741806,16.2349385610258,20.4707687432752,18.074508441134,19.7239556586708,20.1272186501332,18.7529738919885,29.9737904209961,21.5516360885501,37.5960934450936,19.9588139002587,23.2885026436293,25.0833980378152,31.9794189533552,35.2948325051717,50.89478512513,21.8387918560872,18.464118651044,18.2093565182516,45.4045901301648,55.8489425444289,44.3372699418279,57.7395326494786,36.9763209129759,57.0279227819816,34.4750159189172,7.50732159777753,15.7329918313342,8.69137260933477,15.163507557246,22.3060543992356,9.32164805349492,9.56032507285784,31.7156336418129,57.376432074933,20.9956352923549,19.8314316244463,19.5610645306961,41.0012716034464,9.89299790195801,10.9757358427833,41.6979487295904,35.3924685372725,88.055586126858,16.1606336998499,18.1293261995068,15.9148251712637,19.6764349588968,35.9482495487496,16.5832154771646,21.7062375059917,0
4.242077,753558,29,1,0,5.23388782649751,3.26772764455628,5.15623877398488,6.33819149789334,18.2282343910943,8.73395172773271,9.16715347794528,40.3469256964899,16.80964621981,15.7800304631631,16.1019186484781,48.9692814165972,44.7891581042806,15.3295675634906,54.685997790088,35.9107883232043,30.7502793417504,25.0669936198308,15.0856415948989,16.1801584458989,15.1350843401556,19.0114176637495,15.6909831040177,17.3527531481729,18.4935490469924,18.2640226254603,24.7149146778593,19.8976760308809,35.3233523102724,18.0805291512328,18.6298398519225,21.2846227479333,37.4139300616431,32.3844221793781,43.3353920175431,19.9281252007373,16.6458444254344,17.1040572169071,38.3638504688645,48.6970808494955,37.5396508716066,51.928661031021,34.3244748891672,55.9511748991288,28.3066217705919,7.85258757814822,18.2434748062022,8.7412540833535,14.8304757464612,19.4504055704578,9.5543339012688,9.42567804947555,23.6597261913156,43.3726318569096,17.2719509553787,17.314486779404,14.8139285760529,21.5057345022714,10.0278806662029,9.59471317379432,35.6235455289063,42.4689430775654,103.373203511214,21.6322567251303,25.6068432628063,24.5221574700527,24.4196117089193,53.2219635195116,26.0135018968572,23.6790371282417,0
2.259604,753577,29,1,0,5.78174914992828,3.08896721359489,5.63636520329506,6.20322753774776,19.0984665214568,8.89909054122696,9.27714681954293,35.5640005694387,13.9462776164378,12.9596901590036,14.3063812958105,47.1513456758777,39.575011029907,14.4763201468773,46.738072574577,42.6648458654325,25.4112809111038,20.1318666431068,12.0633399592408,12.8823076514642,12.1709877220507,13.4491802364789,13.0600113150931,14.1655510866298,16.8673414158483,15.1435713988665,35.5452485621664,19.6394090755385,31.9524994260991,16.0200171200834,15.5084344164846,17.9756641620945,40.2859391817448,29.8495498533809,42.4930403206855,26.6512085762289,13.6709841608841,13.935676602283,31.855486715011,56.5074700119666,39.7180514864104,56.7032957597005,40.328886286614,63.6824622223458,26.3558126735581,7.3717175692851,16.9559961697436,7.90078852465561,16.4766683178218,17.4683952551951,9.42022843963466,9.06918833345079,43.7353723637652,45.0123631104532,18.2238597434897,17.8773844272194,15.9772300739511,29.5021422474588,8.6985847107916,11.1014257409026,40.6453260164697,43.6626424777678,106.224674595028,16.887870452619,20.4383594910114,17.2591777328322,21.192219850918,31.8041302875051,23.1040265451789,24.5897825173949,0
3.246751,905978,29,1,0,5.99663282087606,3.11698839648657,7.02655070425839,7.5715005288175,15.2707218377841,8.34437567087372,8.66399575507967,33.4649316084334,14.9777316061364,14.1628433643725,15.1237445396634,47.2456420208285,39.1839370842534,14.8061597643487,52.4927652918934,46.5648384996925,25.0342541255009,22.8542030064508,14.5977415130459,16.1559333226997,13.9699514187954,15.6755551814836,14.7831860018353,16.2574980581515,17.8606244822493,16.3314406307439,26.8884722261369,17.3472852810648,32.1093231023805,16.8730371840353,16.5487632868434,21.551396900167,46.3750323915277,31.550874023328,36.6471325881985,21.9732528619008,15.6438711098892,16.5804008680269,34.8960178637173,58.3586949180312,55.1389913176997,63.29301495821,37.6139280559882,60.5895010781671,39.2478345467795,7.43088664501092,14.5411226027779,7.94570099322946,14.9571549271916,21.8435535721139,9.17692809712827,9.50875785598061,36.907819937254,55.9694676086023,26.2996453028647,21.0707471954282,18.3715226783522,39.3852221717195,8.99241871055452,11.0567777784815,42.1529879289563,47.0742330127993,105.08786085195,15.0713817150983,19.4514956722769,15.9312961990713,22.6514217875386,34.3194663968826,20.1665001208265,24.0892451050915,0
1.639034,905980,29,1,0,5.03149652144265,2.95384198527086,5.89080323829936,6.25799614143247,14.122871049916,8.82684976761565,9.14294497995805,36.8348262928204,14.9201461643714,13.9870374706554,14.9936312774905,45.8961102095858,43.58295487445,16.067438551551,53.9510451244363,24.0319625774498,28.5043078109332,21.2083826796755,15.2667901591387,16.1045768930617,14.2728258979756,15.6869929251748,14.445990036896,16.0264820036562,18.507064133911,17.1029019408427,24.9562866841746,17.3508394688163,31.3729089331323,19.2370846217246,16.2639142354035,15.3248874896413,34.6106181666704,29.8301962175823,39.8907692730192,16.4568654030138,15.6819919324816,16.3012294715865,36.2993813139032,45.7474546285538,37.7303106612493,52.0176512548702,30.9498744847538,54.4137758732975,24.8095528631039,7.47570471909857,12.3207550540973,7.70052020596443,18.3933293919669,17.5342603976341,8.75881608202781,8.78141333450035,28.824475222299,48.2565044048873,20.5955224357404,20.230405892458,16.0876927903087,29.5865956189499,8.27636089455117,11.678958849214,44.9380329331147,49.1302826369997,108.825354845879,16.591022220315,18.3261180501085,16.9043798467848,25.6450234310486,39.175287153326,19.9996300579291,23.8985727128229,0
3.230076,909250,29,1,0,6.54667048545592,3.03557044964993,6.5507687521842,6.58787776544558,14.8808242321795,8.18307411558285,8.19738773649894,37.951253199462,15.671869088014,15.2374995436706,16.5631128959584,51.4268456708898,46.9538878701313,15.172469193317,60.6221930061614,27.2135360330279,30.0293173226942,24.4012205866828,15.9313387723382,15.9087865139462,15.5012681647441,17.1022115778538,16.8160018890375,17.1296550573456,18.8617107833203,17.2343265825897,30.2414016980336,20.5790021864837,36.4806639980372,18.4730377497613,17.1285182203685,20.8885305529068,50.2397712855609,33.7316943259719,41.2520345338451,20.5339397867717,16.8859439727593,16.3051620932255,41.2351275248243,62.4970783865081,51.6793482589103,66.6702820958927,43.435655197076,68.4474143086489,33.1144294950619,7.32900964825521,14.9941668622471,8.24540205708844,15.9660249494902,19.5363124476204,8.82534263250858,8.83826911461468,36.0294262359686,61.1994644541033,21.8635192250682,19.8013421549986,17.6580816885968,38.0979414732164,9.00196616764541,11.27365563897,41.9600258087431,36.5733264065206,97.5147926968162,15.6458889773278,17.8151448877449,17.1768920064138,22.674900672703,38.4025644681031,17.8045913269063,22.5089813285147,0
-0.688578,909730,29,1,0,4.90322770262635,3.24835368024925,5.46337571224648,5.74328045980718,13.409785582107,8.68278413976882,8.81576646748689,20.7947755276128,9.25619940152387,8.68543608700938,9.51253277557215,28.3222827225214,26.5396465859717,9.31045956332938,26.3854261066664,9.403251855866,15.2893766638042,11.9450067667023,9.32234494293042,9.04644013955155,8.4564983685954,10.9803508853534,8.87944020201007,14.4080839965429,11.9046739196022,10.5331929020053,14.8499213987667,10.398196898556,20.327176097042,12.2996139406079,10.325881639091,10.397896124506,13.0680750835584,21.7177048327216,22.7110862191586,10.5465267066023,10.7685870688947,9.53889993895981,17.0497978440732,46.8701631008681,26.3598401614479,47.862211846197,31.7540583110996,56.7784057820121,21.7252721229678,7.38849705686254,12.544588841415,8.12257260679068,17.1303370854716,16.811551070454,9.12405048387939,9.10083768810984,25.8479050059644,20.778182482106,19.0969761058823,17.3812553488291,22.3965125616545,35.1380232237374,9.50847937386657,10.5029206872996,39.9089127238488,61.2257870919534,115.888400904218,11.6352046306398,15.337644149306,12.2857004428906,12.5418273789511,41.0914890852965,14.3427537446839,23.4084899693844,0
5.187751,909974,29,1,0,6.46706450471497,3.66232353234354,8.47298657532804,8.151474680061,20.9129722958409,10.2106592629229,10.4915283905406,49.5160461066826,21.3990482862511,20.9293053724599,23.0722390775169,60.6644639671244,57.2621635428659,21.8684924062935,78.4057378504531,63.1944397402428,42.3547865504149,31.0915404481265,19.585949867398,22.5430916847315,20.7181922067547,22.2597367642971,20.6643038115008,22.6919523209355,23.9509795855388,23.163855870392,45.5000158509022,31.9128359550833,44.744246596138,23.2137831099997,24.848890119043,32.6708936094495,65.2808039443928,40.875606357327,54.6235099128526,35.143863054712,21.4215154199344,22.0385116543815,50.2756499849505,66.3106511045196,54.4446926823766,64.753289512965,42.3052880923102,66.250098069993,43.115290333003,8.50412659779775,19.5976662478256,9.56846734047599,17.1898241955832,26.0327986363737,10.713384172664,10.8061854234857,56.363548916093,75.561722119319,29.095066107588,27.5087737628974,25.3296069284247,60.2299906717061,11.6961083485864,13.5857641697635,49.6202885777189,39.299360519812,95.900577765763,24.9244810835189,26.8327283751772,26.4052155238469,27.6487551932019,47.223392260522,24.2543614508522,20.3864407100483,0
