A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1126]
-1.0 * k[1127]
-1.0 * k[1128]
-1.0 * k[1129]
+1.0 * k[1130]
+1.0 * k[1131]
+0.21165517132682338 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+0.7573526665717969 * k[1135]
-1.0 * k[1136]
-1.0 * k[1137]
-1.0 * k[1138]
-1.0 * k[1139]
+1.0 * k[1140]
+0.8683859067902966 * k[1141]
+1.0 * k[1142]
-0.014644014990659749 * k[1143]
+1.0 * k[1144]
+0.9209236864399961 * k[1145]
-0.3208074262641359 * k[1146]
-1.0 * k[1147]
+1.0 * k[1148]
+0.5519055464623049 * k[1149]
+1.0 * k[1150]
+0.16765144486356162 * k[1151]
+0.26612627576816683 * k[1152]
+1.0 * k[1153]
+0.4001692133748451 * k[1154]
-0.577769262776417 * k[1155]
-0.8331805591598144 * k[1156]
-1.0 * k[1157]
-1.0 * k[1158]
+0.8798513104229129 * k[1159]
+0.018560205071318597 * k[1160]
-1.0 * k[1161]
+1.0 * k[1162]
-1.0 * k[1163]
+0.5559949586264208 * k[1164]
-1.0 * k[1165]
+0.2085799617781543 * k[1166]
+1.0 * k[1167]
+1.0 * k[1168]
-1.0 * k[1169]
-0.3740341079214849 * k[1170]
-1.0 * k[1171]
+1.0 * k[1172]
-1.0 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1177]
+0.767448266844371 * k[1178]
-1.0 * k[1179]
+0.8257825478513287 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1185]
+1.0 * k[1186]
-1.0 * k[1187]
-0.7053360832120493 * k[1188]
+0.1988826259750922 * k[1189]
+1.0 * k[1190]
-1.0 * k[1191]
+1.0 * k[1192]
-1.0 * k[1193]
+0.4182472033203418 * k[1194]
+1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1198]
+1.0 * k[1199]
-1.0 * k[1200]
-1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1206]
+0.6486750517268463 * k[1207]
+0.08469724912192386 * k[1208]
-1.0 * k[1209]
+1.0 * k[1210]
-0.4942946173136265 * k[1211]
+1.0 * k[1212]
-1.0 * k[1213]
-1.0 * k[1214]
+0.1978585379381272 * k[1215]
-1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
-0.7873538235091317 * k[1219]
+1.0 * k[1220]
+0.5808647261064503 * k[1221]
+1.0 * k[1222]
-0.6525536712353509 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
-1.0 * k[1227]
-0.3283091402194866 * k[1228]
+1.0 * k[1229]
-1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1232]
-0.23606399265258698 * k[1233]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
-1.0 * k[1238]
+1.0 * k[1239]
-0.7349785842036513 * k[1240]
-1.0 * k[1241]
+1.0 * k[1242]
-0.15793465610543345 * k[1243]
+1.0 * k[1244]
-0.812781507212145 * k[1245]
+1.0 * k[1246]
+1.0 * k[1247]
-1.0 * k[1248]
+0.6543522812434486 * k[1249]
+1.0 * k[1250]
+0.42635232327871664 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
-0.5222738453357405 * k[1254]
+1.0 * k[1255]
-1.0 * k[1256]
-1.0 * k[1257]
+1.0 * k[1258]
-1.0 * k[1259]
+1.0 * k[1260]
-1.0 * k[1261]
-1.0 * k[1262]
+1.0 * k[1263]
-0.6313775389422341 * k[1264]
-1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
-1.0 * k[1268]
+1.0 * k[1269]
-1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1273]
-0.37572807204008524 * k[1274]
+1.0 * k[1275]
+1.0 * k[1276]
-1.0 * k[1277]
+1.0 * k[1278]
+1.0 * k[1279]
-1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
+0.42989188230458714 * k[1286]
-1.0 * k[1287]
+1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
-1.0 * k[1292]
+0.9180179852993741 * k[1293]
-0.771172274210831 * k[1294]
-0.48050578001587657 * k[1295]
+1.0 * k[1296]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
+1.0 * k[1301]
-1.0 * k[1302]
+0.015520584044778952 * k[1303]
-0.20942373300326858 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
-1.0 * k[1307]
-0.8867291556187412 * k[1308]
+0.8275441104538757 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
+0.5640983063174544 * k[1312]
+1.0 * k[1313]
-1.0 * k[1314]
+1.0 * k[1315]
+0.6813671568079027 * k[1316]
+1.0 * k[1317]
+1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
-1.0 * k[1321]
+1.0 * k[1322]
+0.6783871088328868 * k[1323]
-0.9351486119387301 * k[1324]
-0.5668464085489302 * k[1325]
-1.0 * k[1326]
-1.0 * k[1327]
+0.3255243761764956 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
-1.0 * k[1331]
+1.0 * k[1332]
-0.12351860760712174 * k[1333]
+0.05996207763681194 * k[1334]
+1.0 * k[1335]
-0.37324043640384813 * k[1336]
+0.4387601566052554 * k[1337]
+0.6139824705439194 * k[1338]
+1.0 * k[1339]
-1.0 * k[1340]
+0.042009962512181524 * k[1341]
-1.0 * k[1342]
-1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1345]
+0.11948534079415211 * k[1346]
-0.13753700420551004 * k[1347]
-1.0 * k[1348]
+1.0 * k[1349]
+0.1110346445296903 * k[1350]
+0.40189677087712183 * k[1351]
-1.0 * k[1352]
+1.0 * k[1353]
+1.0 * k[1354]
+0.6736821146749429 * k[1355]
+1.0 * k[1356]
-1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
-1.0 * k[1362]
-1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
-1.0 * k[1366]
+1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+0.9316355017643151 * k[1372]
+1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1380]
-1.0 * k[1381]
-1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1387]
-1.0 * k[1388]
+1.0 * k[1389]
-1.0 * k[1390]
-0.5621581797337358 * k[1391]
-1.0 * k[1392]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
+0.8406331987084265 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-0.3429884892044497 * k[1399]
-1.0 * k[1400]
+1.0 * k[1401]
-1.0 * k[1402]
+1.0 * k[1403]
-0.5056467314976922 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
+1.0 * k[1407]
-0.554201498142953 * k[1408]
-1.0 * k[1409]
+1.0 * k[1410]
-1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1415]
-1.0 * k[1416]
-0.5868959597729457 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
-1.0 * k[1421]
+0.8139393922659135 * k[1422]
+1.0 * k[1423]
-1.0 * k[1424]
-1.0 * k[1425]
+1.0 * k[1426]
-1.0 * k[1427]
+1.0 * k[1428]
-1.0 * k[1429]
+0.5741877691999037 * k[1430]
+1.0 * k[1431]
-1.0 * k[1432]
+1.0 * k[1433]
-0.46964763448631275 * k[1434]
-1.0 * k[1435]
-1.0 * k[1436]
+1.0 * k[1437]
-0.285756521774257 * k[1438]
+1.0 * k[1439]
-0.25621860521466333 * k[1440]
-0.0027085456603496228 * k[1441]
+0.19456447537304516 * k[1442]
-1.0 * k[1443]
+1.0 * k[1444]
-1.0 * k[1445]
+1.0 * k[1446]
+1.0 * k[1447]
-1.0 * k[1448]
-0.9344660964051603 * k[1449]
-1.0 * k[1450]
+1.0 * k[1451]
+0.8321630746961746 * k[1452]
-1.0 * k[1453]
-0.44630430441651125 * k[1454]
+1.0 * k[1455]
+0.9981764537342398 * k[1456]
-1.0 * k[1457]
+1.0 * k[1458]
-1.0 * k[1459]
-1.0 * k[1460]
-1.0 * k[1461]
-1.0 * k[1462]
+1.0 * k[1463]
-1.0 * k[1464]
-1.0 * k[1465]
+0.6533701082754372 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
-1.0 * k[1469]
-0.016667318588318908 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
-1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1480]
-1.0 * k[1481]
+1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1486]
+1.0 * k[1487]
-1.0 * k[1488]
+0.5536684555737114 * k[1489]
-0.20474992558470057 * k[1490]
+0.4485892074605617 * k[1491]
-0.2166356425595274 * k[1492]
-1.0 * k[1493]
-1.0 * k[1494]
-1.0 * k[1495]
-1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1498]
-1.0 * k[1499]
+1.0 * k[1500]
-1.0 * k[1501]
+0.30087897703237687 * k[1502]
+1.0 * k[1503]
-1.0 * k[1504]
+1.0 * k[1505]
-1.0 * k[1506]
+0.8104912056950423 * k[1507]
+1.0 * k[1508]
-1.0 * k[1509]
-1.0 * k[1510]
-1.0 * k[1511]
-0.3648203682266234 * k[1512]
-0.05360473254571294 * k[1513]
-0.4798964656807279 * k[1514]
+0.45659790831148833 * k[1515]
-1.0 * k[1516]
+1.0 * k[1517]
-1.0 * k[1518]
-1.0 * k[1519]
+1.0 * k[1520]
+1.0 * k[1521]
-1.0 * k[1522]
+1.0 * k[1523]
-1.0 * k[1524]
+1.0 * k[1525]
+1.0 * k[1526]
-0.7891681104431684 * k[1527]
-1.0 * k[1528]
+1.0 * k[1529]
-0.5306868243406687 * k[1530]
+1.0 * k[1531]
+0.5020588211839518 * k[1532]
-1.0 * k[1533]
+1.0 * k[1534]
+1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1537]
+1.0 * k[1538]
-0.15896081591328942 * k[1539]
-1.0 * k[1540]
+1.0 * k[1541]
-1.0 * k[1542]
-0.992449632752565 * k[1543]
-1.0 * k[1544]
-0.7732675425799221 * k[1545]
+1.0 * k[1546]
+1.0 * k[1547]
+0.7417004796225433 * k[1548]
+1.0 * k[1549]
-1.0 * k[1550]
+1.0 * k[1551]
+0.5144009722266928 * k[1552]
+1.0 * k[1553]
-1.0 * k[1554]
-1.0 * k[1555]
-1.0 * k[1556]
-1.0 * k[1557]
-1.0 * k[1558]
-1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1561]
+0.9217059219137164 * k[1562]
+0.6700012373427949 * k[1563]
+1.0 * k[1564]
+1.0 * k[1565]
-1.0 * k[1566]
-1.0 * k[1567]
-1.0 * k[1568]
+1.0 * k[1569]
+0.9416536843793833 * k[1570]
-1.0 * k[1571]
-0.4068974381598491 * k[1572]
+1.0 * k[1573]
-1.0 * k[1574]
-1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1577]
+0.8582171882357843 * k[1578]
+0.34773675116168534 * k[1579]
-1.0 * k[1580]
+0.8115351632502649 * k[1581]
+1.0 * k[1582]
-1.0 * k[1583]
+1.0 * k[1584]
-0.5164776637314622 * k[1585]
+1.0 * k[1586]
+1.0 * k[1587]
-1.0 * k[1588]
+1.0 * k[1589]
-1.0 * k[1590]
+1.0 * k[1591]
-1.0 * k[1592]
-0.7257357959879642 * k[1593]
-0.2581854672665786 * k[1594]
+0.39047052636823554 * k[1595]
+0.9039315578733881 * k[1596]
-1.0 * k[1597]
+0.1890540376415811 * k[1598]
+1.0 * k[1599]
-1.0 * k[1600]
+1.0 * k[1601]
-1.0 * k[1602]
-1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
-0.09232743103602027 * k[1607]
+0.4913794504836516 * k[1608]
-1.0 * k[1609]
-1.0 * k[1610]
-0.7091888184287943 * k[1611]
+1.0 * k[1612]
+1.0 * k[1613]
-0.0022710830187313074 * k[1614]
+0.44086063871881237 * k[1615]
+1.0 * k[1616]
+1.0 * k[1617]
-1.0 * k[1618]
-1.0 * k[1619]
-1.0 * k[1620]
-1.0 * k[1621]
+1.0 * k[1622]
-1.0 * k[1623]
+1.0 * k[1624]
+1.0 * k[1625]
+0.08975184604631234 * k[1626]
-1.0 * k[1627]
+0.814480245850799 * k[1628]
+1.0 * k[1629]
-0.6599123619165692 * k[1630]
-1.0 * k[1631]
+1.0 * k[1632]
+1.0 * k[1633]
+1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
+1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
-1.0 * k[1642]
-0.3913528581538206 * k[1643]
-1.0 * k[1644]
+1.0 * k[1645]
+1.0 * k[1646]
+1.0 * k[1647]
-1.0 * k[1648]
-1.0 * k[1649]
+1.0 * k[1650]
-1.0 * k[1651]
+0.11458924131936885 * k[1652]
+0.754089747212722 * k[1653]
-1.0 * k[1654]
+1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
+1.0 * k[1658]
-1.0 * k[1659]
-1.0 * k[1660]
-0.2506439388600123 * k[1661]
+1.0 * k[1662]
-1.0 * k[1663]
-1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
-0.5792706339389018 * k[1667]
-1.0 * k[1668]
-1.0 * k[1669]
+1.0 * k[1670]
-1.0 * k[1671]
+1.0 * k[1672]
+1.0 * k[1673]
+0.24667465568226685 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
+0.4786968865535817 * k[1681]
-1.0 * k[1682]
+1.0 * k[1683]
-0.16765194226232688 * k[1684]
-1.0 * k[1685]
+1.0 * k[1686]
+1.0 * k[1687]
-1.0 * k[1688]
+0.48473082095751713 * k[1689]
+1.0 * k[1690]
+1.0 * k[1691]
-1.0 * k[1692]
-1.0 * k[1693]
+1.0 * k[1694]
-1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1697]
+1.0 * k[1698]
-1.0 * k[1699]
-0.9455715695564273 * k[1700]
+1.0 * k[1701]
-1.0 * k[1702]
+0.2588950582710789 * k[1703]
+1.0 * k[1704]
-1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
+1.0 * k[1708]
+1.0 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
+1.0 * k[1712]
+1.0 * k[1713]
-1.0 * k[1714]
-1.0 * k[1715]
+1.0 * k[1716]
+1.0 * k[1717]
-1.0 * k[1718]
+1.0 * k[1719]
+1.0 * k[1720]
-1.0 * k[1721]
-1.0 * k[1722]
-0.4570870916623647 * k[1723]
-1.0 * k[1724]
+0.12628137099585812 * k[1725]
-1.0 * k[1726]
+0.6203412677038135 * k[1727]
+1.0 * k[1728]
+1.0 * k[1729]
+1.0 * k[1730]
-1.0 * k[1731]
-1.0 * k[1732]
-1.0 * k[1733]
+1.0 * k[1734]
-1.0 * k[1735]
+0.11138201170306751 * k[1736]
-0.4252616222568824 * k[1737]
-1.0 * k[1738]
-1.0 * k[1739]
+0.2875354871663956 * k[1740]
+0.2469368438843903 * k[1741]
-1.0 * k[1742]
-1.0 * k[1743]
+1.0 * k[1744]
-0.2372087361315404 * k[1745]
-1.0 * k[1746]
-0.22655032014634657 * k[1747]
+1.0 * k[1748]
+1.0 * k[1749]
+1.0 * k[1750]
+1.0 * k[1751]
+1.0 * k[1752]
+0.9015865512956982 * k[1753]
-1.0 * k[1754]
-1.0 * k[1755]
-1.0 * k[1756]
+0.3811389614277473 * k[1757]
-1.0 * k[1758]
+1.0 * k[1759]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1762]
+0.4450104293098806 * k[1763]
+1.0 * k[1764]
-1.0 * k[1765]
+1.0 * k[1766]
-0.37833883159525233 * k[1767]
-1.0 * k[1768]
+1.0 * k[1769]
+0.8368268194114514 * k[1770]
-1.0 * k[1771]
-0.9926776948814879 * k[1772]
+1.0 * k[1773]
-1.0 * k[1774]
+1.0 * k[1775]
-1.0 * k[1776]
-1.0 * k[1777]
+1.0 * k[1778]
+1.0 * k[1779]
-1.0 * k[1780]
+1.0 * k[1781]
+1.0 * k[1782]
-1.0 * k[1783]
-0.8973366507228828 * k[1784]
-1.0 * k[1785]
+0.1528668850689082 * k[1786]
-1.0 * k[1787]
+1.0 * k[1788]
-1.0 * k[1789]
-0.6843904349372285 * k[1790]
+1.0 * k[1791]
-1.0 * k[1792]
+1.0 * k[1793]
+1.0 * k[1794]
+1.0 * k[1795]
-1.0 * k[1796]
+1.0 * k[1797]
-1.0 * k[1798]
-1.0 * k[1799]
-0.9345273849956278 * k[1800]
+1.0 * k[1801]
-1.0 * k[1802]
+1.0 * k[1803]
-1.0 * k[1804]
-1.0 * k[1805]
+0.8369113187974928 * k[1806]
+1.0 * k[1807]
-0.2506398983765333 * k[1808]
-1.0 * k[1809]
-1.0 * k[1810]
+1.0 * k[1811]
-1.0 * k[1812]
+1.0 * k[1813]
+1.0 * k[1814]
+0.6304192692803675 * k[1815]
+1.0 * k[1816]
-1.0 * k[1817]
+0.9623363926308653 * k[1818]
+1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1821]
+1.0 * k[1822]
+1.0 * k[1823]
+0.5985686871108565 * k[1824]
-1.0 * k[1825]
-0.3859850175223779 * k[1826]
-0.6895960550851529 * k[1827]
-1.0 * k[1828]
+0.8838139814889961 * k[1829]
+1.0 * k[1830]
+0.5716840975885104 * k[1831]
+1.0 * k[1832]
+1.0 * k[1833]
+1.0 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1837]
-0.5386951510632925 * k[1838]
-1.0 * k[1839]
+0.1524972037407951 * k[1840]
-1.0 * k[1841]
+1.0 * k[1842]
+1.0 * k[1843]
-1.0 * k[1844]
-1.0 * k[1845]
+1.0 * k[1846]
+0.38561461406986997 * k[1847]
+1.0 * k[1848]
-0.6429504823941308 * k[1849]
-0.4690610140956963 * k[1850]
-1.0 * k[1851]
-1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
+1.0 * k[1856]
+1.0 * k[1857]
-1.0 * k[1858]
-1.0 * k[1859]
-1.0 * k[1860]
-1.0 * k[1861]
-1.0 * k[1862]
-0.5431429674227708 * k[1863]
+1.0 * k[1864]
+1.0 * k[1865]
+1.0 * k[1866]
-0.9945428367325647 * k[1867]
+1.0 * k[1868]
+1.0 * k[1869]
-1.0 * k[1870]
+1.0 * k[1871]
+1.0 * k[1872]
+1.0 * k[1873]
-1.0 * k[1874]
-1.0 * k[1875]
-1.0 * k[1876]
+1.0 * k[1877]
+1.0 * k[1878]
-0.904888243199627 * k[1879]
-1.0 * k[1880]
-0.9666547319334855 * k[1881]
-1.0 * k[1882]
+1.0 * k[1883]
+1.0 * k[1884]
+1.0 * k[1885]
+1.0 * k[1886]
-0.8877565343286232 * k[1887]
+1.0 * k[1888]
-1.0 * k[1889]
+1.0 * k[1890]
+1.0 * k[1891]
-1.0 * k[1892]
-0.4944026992460492 * k[1893]
+1.0 * k[1894]
+1.0 * k[1895]
-1.0 * k[1896]
-1.0 * k[1897]
-1.0 * k[1898]
+1.0 * k[1899]
-0.6791838566116248 * k[1900]
+1.0 * k[1901]
+1.0 * k[1902]
+1.0 * k[1903]
-0.8132868822372861 * k[1904]
+1.0 * k[1905]
-1.0 * k[1906]
-0.709398547417603 * k[1907]
+1.0 * k[1908]
+1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
-1.0 * k[1912]
-1.0 * k[1913]
-1.0 * k[1914]
-0.5158451037104991 * k[1915]
+1.0 * k[1916]
-1.0 * k[1917]
+1.0 * k[1918]
+1.0 * k[1919]
-0.07188738188269755 * k[1920]
+1.0 * k[1921]
+1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1924]
+0.7577684165898734 * k[1925]
+1.0 * k[1926]
-1.0 * k[1927]
-1.0 * k[1928]
+1.0 * k[1929]
-1.0 * k[1930]
-1.0 * k[1931]
+1.0 * k[1932]
+1.0 * k[1933]
-1.0 * k[1934]
-0.9411209110838117 * k[1935]
+1.0 * k[1936]
+0.11236624029345826 * k[1937]
+0.07369201903753529 * k[1938]
+1.0 * k[1939]
-0.19992644716010471 * k[1940]
-0.11187006774249257 * k[1941]
-1.0 * k[1942]
+1.0 * k[1943]
+1.0 * k[1944]
-1.0 * k[1945]
+1.0 * k[1946]
-1.0 * k[1947]
-1.0 * k[1948]
+0.12493476911614375 * k[1949]
-1.0 * k[1950]
+0.05301378890449954 * k[1951]
-0.6425915820440092 * k[1952]
+1.0 * k[1953]
+1.0 * k[1954]
-1.0 * k[1955]
+1.0 * k[1956]
+1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
+1.0 * k[1963]
+1.0 * k[1964]
+1.0 * k[1965]
+1.0 * k[1966]
+1.0 * k[1967]
-1.0 * k[1968]
+1.0 * k[1969]
-1.0 * k[1970]
+1.0 * k[1971]
+1.0 * k[1972]
+0.6401551625181863 * k[1973]
-0.41623684859032967 * k[1974]
+1.0 * k[1975]
+1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
+1.0 * k[1981]
+0.7062228657193588 * k[1982]
-1.0 * k[1983]
+1.0 * k[1984]
-1.0 * k[1985]
-1.0 * k[1986]
+0.978513600340004 * k[1987]
+1.0 * k[1988]
+0.32345190868651696 * k[1989]
-1.0 * k[1990]
+1.0 * k[1991]
-1.0 * k[1992]
-1.0 * k[1993]
-1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
+1.0 * k[1997]
-0.13829442101066475 * k[1998]
+1.0 * k[1999]
+1.0 * k[2000]
-1.0 * k[2001]
-1.0 * k[2002]
+0.6378013735286595 * k[2003]
+1.0 * k[2004]
-1.0 * k[2005]
-1.0 * k[2006]
+0.8335326806956219 * k[2007]
-1.0 * k[2008]
-1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
-1.0 * k[2012]
+0.460944046246582 * k[2013]
+0.6907267500490307 * k[2014]
+1.0 * k[2015]
+0.9589099153832488 * k[2016]
-1.0 * k[2017]
+0.39492214895000255 * k[2018]
+1.0 * k[2019]
+1.0 * k[2020]
+1.0 * k[2021]
+0.36700257622696897 * k[2022]
+1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
-0.7672552466460268 * k[2029]
+1.0 * k[2030]
-1.0 * k[2031]
+0.4640925721739173 * k[2032]
+0.036442249470621475 * k[2033]
+1.0 * k[2034]
-0.43984647532130083 * k[2035]
-1.0 * k[2036]
+1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
-1.0 * k[2042]
-1.0 * k[2043]
+1.0 * k[2044]
+1.0 * k[2045]
+1.0 * k[2046]
+1.0 * k[2047]
+1.0 * k[2048]
+0.5288525520354289 * k[2049]
+1.0 * k[2050]
+0.23363958001573587 * k[2051]
+1.0 * k[2052]
-1.0 * k[2053]
+0.6821532314606409 * k[2054]
-1.0 * k[2055]
-1.0 * k[2056]
+1.0 * k[2057]
-1.0 * k[2058]
-1.0 * k[2059]
+1.0 * k[2060]
-0.8050726514583377 * k[2061]
-1.0 * k[2062]
+1.0 * k[2063]
-0.6286180119987563 * k[2064]
+1.0 * k[2065]
+1.0 * k[2066]
-1.0 * k[2067]
+1.0 * k[2068]
+1.0 * k[2069]
-1.0 * k[2070]
+1.0 * k[2071]
+1.0 * k[2072]
-0.11655570357483261 * k[2073]
+0.3548561996307405 * k[2074]
-1.0 * k[2075]
-1.0 * k[2076]
+1.0 * k[2077]
+0.7836464684609281 * k[2078]
-1.0 * k[2079]
-1.0 * k[2080]
+0.8718759735778548 * k[2081]
+1.0 * k[2082]
-1.0 * k[2083]
+1.0 * k[2084]
-0.2854170729027669 * k[2085]
-1.0 * k[2086]
+1.0 * k[2087]
-1.0 * k[2088]
-1.0 * k[2089]
-1.0 * k[2090]
+0.6864537539577086 * k[2091]
-1.0 * k[2092]
+1.0 * k[2093]
-1.0 * k[2094]
+1.0 * k[2095]
-0.3802134051227016 * k[2096]
-1.0 * k[2097]
-1.0 * k[2098]
+0.9702934073999699 * k[2099]
-1.0 * k[2100]
+1.0 * k[2101]
+1.0 * k[2102]
-1.0 * k[2103]
+1.0 * k[2104]
-1.0 * k[2105]
+1.0 * k[2106]
-1.0 * k[2107]
+1.0 * k[2108]
-1.0 * k[2109]
+1.0 * k[2110]
+1.0 * k[2111]
+1.0 * k[2112]
+1.0 * k[2113]
+1.0 * k[2114]
-1.0 * k[2115]
+1.0 * k[2116]
+1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
+0.18286751822630418 * k[2125]
+1.0 * k[2126]
+1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
+1.0 * k[2131]
-0.4411454789403747 * k[2132]
+1.0 * k[2133]
-1.0 * k[2134]
+1.0 * k[2135]
-0.21575773324641861 * k[2136]
-1.0 * k[2137]
-1.0 * k[2138]
-0.5026856721957105 * k[2139]
+1.0 * k[2140]
-1.0 * k[2141]
-1.0 * k[2142]
-1.0 * k[2143]
+1.0 * k[2144]
-1.0 * k[2145]
+1.0 * k[2146]
-1.0 * k[2147]
-1.0 * k[2148]
+0.19986485882424257 * k[2149]
+1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
+1.0 * k[2153]
+1.0 * k[2154]
-1.0 * k[2155]
-1.0 * k[2156]
+1.0 * k[2157]
-1.0 * k[2158]
+1.0 * k[2159]
-1.0 * k[2160]
+0.755491417314032 * k[2161]
-1.0 * k[2162]
+1.0 * k[2163]
-1.0 * k[2164]
-1.0 * k[2165]
-0.40250875078231774 * k[2166]
+1.0 * k[2167]
-1.0 * k[2168]
-0.7694773088357326 * k[2169]
-1.0 * k[2170]
+0.15297592056802042 * k[2171]
+0.3964383918857499 * k[2172]
-1.0 * k[2173]
+1.0 * k[2174]
+1.0 * k[2175]
+1.0 * k[2176]
-1.0 * k[2177]
+1.0 * k[2178]
-1.0 * k[2179]
+0.012979028176409389 * k[2180]
+1.0 * k[2181]
-1.0 * k[2182]
+1.0 * k[2183]
+1.0 * k[2184]
