IC50,Cancer,Drug,EXP_BTK_X_EXP_CD79A,EXP_MARK3_X_EXP_IQGAP1,EXP_MARK3_X_EXP_PPP2CB,EXP_MET_X_EXP_CBLC,EXP_MET_X_EXP_FGF12,EXP_MET_X_EXP_PDGFA,EXP_MET_X_EXP_RAPGEF1,EXP_PTK6_X_EXP_CCND1,Predicted IC50,Validation
1.630936,908150,207,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
3.203053,908152,207,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,7
1.465226,908470,207,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,2
2.313904,1240131,207,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,8
1.452282,1240135,207,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,7
1.403163,1240136,207,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,4
1.098232,1240138,207,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,2
1.809588,1240139,207,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,5
5.448474,1240141,207,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,8
2.050014,1290808,207,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,7
2.496954,1290810,207,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,7
3.054106,1290813,207,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,2
4.990206,1290814,207,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,3
2.733822,907173,219,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,7
4.246397,908150,219,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,2
2.139988,908152,219,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,1
4.863127,908470,219,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,10
2.794303,1240131,219,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,9
4.533828,1240135,219,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,7
2.116938,1240136,219,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,4
1.162581,1240138,219,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,9
2.209905,1240139,219,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,6
3.748899,1240141,219,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,5
1.809903,1290808,219,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,2
2.813934,1290810,219,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,10
1.478868,1290813,219,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,3
3.68406,1290814,219,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,4
5.086667,907173,221,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,9
6.032585,908150,221,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,10
4.549448,908152,221,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,4
5.566276,908470,221,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,4
5.301285,1240131,221,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,10
4.863138,1240135,221,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,7
5.933459,1240136,221,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,6
6.312758,1240138,221,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,2
4.35269,1240139,221,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,1
5.88851,1240141,221,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,2
5.461736,1290808,221,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,6
6.257327,1290810,221,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,8
4.024437,1290813,221,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,9
4.892568,1290814,221,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,6
3.450665,907173,222,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,7
3.929133,908150,222,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,4
3.551192,908152,222,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,5
5.208793,908470,222,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,1
3.66098,1240131,222,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,10
4.063148,1240135,222,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,1
2.395943,1240136,222,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,5
1.522944,1240138,222,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,1
4.382173,1240139,222,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,9
4.982731,1240141,222,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,2
4.123668,1290808,222,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,6
4.761842,1290810,222,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,6
0.039369,1290813,222,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,2
3.890009,1290814,222,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,6
3.015888,907173,226,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
4.265669,908150,226,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,6
3.435397,908152,226,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,9
3.329256,908470,226,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,7
2.25059,1240131,226,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,5
3.782767,1240135,226,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,6
2.354195,1240136,226,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,9
1.445914,1240138,226,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,3
1.993715,1240139,226,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,9
4.489454,1240141,226,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,1
3.799738,1290808,226,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,5
3.930181,1290810,226,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,5
0.060568,1290813,226,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,6
2.831902,1290814,226,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,1
3.406647,907173,229,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
5.376119,908150,229,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
5.420772,908152,229,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,1
4.155711,908470,229,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,3
4.361869,1240131,229,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,4
2.644462,1240135,229,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,9
-0.240115,1240136,229,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,8
1.932285,1240138,229,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,3
3.818877,1240139,229,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,2
3.764041,1240141,229,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,8
4.750702,1290808,229,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,1
2.125057,1290810,229,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,8
3.12599,1290813,229,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,7
4.697462,1290814,229,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,5
5.190628,907173,230,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,9
5.480284,908150,230,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,10
5.433953,908152,230,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,2
5.679222,908470,230,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,5
4.704154,1240131,230,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,7
5.425887,1240135,230,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,9
4.834789,1240136,230,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,5
2.696474,1240138,230,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,1
5.349395,1240139,230,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,1
5.601171,1240141,230,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,2
5.35378,1290808,230,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,9
5.277106,1290810,230,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,3
4.090999,1290813,230,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,10
4.935778,1290814,230,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,7
5.303049,908152,231,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,5
5.238687,1290808,231,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,3
5.755034,1290810,231,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,6
4.622738,1290813,231,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,10
5.32057,1290814,231,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,5
2.253558,907173,235,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,7
2.495363,908150,235,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,5
4.507606,908152,235,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,8
3.869674,908470,235,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,1
3.034364,1240131,235,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,6
2.644074,1240135,235,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,1
2.275492,1240136,235,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,1
1.364962,1240138,235,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,7
1.136248,1240139,235,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,4
3.071222,1240141,235,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,6
4.528959,1290808,235,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,2
2.530265,1290810,235,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,5
-0.028871,1290813,235,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,1
3.562892,1290814,235,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,9
1.753824,907173,249,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,9
1.031259,908150,249,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
3.843245,908152,249,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,1
4.098107,908470,249,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,5
2.882762,1240131,249,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,1
1.746791,1240135,249,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,2
2.688508,1240136,249,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,8
2.137878,1240138,249,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,3
4.983868,1240141,249,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,4
3.846448,1290808,249,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,10
4.909987,1290810,249,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,2
1.601401,1290813,249,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,8
4.523786,1290814,249,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,3
3.244146,907173,252,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,4
3.601082,908150,252,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,8
3.008331,908152,252,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,4
3.856653,908470,252,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,2
-0.068018,1240131,252,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,6
3.797918,1240135,252,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,6
1.055542,1240136,252,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,2
-1.132828,1240138,252,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,1
3.140227,1240139,252,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,10
0.954656,1240141,252,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,3
2.699308,1290808,252,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,4
2.875896,1290810,252,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,4
-0.137954,1290813,252,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,10
3.853944,1290814,252,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,8
4.143559,907173,253,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
5.667734,908150,253,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,7
4.740991,908152,253,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,3
5.477836,908470,253,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,7
5.738658,1240131,253,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,7
4.399895,1240135,253,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,6
4.293144,1240136,253,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,1
4.256188,1240138,253,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,4
4.538268,1240139,253,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,8
5.244896,1240141,253,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,5
5.003824,1290808,253,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,4
5.63782,1290810,253,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,9
3.685461,1290813,253,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,2
4.11516,1290814,253,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,8
1.918078,907173,254,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,9
3.322667,908150,254,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,3
2.43063,908152,254,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,7
3.280696,908470,254,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,8
3.227442,1240131,254,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,8
2.91657,1240135,254,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,6
1.887723,1240136,254,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,4
2.744286,1240138,254,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,4
0.974739,1240139,254,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,4
2.61674,1240141,254,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,6
2.762669,1290808,254,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,7
3.001836,1290810,254,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,10
2.521105,1290813,254,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,10
1.889465,1290814,254,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,9
4.356204,907173,255,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,5
5.645063,908150,255,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,8
3.882974,908152,255,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,9
5.456871,908470,255,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,6
5.024439,1240131,255,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,10
4.870187,1240135,255,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,9
4.1203,1240136,255,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,3
4.170631,1240138,255,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,7
4.679972,1240139,255,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,10
3.937151,1240141,255,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,8
4.881369,1290808,255,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,5
5.63782,1290810,255,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,5
3.564579,1290813,255,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,6
4.302921,1290814,255,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,7
3.785692,907173,256,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,10
1.70659,908150,256,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,1
4.330914,908152,256,8.2212545271,62.960818384,73.250822371,19.610997219,21.996136023,37.168822467,25.892290024,26.350402108,3.0807171938,9
2.775845,908470,256,8.3012978356,56.980871356,62.955331073,22.677224702,25.529974987,42.67924248,30.850625239,27.276362268,3.2005111282,10
1.971892,1240131,256,8.4631252224,60.138854775,69.1012606,16.953195407,23.555262628,37.880786392,26.041027321,26.665694103,3.3463046902,5
2.340659,1240135,256,7.9624831909,58.37328712,61.173852453,18.847004846,20.57233663,45.344742141,24.585529065,28.652618645,3.3157129545,6
1.123172,1240136,256,8.3226548005,65.948460867,79.239375967,14.929778199,15.374947345,35.766514472,25.365276719,25.929724784,3.1177453609,1
0.287805,1240138,256,7.8797203773,73.14869077,68.181311515,11.781910726,10.244585455,25.764670385,17.008211472,28.074886528,2.7945154078,8
1.267175,1240139,256,7.3433331797,71.659818412,87.948117115,14.973664313,15.539245784,30.628914441,24.623235837,18.988871228,1.9374207892,7
3.382792,1240141,256,8.0874076402,63.763984675,79.240994131,21.524118521,16.448085919,31.495829056,20.991015328,31.31923844,3.9943492734,5
2.258086,1290808,256,7.5384644386,64.521495524,80.723939508,14.372841411,13.658519112,31.681233748,19.531302544,25.374180268,2.701046426,9
2.882199,1290810,256,8.5444253457,63.08873689,73.890049455,15.29750056,24.63089832,43.548449375,27.507975962,22.965191971,3.7294947689,7
2.13781,1290813,256,7.7562416591,79.978478787,86.544734405,10.203707579,10.979477554,27.220654412,14.21057198,20.699008223,2.1292633169,10
3.308024,1290814,256,8.2160319146,63.977508857,65.492580676,17.930153269,17.980414963,36.412177199,29.211687744,30.822836462,3.962427222,10
2.826472,907173,257,7.7904559658,77.379585716,81.210359251,10.670837274,10.778754486,22.832449059,15.081077168,21.930456179,2.4598288708,2
2.646036,908150,257,8.2388435171,61.553823408,78.245324949,13.711035485,15.223651682,27.359157773,18.486390244,20.776586426,2.6344621234,2
