
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1116]
-1.0 * k[1117]
+1.0 * k[1118]
-0.5321757751635007 * k[1119]
-0.8205160571867689 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
+1.0 * k[1124]
+1.0 * k[1125]
+1.0 * k[1126]
-1.0 * k[1127]
-1.0 * k[1128]
-1.0 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
-0.46321601948568225 * k[1132]
+0.22114443900131311 * k[1133]
-0.5074042655335325 * k[1134]
+1.0 * k[1135]
-1.0 * k[1136]
+1.0 * k[1137]
+0.21305259343680813 * k[1138]
-1.0 * k[1139]
-0.25476590561035933 * k[1140]
+1.0 * k[1141]
-0.9027644611566857 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
-1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-0.12445935452011085 * k[1152]
-1.0 * k[1153]
+1.0 * k[1154]
+0.7707680190371716 * k[1155]
-1.0 * k[1156]
-0.35784934787425904 * k[1157]
-0.7934870297246395 * k[1158]
-1.0 * k[1159]
+1.0 * k[1160]
+0.42310037905845654 * k[1161]
+0.5266282550464939 * k[1162]
-0.18969625225751488 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
+0.7143786050256643 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-0.0849293436645063 * k[1170]
+1.0 * k[1171]
-0.4394711745041768 * k[1172]
+1.0 * k[1173]
+1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
+1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
-0.3754245612185661 * k[1183]
+1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
+0.10306045196787895 * k[1187]
-1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
-1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1202]
-1.0 * k[1203]
+1.0 * k[1204]
+1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-0.9212188602730836 * k[1208]
+1.0 * k[1209]
-0.377545567966154 * k[1210]
-1.0 * k[1211]
-1.0 * k[1212]
+0.5292468999326368 * k[1213]
+1.0 * k[1214]
+0.40187166118156786 * k[1215]
-1.0 * k[1216]
+1.0 * k[1217]
+0.8872781692884745 * k[1218]
+1.0 * k[1219]
-1.0 * k[1220]
-1.0 * k[1221]
+0.8708455782579687 * k[1222]
-1.0 * k[1223]
+1.0 * k[1224]
+0.7555771713027287 * k[1225]
-0.9044019310941523 * k[1226]
+1.0 * k[1227]
-1.0 * k[1228]
+1.0 * k[1229]
-1.0 * k[1230]
+1.0 * k[1231]
-0.3408916785768188 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
+0.8400655304904088 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
-1.0 * k[1240]
-0.5226313936981174 * k[1241]
+0.5528274157000078 * k[1242]
+1.0 * k[1243]
+1.0 * k[1244]
-0.2841944029229365 * k[1245]
-1.0 * k[1246]
-0.5408521876122159 * k[1247]
+0.1628131997895736 * k[1248]
+1.0 * k[1249]
-1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
+1.0 * k[1255]
-1.0 * k[1256]
+1.0 * k[1257]
+0.8316957553658515 * k[1258]
+0.27503061468333545 * k[1259]
-1.0 * k[1260]
+1.0 * k[1261]
+1.0 * k[1262]
-1.0 * k[1263]
+1.0 * k[1264]
+1.0 * k[1265]
+0.9515481996069494 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
-1.0 * k[1269]
-1.0 * k[1270]
+0.7899778149289725 * k[1271]
+1.0 * k[1272]
+1.0 * k[1273]
-1.0 * k[1274]
-0.5222979477856952 * k[1275]
-0.9186876277030878 * k[1276]
+1.0 * k[1277]
+0.751503365550524 * k[1278]
+1.0 * k[1279]
-0.5721316908082608 * k[1280]
-1.0 * k[1281]
+1.0 * k[1282]
+0.1984433965111158 * k[1283]
+1.0 * k[1284]
+1.0 * k[1285]
+0.19021050665654357 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+0.22769793736651206 * k[1289]
-1.0 * k[1290]
+1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
+1.0 * k[1295]
+0.924682644436599 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
+0.7577505486708785 * k[1302]
+1.0 * k[1303]
-0.8088789511448252 * k[1304]
-0.9512314237397309 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
+1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1311]
-1.0 * k[1312]
-1.0 * k[1313]
-1.0 * k[1314]
+1.0 * k[1315]
+1.0 * k[1316]
-1.0 * k[1317]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
-0.37712625635562397 * k[1321]
-1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
-1.0 * k[1325]
-0.8430701793648415 * k[1326]
-1.0 * k[1327]
-1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1333]
-0.7611892996499566 * k[1334]
+0.039626564234513634 * k[1335]
+1.0 * k[1336]
-1.0 * k[1337]
+1.0 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
+0.8211867168450808 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
-0.7804366153532779 * k[1345]
-1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1348]
+1.0 * k[1349]
-0.47207606502875976 * k[1350]
-1.0 * k[1351]
 +       0.6274



Number of kernel evaluations: 1141301 (94.839% cached)

Time taken to build model: 1.4 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.8904
Mean absolute error                      0.6522
Root mean squared error                  1.0742
Relative absolute error                 35.3406 %
Root relative squared error             46.1354 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 5.46 seconds


=== Cross-validation ===

Correlation coefficient                  0.8214
Mean absolute error                      0.9698
Root mean squared error                  1.3359
Relative absolute error                 52.5397 %
Root relative squared error             57.3513 %
Total Number of Instances             1352     

