
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[4167]
+1.0 * k[4170]
-1.0 * k[4172]
+1.0 * k[4175]
-0.05976568587597866 * k[4177]
-0.08416184080441697 * k[4178]
-1.0 * k[4179]
-1.0 * k[4180]
+1.0 * k[4182]
-1.0 * k[4183]
+1.0 * k[4185]
-1.0 * k[4187]
+1.0 * k[4188]
+1.0 * k[4195]
+1.0 * k[4196]
-1.0 * k[4201]
+0.986082448267908 * k[4202]
+1.0 * k[4204]
-0.11283998481745496 * k[4205]
+0.6767103682789459 * k[4206]
-0.6992547631516155 * k[4208]
-1.0 * k[4210]
+1.0 * k[4216]
+1.0 * k[4217]
+1.0 * k[4218]
-1.0 * k[4221]
-1.0 * k[4222]
-1.0 * k[4223]
-1.0 * k[4225]
-1.0 * k[4226]
-0.7771269186188813 * k[4227]
-1.0 * k[4230]
+1.0 * k[4231]
+1.0 * k[4235]
+1.0 * k[4237]
-0.19580360188621762 * k[4241]
-1.0 * k[4242]
-1.0 * k[4251]
-1.0 * k[4255]
+1.0 * k[4256]
+1.0 * k[4262]
-0.03363215799811966 * k[4264]
-0.9869967226047381 * k[4267]
-0.011874819164038205 * k[4274]
+1.0 * k[4275]
-0.056847132344115175 * k[4276]
+0.5897129648563147 * k[4289]
+0.0706338579317351 * k[4292]
+1.0 * k[4293]
-0.31931760065410275 * k[4295]
+1.0 * k[4305]
+0.0194561503030034 * k[4307]
-1.0 * k[4309]
-1.0 * k[4312]
+1.0 * k[4324]
+1.0 * k[4345]
-0.037659134007462035 * k[4346]
-1.0 * k[4347]
-1.0 * k[4348]
-1.0 * k[4357]
+1.0 * k[4365]
+1.0 * k[4367]
+0.14418024524859596 * k[4370]
+0.24668919730138053 * k[4376]
+1.0 * k[4380]
-1.0 * k[4388]
-1.0 * k[4396]
-1.0 * k[4405]
+1.0 * k[4411]
+1.0 * k[4417]
-1.0 * k[4426]
-1.0 * k[4427]
+1.0 * k[4429]
-1.0 * k[4434]
+1.0 * k[4437]
+1.0 * k[4440]
+1.0 * k[4445]
+1.0 * k[4463]
+0.23473134859045866 * k[4466]
+1.0 * k[4467]
-1.0 * k[4472]
-1.0 * k[4474]
+1.0 * k[4479]
-1.0 * k[4486]
+1.0 * k[4487]
-1.0 * k[4492]
+1.0 * k[4493]
-1.0 * k[4502]
-0.6910454285585349 * k[4505]
-1.0 * k[4509]
+0.0015020048869757762 * k[4519]
-1.0 * k[4521]
+1.0 * k[4524]
-1.0 * k[4528]
+0.2883192577164204 * k[4550]
+0.03520346114917863 * k[4553]
+1.0 * k[4554]
-1.0 * k[4562]
+1.0 * k[4566]
+0.07167807667187011 * k[4568]
-1.0 * k[4570]
-1.0 * k[4573]
+1.0 * k[4578]
-1.0 * k[4579]
+1.0 * k[4580]
+0.13462186603763254 * k[4585]
-0.07227241734652683 * k[4595]
+1.0 * k[4603]
+1.0 * k[4606]
-1.0 * k[4608]
+1.0 * k[4614]
-1.0 * k[4616]
+1.0 * k[4617]
+1.0 * k[4626]
+0.16895690880348738 * k[4633]
+0.20588103155331153 * k[4637]
-1.0 * k[4649]
+1.0 * k[4653]
-1.0 * k[4658]
-1.0 * k[4665]
+1.0 * k[4667]
+1.0 * k[4672]
+1.0 * k[4673]
-1.0 * k[4675]
+0.18021717062716167 * k[4680]
-1.0 * k[4686]
+0.007190783267378282 * k[4694]
+1.0 * k[4695]
+1.0 * k[4701]
+0.813424810576664 * k[4704]
+0.40003031136707806 * k[4706]
+1.0 * k[4711]
-0.06726729603263934 * k[4712]
-1.0 * k[4715]
+0.52553634306888 * k[4718]
+0.10811498012733786 * k[4720]
+0.061799106171586356 * k[4724]
+0.05401951904137188 * k[4727]
+1.0 * k[4729]
-1.0 * k[4732]
-0.17053253842923577 * k[4733]
+0.07306614196754373 * k[4740]
+0.03077452791718103 * k[4742]
-1.0 * k[4743]
-1.0 * k[4744]
+1.0 * k[4748]
-0.5846845569705427 * k[4749]
-1.0 * k[4753]
+1.0 * k[4754]
-1.0 * k[4757]
-1.0 * k[4762]
+1.0 * k[4765]
+0.08529690317307621 * k[4767]
+0.33058317601346016 * k[4771]
-1.0 * k[4772]
-1.0 * k[4773]
+0.9280833653199773 * k[4778]
+1.0 * k[4781]
-1.0 * k[4798]
-1.0 * k[4810]
+0.8245146809314117 * k[4811]
+1.0 * k[4815]
+0.32913305244027763 * k[4818]
-1.0 * k[4819]
-1.0 * k[4824]
+1.0 * k[4827]
-1.0 * k[4832]
+1.0 * k[4835]
+0.5236080804449023 * k[4836]
+0.9802201628271536 * k[4838]
+1.0 * k[4846]
-1.0 * k[4849]
-1.0 * k[4850]
+0.15566962751727897 * k[4854]
+1.0 * k[4855]
+1.0 * k[4858]
-1.0 * k[4859]
+0.45644340163542474 * k[4862]
+1.0 * k[4864]
+1.0 * k[4868]
-1.0 * k[4869]
-1.0 * k[4870]
+1.0 * k[4875]
+1.0 * k[4882]
+1.0 * k[4884]
+0.08430428130470136 * k[4885]
+0.17025768453147697 * k[4886]
-1.0 * k[4895]
-1.0 * k[4896]
+0.03735959907579876 * k[4898]
+0.025685845127575622 * k[4901]
+1.0 * k[4902]
-0.22964469242752664 * k[4911]
+1.0 * k[4914]
+0.12191522302526357 * k[4916]
-1.0 * k[4918]
-1.0 * k[4921]
-1.0 * k[4927]
+1.0 * k[4932]
+1.0 * k[4933]
-1.0 * k[4940]
+1.0 * k[4942]
-1.0 * k[4956]
-1.0 * k[4957]
+0.07636391456974065 * k[4961]
+1.0 * k[4962]
-1.0 * k[4963]
+0.016650590440397718 * k[4981]
-0.9248878467367678 * k[4983]
+0.021136364022234736 * k[4988]
-1.0 * k[4993]
+0.0015983017544078577 * k[4996]
+1.0 * k[5001]
+1.0 * k[5009]
-1.0 * k[5013]
+1.0 * k[5015]
-1.0 * k[5024]
+1.0 * k[5046]
+0.09428267061488085 * k[5048]
-1.0 * k[5049]
-1.0 * k[5050]
+1.0 * k[5052]
-1.0 * k[5053]
+1.0 * k[5055]
+1.0 * k[5056]
-1.0 * k[5057]
+1.0 * k[5058]
+0.18023862984617167 * k[5060]
+1.0 * k[5065]
-1.0 * k[5067]
+1.0 * k[5072]
+1.0 * k[5074]
+0.07105115514436591 * k[5075]
+1.0 * k[5076]
+1.0 * k[5077]
-0.4702253484358213 * k[5078]
-1.0 * k[5080]
+1.0 * k[5086]
+1.0 * k[5087]
+1.0 * k[5088]
+0.15948468998970805 * k[5090]
-1.0 * k[5091]
-1.0 * k[5092]
-1.0 * k[5093]
+0.5179902476072206 * k[5094]
-1.0 * k[5095]
-1.0 * k[5097]
-1.0 * k[5098]
+1.0 * k[5099]
-1.0 * k[5100]
-1.0 * k[5104]
+1.0 * k[5105]
+1.0 * k[5107]
+1.0 * k[5108]
-1.0 * k[5110]
-0.12615165807185166 * k[5111]
-1.0 * k[5112]
-1.0 * k[5121]
-1.0 * k[5122]
+1.0 * k[5126]
+1.0 * k[5127]
+1.0 * k[5129]
-1.0 * k[5131]
-0.21314981181455395 * k[5135]
+1.0 * k[5136]
-1.0 * k[5137]
+0.24887151732147358 * k[5139]
-1.0 * k[5140]
+1.0 * k[5141]
+1.0 * k[5143]
+1.0 * k[5145]
+1.0 * k[5147]
+0.40352686306053 * k[5155]
+1.0 * k[5161]
+0.12314181044179118 * k[5162]
-0.4165907855484255 * k[5165]
-1.0 * k[5167]
-1.0 * k[5171]
+1.0 * k[5174]
+1.0 * k[5175]
+1.0 * k[5177]
-1.0 * k[5180]
-1.0 * k[5182]
+1.0 * k[5184]
-1.0 * k[5185]
+1.0 * k[5186]
+1.0 * k[5188]
+1.0 * k[5194]
+1.0 * k[5195]
-1.0 * k[5196]
-1.0 * k[5197]
-0.26317349683071106 * k[5198]
-1.0 * k[5199]
-1.0 * k[5201]
-1.0 * k[5204]
-1.0 * k[5205]
-1.0 * k[5207]
-1.0 * k[5208]
+1.0 * k[5213]
-1.0 * k[5217]
+1.0 * k[5219]
-0.056313121247996395 * k[5222]
+1.0 * k[5223]
-1.0 * k[5224]
+1.0 * k[5226]
-1.0 * k[5227]
+1.0 * k[5229]
+1.0 * k[5230]
-1.0 * k[5231]
+1.0 * k[5232]
+0.4083323716451938 * k[5234]
-0.37863638016780443 * k[5241]
-1.0 * k[5245]
+0.09031779000437547 * k[5246]
-1.0 * k[5247]
+1.0 * k[5248]
+0.14063480600789618 * k[5249]
-0.47263667372863855 * k[5252]
-1.0 * k[5254]
-1.0 * k[5255]
+1.0 * k[5256]
+1.0 * k[5257]
+1.0 * k[5260]
+1.0 * k[5261]
+0.11880656185966254 * k[5264]
-1.0 * k[5265]
-1.0 * k[5267]
+1.0 * k[5268]
-1.0 * k[5269]
-1.0 * k[5270]
-0.7358814775357004 * k[5271]
+1.0 * k[5273]
-1.0 * k[5274]
-0.10873654349231122 * k[5277]
-1.0 * k[5278]
+1.0 * k[5279]
+1.0 * k[5281]
-1.0 * k[5283]
-1.0 * k[5284]
-1.0 * k[5286]
-1.0 * k[5288]
+1.0 * k[5293]
-1.0 * k[5294]
-1.0 * k[5295]
+1.0 * k[5299]
+1.0 * k[5300]
+1.0 * k[5301]
+1.0 * k[5303]
+1.0 * k[5306]
-0.23724192551154047 * k[5309]
+1.0 * k[5310]
+0.6914027236973126 * k[5313]
-1.0 * k[5315]
+1.0 * k[5319]
+0.3375260105020712 * k[5320]
+0.28936353940977216 * k[5321]
-1.0 * k[5322]
+0.11636289192843942 * k[5336]
+0.45738580418094155 * k[5339]
+0.22866193142589505 * k[5342]
+1.0 * k[5349]
+0.05323004350136424 * k[5351]
-1.0 * k[5352]
-1.0 * k[5353]
-1.0 * k[5354]
+0.32552389320926756 * k[5358]
-1.0 * k[5362]
+1.0 * k[5363]
+1.0 * k[5364]
+1.0 * k[5368]
-1.0 * k[5369]
-1.0 * k[5378]
-1.0 * k[5379]
+1.0 * k[5386]
+0.29393115422244065 * k[5396]
+1.0 * k[5397]
-0.498660704395567 * k[5399]
+1.0 * k[5406]
+1.0 * k[5420]
+0.25549331487059174 * k[5423]
+1.0 * k[5424]
-0.6819249314152358 * k[5426]
-1.0 * k[5433]
+1.0 * k[5436]
+1.0 * k[5438]
-1.0 * k[5440]
-1.0 * k[5441]
-1.0 * k[5443]
+1.0 * k[5445]
-1.0 * k[5449]
+1.0 * k[5455]
-1.0 * k[5459]
-1.0 * k[5466]
+1.0 * k[5484]
+1.0 * k[5487]
+1.0 * k[5493]
+0.16471632136168546 * k[5495]
-0.11030225536229299 * k[5503]
+0.11249208058497492 * k[5507]
+1.0 * k[5509]
+0.08311674083932855 * k[5510]
-1.0 * k[5516]
-1.0 * k[5519]
+0.027456312662836817 * k[5523]
+0.10890190171729816 * k[5525]
-1.0 * k[5528]
-1.0 * k[5530]
-1.0 * k[5535]
-1.0 * k[5536]
-0.04499362249164594 * k[5538]
-1.0 * k[5539]
+1.0 * k[5540]
+1.0 * k[5541]
+1.0 * k[5542]
-1.0 * k[5545]
-1.0 * k[5546]
+1.0 * k[5554]
-1.0 * k[5556]
+1.0 * k[5562]
+1.0 * k[5564]
-0.1866571548701527 * k[5569]
+1.0 * k[5578]
+1.0 * k[5580]
+0.10770853763104506 * k[5597]
-0.19682234495449524 * k[5600]
-0.4365218571853775 * k[5601]
-1.0 * k[5602]
-1.0 * k[5615]
-1.0 * k[5623]
-0.878668236187339 * k[5630]
+1.0 * k[5645]
+1.0 * k[5658]
-1.0 * k[5660]
+1.0 * k[5667]
+0.276254367405809 * k[5668]
+0.27311799548832827 * k[5669]
+1.0 * k[5670]
+0.2097006811745268 * k[5681]
+1.0 * k[5685]
-0.806183280921694 * k[5689]
-1.0 * k[5694]
-1.0 * k[5701]
-1.0 * k[5702]
+1.0 * k[5710]
-1.0 * k[5718]
-1.0 * k[5723]
+1.0 * k[5724]
-1.0 * k[5726]
+1.0 * k[5728]
+1.0 * k[5734]
-1.0 * k[5739]
+0.62789423815927 * k[5752]
+0.1234348138410026 * k[5784]
-1.0 * k[5796]
+1.0 * k[5839]
+1.0 * k[5841]
+0.6233944752465652 * k[5855]
-0.21799354236933122 * k[5867]
+1.0 * k[5871]
+1.0 * k[5872]
-1.0 * k[5874]
-1.0 * k[5878]
-1.0 * k[5879]
-0.9178524983279075 * k[5894]
-1.0 * k[5895]
+1.0 * k[5915]
+0.1773108926508853 * k[5918]
+1.0 * k[5919]
+1.0 * k[5922]
+1.0 * k[5926]
+1.0 * k[5928]
+0.14254388805240167 * k[5945]
+1.0 * k[5947]
-1.0 * k[5950]
-1.0 * k[5951]
-1.0 * k[5953]
-0.6509069960876597 * k[5956]
+1.0 * k[5958]
+0.03390455033499528 * k[5960]
+1.0 * k[5966]
+0.6937765072353979 * k[5967]
-1.0 * k[5970]
-1.0 * k[5971]
+1.0 * k[5972]
-1.0 * k[5981]
-1.0 * k[5991]
-1.0 * k[5999]
+1.0 * k[6006]
-1.0 * k[6008]
+1.0 * k[6009]
+1.0 * k[6013]
+1.0 * k[6015]
+0.13971148205220996 * k[6017]
+0.9701586152169427 * k[6018]
+0.0891277307069291 * k[6032]
+0.9219452508646082 * k[6034]
+0.20908181889645086 * k[6035]
-1.0 * k[6037]
-1.0 * k[6038]
-1.0 * k[6041]
+1.0 * k[6045]
-1.0 * k[6050]
-1.0 * k[6052]
+0.03379109884199148 * k[6054]
-1.0 * k[6055]
-0.4647146222715461 * k[6057]
+1.0 * k[6058]
-1.0 * k[6067]
+0.06767356795782944 * k[6076]
-1.0 * k[6078]
+0.4022345404563185 * k[6083]
+1.0 * k[6089]
-1.0 * k[6094]
+1.0 * k[6096]
+1.0 * k[6100]
+1.0 * k[6102]
-1.0 * k[6111]
+0.24094358771607316 * k[6116]
-1.0 * k[6124]
-1.0 * k[6125]
+1.0 * k[6132]
+0.10101994046158633 * k[6134]
-1.0 * k[6135]
-1.0 * k[6136]
-1.0 * k[6140]
-1.0 * k[6142]
+1.0 * k[6143]
-1.0 * k[6144]
+1.0 * k[6145]
+1.0 * k[6149]
+1.0 * k[6151]
+1.0 * k[6152]
-0.484331550761385 * k[6153]
-1.0 * k[6154]
-1.0 * k[6155]
-1.0 * k[6165]
-0.004622559099822127 * k[6167]
+1.0 * k[6170]
+1.0 * k[6171]
+1.0 * k[6172]
-1.0 * k[6174]
+1.0 * k[6176]
-0.3098343576389348 * k[6179]
+0.21694348717307324 * k[6190]
+0.011490880955987591 * k[6191]
+1.0 * k[6219]
-1.0 * k[6226]
-0.05006682702008426 * k[6262]
+0.13448354488079053 * k[6266]
-1.0 * k[6270]
+0.8147951979496119 * k[6277]
+0.2961444485019751 * k[6284]
+1.0 * k[6286]
+1.0 * k[6290]
+0.06275349479909179 * k[6292]
-1.0 * k[6298]
+1.0 * k[6306]
+1.0 * k[6308]
-1.0 * k[6319]
-0.3570979349495347 * k[6322]
-1.0 * k[6328]
-1.0 * k[6329]
-1.0 * k[6336]
+1.0 * k[6338]
-0.25463227738183175 * k[6339]
+0.1385780109304656 * k[6341]
-0.09391976491195105 * k[6347]
+0.6729405146061755 * k[6349]
+0.17076680521309415 * k[6350]
+0.07497847497009655 * k[6360]
-1.0 * k[6382]
+1.0 * k[6415]
-0.4377820888261781 * k[6418]
+1.0 * k[6419]
-0.016885666519448582 * k[6430]
+1.0 * k[6432]
-1.0 * k[6434]
-1.0 * k[6438]
-1.0 * k[6445]
-0.8799062575686768 * k[6448]
+1.0 * k[6450]
+1.0 * k[6455]
-1.0 * k[6462]
-1.0 * k[6464]
-1.0 * k[6465]
+1.0 * k[6478]
+1.0 * k[6481]
+1.0 * k[6482]
+1.0 * k[6486]
+1.0 * k[6489]
-0.2685195636881189 * k[6491]
+1.0 * k[6496]
+1.0 * k[6502]
+0.6317695075224263 * k[6503]
+1.0 * k[6504]
+1.0 * k[6505]
-0.025058413730205693 * k[6510]
-1.0 * k[6517]
+0.6431623710108536 * k[6518]
-0.04863171741681463 * k[6522]
-1.0 * k[6523]
+1.0 * k[6525]
-1.0 * k[6527]
+1.0 * k[6529]
+1.0 * k[6533]
-1.0 * k[6535]
-1.0 * k[6538]
-0.34093847532296245 * k[6541]
-1.0 * k[6542]
-1.0 * k[6547]
-1.0 * k[6548]
-1.0 * k[6550]
-1.0 * k[6551]
+1.0 * k[6557]
-1.0 * k[6558]
-0.07959931051535149 * k[6563]
+1.0 * k[6568]
+1.0 * k[6570]
-1.0 * k[6573]
+1.0 * k[6579]
-1.0 * k[6589]
-1.0 * k[6590]
+1.0 * k[6594]
-1.0 * k[6597]
-1.0 * k[6600]
-1.0 * k[6601]
+1.0 * k[6620]
+1.0 * k[6630]
+1.0 * k[6634]
+1.0 * k[6640]
+1.0 * k[6642]
+1.0 * k[6645]
-1.0 * k[6646]
-1.0 * k[6648]
-1.0 * k[6649]
+1.0 * k[6653]
+1.0 * k[6659]
-1.0 * k[6660]
+1.0 * k[6666]
+1.0 * k[6668]
-0.022069582023043183 * k[6669]
-1.0 * k[6670]
+1.0 * k[6673]
-1.0 * k[6675]
+1.0 * k[6677]
-1.0 * k[6679]
-1.0 * k[6686]
-0.23554819411652536 * k[6689]
-1.0 * k[6691]
-1.0 * k[6693]
-1.0 * k[6697]
-0.4565631170316957 * k[6698]
+1.0 * k[6699]
+1.0 * k[6703]
+1.0 * k[6704]
-1.0 * k[6705]
-0.13509462542317444 * k[6706]
-0.7958327878065492 * k[6707]
-1.0 * k[6722]
+1.0 * k[6727]
+0.5338083489864186 * k[6731]
+0.02119478835458884 * k[6733]
-1.0 * k[6738]
+1.0 * k[6742]
-0.06691288214485325 * k[6744]
-1.0 * k[6745]
-1.0 * k[6749]
+1.0 * k[6751]
-1.0 * k[6753]
+0.24070102336791127 * k[6759]
-1.0 * k[6765]
+1.0 * k[6770]
+1.0 * k[6779]
+0.010739538835658207 * k[6781]
-1.0 * k[6785]
+1.0 * k[6787]
+1.0 * k[6788]
+0.381751053460219 * k[6792]
+1.0 * k[6795]
-1.0 * k[6796]
+1.0 * k[6802]
-0.05092414972649074 * k[6805]
-1.0 * k[6809]
-1.0 * k[6812]
-0.015733884939353352 * k[6819]
+1.0 * k[6820]
-1.0 * k[6821]
-1.0 * k[6824]
-1.0 * k[6825]
+1.0 * k[6826]
-1.0 * k[6827]
-0.16477906076726037 * k[6835]
-1.0 * k[6837]
-1.0 * k[6840]
+1.0 * k[6849]
+1.0 * k[6853]
+1.0 * k[6854]
+1.0 * k[6855]
-0.14878612175425227 * k[6857]
+1.0 * k[6861]
-1.0 * k[6869]
+1.0 * k[6876]
+0.07265465636687626 * k[6878]
-1.0 * k[6896]
+0.09683638646942003 * k[6916]
+0.009093864097692394 * k[6944]
+1.0 * k[6951]
-1.0 * k[6981]
+0.07765974867660516 * k[6991]
-1.0 * k[6996]
-1.0 * k[7004]
+0.10096533793285023 * k[7018]
-1.0 * k[7021]
+1.0 * k[7027]
+1.0 * k[7031]
-1.0 * k[7032]
+1.0 * k[7034]
+0.9739529306362709 * k[7045]
-1.0 * k[7047]
+1.0 * k[7063]
+0.019928103740575336 * k[7065]
-1.0 * k[7074]
+1.0 * k[7084]
+0.011903220700470936 * k[7122]
-1.0 * k[7123]
+0.7655537441845524 * k[7132]
-0.0794308849545197 * k[7133]
+0.41254181628293357 * k[7141]
-1.0 * k[7144]
+0.01601460164523472 * k[7145]
-1.0 * k[7155]
+1.0 * k[7159]
+1.0 * k[7160]
-0.04763907831109811 * k[7169]
-1.0 * k[7171]
+1.0 * k[7172]
-1.0 * k[7179]
+1.0 * k[7180]
-1.0 * k[7182]
+1.0 * k[7184]
-1.0 * k[7195]
-1.0 * k[7196]
-0.7838634768439471 * k[7202]
+1.0 * k[7203]
-0.20938671644072815 * k[7208]
+1.0 * k[7212]
+1.0 * k[7214]
-0.5639708036777592 * k[7232]
+1.0 * k[7235]
-1.0 * k[7271]
+1.0 * k[7278]
-0.5154258729667966 * k[7283]
+0.1696110389568353 * k[7327]
+1.0 * k[7334]
-1.0 * k[7335]
+0.11011074123972027 * k[7364]
+1.0 * k[7385]
+0.011361588690608822 * k[7389]
-1.0 * k[7396]
-1.0 * k[7404]
+1.0 * k[7406]
+1.0 * k[7408]
+0.20097340703960387 * k[7419]
-1.0 * k[7431]
-1.0 * k[7455]
+0.1318671305158991 * k[7463]
+0.024646815571211667 * k[7468]
+1.0 * k[7476]
-0.9910367333779305 * k[7484]
+1.0 * k[7512]
+0.921405996359925 * k[7516]
-1.0 * k[7517]
+0.0239914084780041 * k[7525]
-1.0 * k[7530]
+1.0 * k[7534]
+1.0 * k[7545]
-1.0 * k[7548]
+1.0 * k[7553]
+1.0 * k[7556]
-1.0 * k[7557]
-1.0 * k[7558]
-1.0 * k[7567]
+1.0 * k[7579]
-1.0 * k[7583]
-0.010710898373531563 * k[7603]
+0.07814549561453042 * k[7607]
+0.008718602666288214 * k[7608]
+1.0 * k[7616]
+0.8984527762127589 * k[7642]
-1.0 * k[7650]
-1.0 * k[7657]
-1.0 * k[7658]
+1.0 * k[7667]
+1.0 * k[7674]
-0.04646587741540536 * k[7675]
+0.001388909007594429 * k[7683]
-1.0 * k[7685]
+1.0 * k[7686]
-1.0 * k[7692]
+1.0 * k[7694]
-1.0 * k[7700]
-1.0 * k[7704]
-1.0 * k[7707]
+0.43361403790744846 * k[7708]
+1.0 * k[7714]
+1.0 * k[7722]
+1.0 * k[7723]
-1.0 * k[7728]
+1.0 * k[7734]
-1.0 * k[7735]
-1.0 * k[7738]
+0.7552924626417108 * k[7742]
+1.0 * k[7745]
+0.20245188328709574 * k[7746]
-1.0 * k[7747]
+0.11143248976678123 * k[7753]
+0.1137842112882442 * k[7754]
-1.0 * k[7756]
-1.0 * k[7760]
+1.0 * k[7762]
+1.0 * k[7766]
-1.0 * k[7767]
+1.0 * k[7769]
+0.9748300262386195 * k[7783]
-1.0 * k[7784]
+1.0 * k[7798]
-0.33269631362197 * k[7806]
-1.0 * k[7808]
+1.0 * k[7810]
+1.0 * k[7814]
+1.0 * k[7817]
-1.0 * k[7820]
-0.027903786456953867 * k[7821]
-1.0 * k[7826]
-1.0 * k[7827]
-1.0 * k[7835]
+1.0 * k[7836]
-1.0 * k[7837]
+1.0 * k[7839]
-1.0 * k[7842]
+1.0 * k[7844]
+1.0 * k[7845]
-1.0 * k[7846]
+1.0 * k[7847]
+0.5034161013266516 * k[7848]
-1.0 * k[7849]
-1.0 * k[7851]
+1.0 * k[7852]
-1.0 * k[7854]
-0.07605045694133886 * k[7855]
+1.0 * k[7858]
-1.0 * k[7862]
+0.5459138402134959 * k[7863]
+1.0 * k[7867]
+1.0 * k[7872]
-1.0 * k[7873]
-0.0820751940859172 * k[7876]
+1.0 * k[7877]
+1.0 * k[7887]
-0.010871450301380585 * k[7888]
-1.0 * k[7896]
+1.0 * k[7901]
+1.0 * k[7902]
-1.0 * k[7905]
+1.0 * k[7906]
-1.0 * k[7907]
+1.0 * k[7909]
-1.0 * k[7910]
-0.829492563405022 * k[7911]
-1.0 * k[7912]
+1.0 * k[7917]
-1.0 * k[7919]
-0.9337997115570462 * k[7925]
-1.0 * k[7926]
+1.0 * k[7937]
+1.0 * k[7938]
-1.0 * k[7950]
-1.0 * k[7956]
+1.0 * k[7959]
+1.0 * k[7960]
-0.1878447885389824 * k[7964]
-0.3022345025498489 * k[7969]
-1.0 * k[7971]
+1.0 * k[7984]
-0.10935246671688817 * k[7985]
-1.0 * k[7987]
-1.0 * k[7996]
-1.0 * k[8000]
+1.0 * k[8006]
+1.0 * k[8010]
+1.0 * k[8012]
-0.42185550757034407 * k[8016]
-1.0 * k[8019]
+0.9650031001355909 * k[8033]
+1.0 * k[8034]
+1.0 * k[8035]
-0.06786928212222465 * k[8039]
-0.10632226738292967 * k[8044]
-1.0 * k[8046]
-0.07724885491970719 * k[8052]
-1.0 * k[8054]
-1.0 * k[8055]
+1.0 * k[8059]
-0.34260625664670724 * k[8060]
-1.0 * k[8071]
+1.0 * k[8087]
+1.0 * k[8092]
+1.0 * k[8094]
+1.0 * k[8096]
+1.0 * k[8098]
+1.0 * k[8099]
-0.029019057936254686 * k[8102]
+1.0 * k[8107]
-1.0 * k[8108]
+1.0 * k[8110]
-1.0 * k[8111]
-1.0 * k[8113]
-0.5200235410412147 * k[8114]
+0.25418351143705653 * k[8116]
-1.0 * k[8118]
-0.16886432706461327 * k[8119]
+1.0 * k[8120]
-1.0 * k[8121]
-1.0 * k[8122]
+1.0 * k[8124]
-1.0 * k[8125]
-1.0 * k[8128]
+1.0 * k[8133]
+1.0 * k[8134]
-1.0 * k[8137]
-1.0 * k[8138]
+1.0 * k[8139]
-1.0 * k[8141]
+1.0 * k[8142]
-1.0 * k[8143]
-1.0 * k[8145]
-1.0 * k[8146]
-1.0 * k[8149]
+1.0 * k[8153]
-1.0 * k[8157]
+1.0 * k[8158]
+1.0 * k[8162]
+1.0 * k[8163]
-1.0 * k[8164]
-1.0 * k[8166]
+0.27972418944108596 * k[8201]
+0.013414583939799347 * k[8221]
-0.0359152954956556 * k[8225]
-1.0 * k[8235]
+0.9651189750355254 * k[8237]
+0.02913952718011296 * k[8238]
+1.0 * k[8247]
+1.0 * k[8248]
-0.0173297510437245 * k[8250]
-1.0 * k[8253]
+0.032981201289177704 * k[8257]
+1.0 * k[8280]
+0.2922146784298789 * k[8281]
-1.0 * k[8298]
-1.0 * k[8322]
+1.0 * k[8339]
-0.061083820094053866 * k[8342]
-1.0 * k[8346]
-1.0 * k[8351]
+1.0 * k[8353]
+0.07726428392204757 * k[8355]
-1.0 * k[8378]
-0.2203114441993114 * k[8387]
-1.0 * k[8388]
-1.0 * k[8395]
-0.4077058619556745 * k[8401]
+1.0 * k[8404]
+0.5293104047062352 * k[8407]
+1.0 * k[8411]
+1.0 * k[8413]
+0.4482735444009599 * k[8424]
+0.06511064944253098 * k[8425]
+1.0 * k[8427]
+0.036579568870238825 * k[8436]
-1.0 * k[8440]
+0.04479762858142555 * k[8453]
+0.30543013611562897 * k[8455]
-0.9431502735187971 * k[8476]
+1.0 * k[8480]
-0.7109943877352597 * k[8481]
+1.0 * k[8482]
-0.09548381907268318 * k[8483]
+0.5975037770805914 * k[8485]
-1.0 * k[8486]
-1.0 * k[8501]
-0.21978085773104358 * k[8502]
+1.0 * k[8507]
-1.0 * k[8508]
+1.0 * k[8511]
-0.004767910710350732 * k[8514]
+1.0 * k[8518]
+0.0285444212506002 * k[8530]
-1.0 * k[8533]
+0.1601449673875515 * k[8538]
-1.0 * k[8544]
+0.9984154697653882 * k[8545]
+0.058241043402587823 * k[8549]
+0.06417213124205455 * k[8560]
+0.7761420388091314 * k[8571]
-1.0 * k[8576]
+0.013420726656037323 * k[8588]
+0.10292560588713297 * k[8591]
+0.10462247578188656 * k[8592]
+0.0830416938655023 * k[8594]
+0.30612478555438943 * k[8625]
+0.240042336936797 * k[8629]
+1.0 * k[8647]
-1.0 * k[8652]
+0.11894580696752428 * k[8659]
+1.0 * k[8669]
-0.5066984781665016 * k[8679]
-1.0 * k[8680]
+1.0 * k[8690]
+0.07460215193628564 * k[8692]
-1.0 * k[8693]
+1.0 * k[8696]
+0.012946258281106005 * k[8703]
+1.0 * k[8714]
+1.0 * k[8715]
-1.0 * k[8723]
-0.9656667668203354 * k[8724]
-1.0 * k[8734]
+1.0 * k[8742]
+0.005584754337889145 * k[8754]
-1.0 * k[8759]
+1.0 * k[8760]
-1.0 * k[8763]
+1.0 * k[8773]
+1.0 * k[8774]
-1.0 * k[8777]
+1.0 * k[8781]
-1.0 * k[8790]
-1.0 * k[8791]
-0.26606281087600336 * k[8799]
+1.0 * k[8800]
