IC50,Cancer,Drug,PKA_270_CSV_X_Fingerprint_776,PKA_54_HYD_X_Fingerprint_685,PKA_54_HYD_X_Fingerprint_776,PKA_54_POL_X_Fingerprint_776,EXP_CDK13_X_EXP_UBXN7,EXP_CDK15_X_EXP_CCNA1,EXP_NTRK3_X_EXP_SHC3,EXP_PLK2_X_EXP_CCNF,EXP_PRKACA_X_EXP_HAUS2,EXP_PRKACG_X_EXP_CACNA2D4,EXP_PRKG1_X_EXP_LIPE,EXP_PRKG1_X_EXP_PRKAR1B,EXP_RIOK1_X_EXP_UTP15,EXP_RIOK1_X_EXP_UTP3,EXP_RIOK1_X_EXP_WDR36,PWY_R_HSA_1430728_X_PWY_R_HSA_168898,PWY_R_HSA_168138_EXP_X_PWY_R_HSA_9006934_EXP,PWY_R_HSA_2672351_X_PWY_R_HSA_74751,GO_0035556_EXP_X_GO_0043507_EXP,Predicted IC50,Validation
5.669561,909977,176,0,0,0,0,20.437683333,10.711056908,12.76784225,30.397930836,21.91465757,10.751389382,14.44980512,15.710551673,25.901691244,51.093235665,42.895302048,0,40.862101982,0,0,3.3074868131,5
3.460923,910849,176,0,0,0,0,17.525309488,16.437011176,13.145579137,45.675662948,26.198013714,10.956855293,11.942974286,14.070149166,32.797264125,58.900606838,51.37701858,1,26.953999318,0,82.464957968,3.1342606657,2
2.085566,925345,176,0,0,0,0,23.819720015,10.713575669,9.6166305006,26.426081687,21.183419867,9.48998993,10.08925322,9.6053583149,36.535426961,70.817851914,56.739733584,0,0,0,0,1.0565986688,2
4.427909,949155,176,0,0,0,0,36.274790067,10.346248062,8.7058642429,16.760101263,19.652003249,9.1487472515,9.9185008266,11.576327373,39.008449304,74.413931715,68.573827444,0,0,0,0,1.2535207746,5
3.42582,949156,176,0,0,0,0,44.798093486,10.794183976,9.644120852,17.625816762,20.705489864,9.5824113225,9.6012577985,12.146003422,35.269703006,56.593475856,51.027824356,0,0,0,0,1.8566948065,3
3.22956,949157,176,0,0,0,0,25.322694992,10.66212417,9.9341309394,20.766435669,21.281993537,10.77828531,11.340961334,11.637528743,30.676186644,56.566119128,51.412605613,0,0,0,12.555750441,2.1799649505,7
2.220531,949158,176,0,0,0,0,33.290778295,11.031798427,10.316697911,18.494065799,18.289654474,9.3885265006,11.075526313,13.764864589,40.712039722,74.354625651,64.056241017,0,0,0,0,1.6025863766,6
2.854992,949160,176,0,0,0,0,36.589254823,10.627773576,7.9993350407,19.306658023,19.318383235,9.4980359672,8.8651518158,10.815929984,34.692284217,58.527435888,51.899110049,0,0,0,0,1.6494971431,3
1.943739,949163,176,0,0,0,0,40.512636281,11.996454375,10.044883454,15.033731639,21.968384453,9.9762453564,9.4664670431,10.043242677,41.709953027,68.979106363,59.930806696,0,0,0,0,1.5273744318,9
3.966763,949164,176,0,0,0,0,33.33989106,12.032301858,8.3086968497,20.793253443,20.62812756,9.6354531193,10.372834112,12.098228524,40.197034732,66.442457496,61.087107443,0,0,0,0,1.9675839091,8
2.344123,949165,176,0,0,0,0,28.39740213,11.313559294,9.1206759932,20.997731019,19.889241117,9.8348683936,10.327204653,10.532556832,34.945078756,61.213092099,56.058785613,0,0,0,24.685635707,1.478602111,7
1.724922,949166,176,0,0,0,0,27.798543169,25.743298542,10.635525405,19.350757965,21.771014815,9.5817967987,12.820972861,13.250195583,30.963682448,59.685857295,51.721987271,0,0,0,0,2.5192145931,1
3.970399,949168,176,0,0,0,0,26.878998992,17.324493575,13.937776899,19.281919244,21.510423207,10.198319322,11.996572041,15.133509489,34.776034645,56.288668737,55.278663599,0,0,0,107.39675299,2.9412440444,8
5.472609,1240221,176,0,0,0,0,27.508434475,29.335741825,9.2688434107,17.253949081,23.1855917,11.069400868,9.4728606273,10.442583758,42.005927286,73.374862967,63.95234828,0,0,0,0,2.007776696,9
6.582917,1290767,176,0,0,0,0,19.362000515,11.906094986,9.3360238645,42.283753438,22.112432907,10.175375641,12.640003542,12.631789937,27.483191419,54.826111741,45.078445028,0,54.486544601,1,0,3.2008787224,10
5.332321,1290768,176,0,0,0,0,23.835419265,11.045112677,10.331341449,27.801908183,19.993996052,10.398773094,10.720440822,11.472665716,29.490659451,50.594730256,52.119412441,0,0,0,0,2.3958994065,10
6.363749,1290795,176,0,0,0,0,23.07740853,9.6120018918,10.083427425,35.695401562,21.841611842,11.243922575,11.700178369,12.038611411,41.057881109,60.153271039,62.975194251,0,0,0,0,2.3087995441,9
2.917723,1299067,176,0,0,0,0,30.677749439,12.397967386,9.2610152282,14.897340447,23.056821529,11.205756498,8.412745461,11.16091264,39.523825055,70.641549761,63.285654304,0,26.947196053,0,0,1.9746859132,5
2.292851,684052,177,0,0,0,0,26.554289808,19.56818542,11.10653626,19.861906479,22.624704809,11.081531662,9.1596905757,10.9397873,37.754411758,57.997387645,57.871754143,0,0,0,0,2.7292391898,10
5.459282,684057,177,0,0,0,0,37.7518021,15.255574203,8.5429282835,18.311755346,23.421523515,9.1117252354,9.9325293684,10.613455181,40.542570543,73.067310145,62.936821248,0,0,0,0,1.765500766,8
5.155933,684059,177,0,0,0,0,39.589256879,12.392245848,8.2306219347,15.089954865,21.274815729,9.6144764242,10.847635479,12.229593065,44.628075318,71.633589187,64.736529026,0,0,0,0,1.5425490516,6
1.582839,684072,177,0,0,0,0,34.349183998,14.847303626,9.0052370897,18.209939189,20.110892585,9.9214544172,10.188591636,12.294260547,37.502075792,65.874090874,58.81610126,0,0,0,0,1.9109020272,2
0.844311,907060,177,0,0,0,0,27.262048529,10.61348984,9.6218970609,33.515964853,24.002591281,9.4672671951,11.447725503,12.312499106,32.088147286,59.406716804,52.544828719,0,0,0,0,2.5923662984,7
5.634042,907072,177,0,0,0,0,22.726033956,11.087668609,9.5981689121,35.934903777,21.331607063,10.156656363,11.135085987,12.476613591,28.743237808,55.270825494,54.332892909,0,27.78568242,0,0,2.4547965082,4
4.693188,907290,177,0,0,0,0,26.540855409,11.097131508,10.184566407,36.629645354,21.789258991,10.804519206,9.3369333412,11.522895365,34.934751965,59.401788109,56.821495714,0,0,0,15.861240325,2.3667832657,7
2.494006,909717,177,0,0,0,0,26.394592694,11.651586588,11.401136223,28.150214215,23.366112791,10.400456682,9.951128449,10.77562335,30.600268578,53.406060786,53.270873983,0,0,0,0,2.3288385953,8
2.182241,909731,177,0,0,0,0,30.24896149,10.432505461,8.8587744464,19.403289614,22.43443416,9.729510298,11.021439434,13.110838676,40.502593648,71.565154191,69.671332466,0,0,0,0,1.8748838864,7
5.19546,909776,177,0,0,0,0,22.345868805,10.158999337,10.240556941,48.4562224,21.602636521,14.171106839,10.708224261,11.95300844,28.910761216,53.678525463,46.901006647,1,54.35647896,1,134.16309233,3.3271847716,8
6.076393,909977,177,0,0,0,0,20.437683333,10.711056908,12.76784225,30.397930836,21.91465757,10.751389382,14.44980512,15.710551673,25.901691244,51.093235665,42.895302048,0,40.862101982,0,0,3.3074868131,4
4.094221,910849,177,0,0,0,0,17.525309488,16.437011176,13.145579137,45.675662948,26.198013714,10.956855293,11.942974286,14.070149166,32.797264125,58.900606838,51.37701858,1,26.953999318,0,82.464957968,3.1342606657,3
2.392391,925345,177,0,0,0,0,23.819720015,10.713575669,9.6166305006,26.426081687,21.183419867,9.48998993,10.08925322,9.6053583149,36.535426961,70.817851914,56.739733584,0,0,0,0,1.0565986688,1
1.269972,949155,177,0,0,0,0,36.274790067,10.346248062,8.7058642429,16.760101263,19.652003249,9.1487472515,9.9185008266,11.576327373,39.008449304,74.413931715,68.573827444,0,0,0,0,1.2535207746,5
1.328821,949156,177,0,0,0,0,44.798093486,10.794183976,9.644120852,17.625816762,20.705489864,9.5824113225,9.6012577985,12.146003422,35.269703006,56.593475856,51.027824356,0,0,0,0,1.8566948065,5
1.989293,949157,177,0,0,0,0,25.322694992,10.66212417,9.9341309394,20.766435669,21.281993537,10.77828531,11.340961334,11.637528743,30.676186644,56.566119128,51.412605613,0,0,0,12.555750441,2.1799649505,2
1.872736,949158,177,0,0,-1.49,-0.7,33.290778295,11.031798427,10.316697911,18.494065799,18.289654474,9.3885265006,11.075526313,13.764864589,40.712039722,74.354625651,64.056241017,0,0,0,0,1.3450101442,10
4.343918,949160,177,0,0,0,0,36.589254823,10.627773576,7.9993350407,19.306658023,19.318383235,9.4980359672,8.8651518158,10.815929984,34.692284217,58.527435888,51.899110049,0,0,0,0,1.6494971431,8
3.263387,949163,177,0,0,0,0,40.512636281,11.996454375,10.044883454,15.033731639,21.968384453,9.9762453564,9.4664670431,10.043242677,41.709953027,68.979106363,59.930806696,0,0,0,0,1.5273744318,3
3.010598,949164,177,0,0,0,0,33.33989106,12.032301858,8.3086968497,20.793253443,20.62812756,9.6354531193,10.372834112,12.098228524,40.197034732,66.442457496,61.087107443,0,0,0,0,1.9675839091,10
1.629539,949165,177,0,0,0,0,28.39740213,11.313559294,9.1206759932,20.997731019,19.889241117,9.8348683936,10.327204653,10.532556832,34.945078756,61.213092099,56.058785613,0,0,0,24.685635707,1.478602111,4
1.109658,949166,177,0.824892,0,-2.83,3,27.798543169,25.743298542,10.635525405,19.350757965,21.771014815,9.5817967987,12.820972861,13.250195583,30.963682448,59.685857295,51.721987271,0,0,0,0,1.634031474,8
4.367746,949168,177,0,0,0,0,26.878998992,17.324493575,13.937776899,19.281919244,21.510423207,10.198319322,11.996572041,15.133509489,34.776034645,56.288668737,55.278663599,0,0,0,107.39675299,2.9412440444,10
4.788645,1240221,177,0,0,0,0,27.508434475,29.335741825,9.2688434107,17.253949081,23.1855917,11.069400868,9.4728606273,10.442583758,42.005927286,73.374862967,63.95234828,0,0,0,0,2.007776696,8
6.334999,1290767,177,0,0,0,0,19.362000515,11.906094986,9.3360238645,42.283753438,22.112432907,10.175375641,12.640003542,12.631789937,27.483191419,54.826111741,45.078445028,0,54.486544601,1,0,3.2008787224,8
4.677217,1290768,177,0,0,0,0,23.835419265,11.045112677,10.331341449,27.801908183,19.993996052,10.398773094,10.720440822,11.472665716,29.490659451,50.594730256,52.119412441,0,0,0,0,2.3958994065,4
3.077858,1290795,177,0.761795,0,0,0,23.07740853,9.6120018918,10.083427425,35.695401562,21.841611842,11.243922575,11.700178369,12.038611411,41.057881109,60.153271039,62.975194251,0,0,0,0,1.7351668987,6
3.219271,1299067,177,0,0,0,0,30.677749439,12.397967386,9.2610152282,14.897340447,23.056821529,11.205756498,8.412745461,11.16091264,39.523825055,70.641549761,63.285654304,0,26.947196053,0,0,1.9746859132,5
2.1744,684052,178,0,0,0,0,26.554289808,19.56818542,11.10653626,19.861906479,22.624704809,11.081531662,9.1596905757,10.9397873,37.754411758,57.997387645,57.871754143,0,0,0,0,2.7292391898,8
1.315165,684057,178,0,0,0,0,37.7518021,15.255574203,8.5429282835,18.311755346,23.421523515,9.1117252354,9.9325293684,10.613455181,40.542570543,73.067310145,62.936821248,0,0,0,0,1.765500766,2
0.17781,684059,178,0,0,0,0,39.589256879,12.392245848,8.2306219347,15.089954865,21.274815729,9.6144764242,10.847635479,12.229593065,44.628075318,71.633589187,64.736529026,0,0,0,0,1.5425490516,10
0.198669,684072,178,0,0,0,0,34.349183998,14.847303626,9.0052370897,18.209939189,20.110892585,9.9214544172,10.188591636,12.294260547,37.502075792,65.874090874,58.81610126,0,0,0,0,1.9109020272,4
1.09567,907060,178,0,0,0,0,27.262048529,10.61348984,9.6218970609,33.515964853,24.002591281,9.4672671951,11.447725503,12.312499106,32.088147286,59.406716804,52.544828719,0,0,0,0,2.5923662984,4
3.356221,907072,178,0,0,0,0,22.726033956,11.087668609,9.5981689121,35.934903777,21.331607063,10.156656363,11.135085987,12.476613591,28.743237808,55.270825494,54.332892909,0,27.78568242,0,0,2.4547965082,3
1.37859,907290,178,0,0,0,0,26.540855409,11.097131508,10.184566407,36.629645354,21.789258991,10.804519206,9.3369333412,11.522895365,34.934751965,59.401788109,56.821495714,0,0,0,15.861240325,2.3667832657,9
1.275087,909717,178,0,0,0,0,26.394592694,11.651586588,11.401136223,28.150214215,23.366112791,10.400456682,9.951128449,10.77562335,30.600268578,53.406060786,53.270873983,0,0,0,0,2.3288385953,9
1.712776,909731,178,0,0,0,0,30.24896149,10.432505461,8.8587744464,19.403289614,22.43443416,9.729510298,11.021439434,13.110838676,40.502593648,71.565154191,69.671332466,0,0,0,0,1.8748838864,2
4.954416,909776,178,0,0,0,0,22.345868805,10.158999337,10.240556941,48.4562224,21.602636521,14.171106839,10.708224261,11.95300844,28.910761216,53.678525463,46.901006647,1,54.35647896,1,134.16309233,3.3271847716,1
2.016506,909977,178,0,0,0,0,20.437683333,10.711056908,12.76784225,30.397930836,21.91465757,10.751389382,14.44980512,15.710551673,25.901691244,51.093235665,42.895302048,0,40.862101982,0,0,3.3074868131,5
2.109185,910849,178,0,0,0,0,17.525309488,16.437011176,13.145579137,45.675662948,26.198013714,10.956855293,11.942974286,14.070149166,32.797264125,58.900606838,51.37701858,1,26.953999318,0,82.464957968,3.1342606657,9
-0.691371,925345,178,0,0,0,0,23.819720015,10.713575669,9.6166305006,26.426081687,21.183419867,9.48998993,10.08925322,9.6053583149,36.535426961,70.817851914,56.739733584,0,0,0,0,1.0565986688,5
1.513741,949155,178,0,0,0,0,36.274790067,10.346248062,8.7058642429,16.760101263,19.652003249,9.1487472515,9.9185008266,11.576327373,39.008449304,74.413931715,68.573827444,0,0,0,0,1.2535207746,4
0.25765,949156,178,0,0,0,0,44.798093486,10.794183976,9.644120852,17.625816762,20.705489864,9.5824113225,9.6012577985,12.146003422,35.269703006,56.593475856,51.027824356,0,0,0,0,1.8566948065,3
0.309475,949157,178,0,0,0,0,25.322694992,10.66212417,9.9341309394,20.766435669,21.281993537,10.77828531,11.340961334,11.637528743,30.676186644,56.566119128,51.412605613,0,0,0,12.555750441,2.1799649505,4
0.779185,949158,178,0,0,0,0,33.290778295,11.031798427,10.316697911,18.494065799,18.289654474,9.3885265006,11.075526313,13.764864589,40.712039722,74.354625651,64.056241017,0,0,0,0,1.6025863766,5
0.630016,949160,178,0,0,0,0,36.589254823,10.627773576,7.9993350407,19.306658023,19.318383235,9.4980359672,8.8651518158,10.815929984,34.692284217,58.527435888,51.899110049,0,0,0,0,1.6494971431,4
0.222522,949163,178,0,0,0,0,40.512636281,11.996454375,10.044883454,15.033731639,21.968384453,9.9762453564,9.4664670431,10.043242677,41.709953027,68.979106363,59.930806696,0,0,0,0,1.5273744318,9
1.490592,949164,178,0,0,0,0,33.33989106,12.032301858,8.3086968497,20.793253443,20.62812756,9.6354531193,10.372834112,12.098228524,40.197034732,66.442457496,61.087107443,0,0,0,0,1.9675839091,1
0.539211,949165,178,0,0,0,0,28.39740213,11.313559294,9.1206759932,20.997731019,19.889241117,9.8348683936,10.327204653,10.532556832,34.945078756,61.213092099,56.058785613,0,0,0,24.685635707,1.478602111,7
0.65158,949166,178,0,0,0,0,27.798543169,25.743298542,10.635525405,19.350757965,21.771014815,9.5817967987,12.820972861,13.250195583,30.963682448,59.685857295,51.721987271,0,0,0,0,2.5192145931,4
3.138685,949168,178,0,0,0,0,26.878998992,17.324493575,13.937776899,19.281919244,21.510423207,10.198319322,11.996572041,15.133509489,34.776034645,56.288668737,55.278663599,0,0,0,107.39675299,2.9412440444,10
3.844595,1240221,178,0,0,0,0,27.508434475,29.335741825,9.2688434107,17.253949081,23.1855917,11.069400868,9.4728606273,10.442583758,42.005927286,73.374862967,63.95234828,0,0,0,0,2.007776696,1
3.527692,1290767,178,0,0,0,0,19.362000515,11.906094986,9.3360238645,42.283753438,22.112432907,10.175375641,12.640003542,12.631789937,27.483191419,54.826111741,45.078445028,0,54.486544601,1,0,3.2008787224,2
3.715067,1290768,178,0,0,0,0,23.835419265,11.045112677,10.331341449,27.801908183,19.993996052,10.398773094,10.720440822,11.472665716,29.490659451,50.594730256,52.119412441,0,0,0,0,2.3958994065,1
1.320893,1290795,178,0,0,0,0,23.07740853,9.6120018918,10.083427425,35.695401562,21.841611842,11.243922575,11.700178369,12.038611411,41.057881109,60.153271039,62.975194251,0,0,0,0,2.3087995441,7
1.077628,1299067,178,0,0,0,0,30.677749439,12.397967386,9.2610152282,14.897340447,23.056821529,11.205756498,8.412745461,11.16091264,39.523825055,70.641549761,63.285654304,0,26.947196053,0,0,1.9746859132,9
-0.131767,684052,184,0,0,0,0,26.554289808,19.56818542,11.10653626,19.861906479,22.624704809,11.081531662,9.1596905757,10.9397873,37.754411758,57.997387645,57.871754143,0,0,0,0,2.7292391898,9
-3.690729,684057,184,0,0,0,0,37.7518021,15.255574203,8.5429282835,18.311755346,23.421523515,9.1117252354,9.9325293684,10.613455181,40.542570543,73.067310145,62.936821248,0,0,0,0,1.765500766,1
0.939373,684059,184,0,0,0,0,39.589256879,12.392245848,8.2306219347,15.089954865,21.274815729,9.6144764242,10.847635479,12.229593065,44.628075318,71.633589187,64.736529026,0,0,0,0,1.5425490516,4
-2.803941,684072,184,0,0,0,0,34.349183998,14.847303626,9.0052370897,18.209939189,20.110892585,9.9214544172,10.188591636,12.294260547,37.502075792,65.874090874,58.81610126,0,0,0,0,1.9109020272,8
-0.039248,907060,184,0,0,0,0,27.262048529,10.61348984,9.6218970609,33.515964853,24.002591281,9.4672671951,11.447725503,12.312499106,32.088147286,59.406716804,52.544828719,0,0,0,0,2.5923662984,8
3.60539,907072,184,0,0,0,0,22.726033956,11.087668609,9.5981689121,35.934903777,21.331607063,10.156656363,11.135085987,12.476613591,28.743237808,55.270825494,54.332892909,0,27.78568242,0,0,2.4547965082,5
-0.988923,907290,184,0,0,0,0,26.540855409,11.097131508,10.184566407,36.629645354,21.789258991,10.804519206,9.3369333412,11.522895365,34.934751965,59.401788109,56.821495714,0,0,0,15.861240325,2.3667832657,10
-1.135428,909717,184,0,0,0,0,26.394592694,11.651586588,11.401136223,28.150214215,23.366112791,10.400456682,9.951128449,10.77562335,30.600268578,53.406060786,53.270873983,0,0,0,0,2.3288385953,8
-1.143042,909731,184,0,0,0,0,30.24896149,10.432505461,8.8587744464,19.403289614,22.43443416,9.729510298,11.021439434,13.110838676,40.502593648,71.565154191,69.671332466,0,0,0,0,1.8748838864,5
1.344271,909776,184,0,0,0,0,22.345868805,10.158999337,10.240556941,48.4562224,21.602636521,14.171106839,10.708224261,11.95300844,28.910761216,53.678525463,46.901006647,1,54.35647896,1,134.16309233,3.3271847716,5
0.113698,909977,184,0,0,0,0,20.437683333,10.711056908,12.76784225,30.397930836,21.91465757,10.751389382,14.44980512,15.710551673,25.901691244,51.093235665,42.895302048,0,40.862101982,0,0,3.3074868131,9
0.177301,910849,184,0,0,0,0,17.525309488,16.437011176,13.145579137,45.675662948,26.198013714,10.956855293,11.942974286,14.070149166,32.797264125,58.900606838,51.37701858,1,26.953999318,0,82.464957968,3.1342606657,8
-3.166424,925345,184,0,0,0,0,23.819720015,10.713575669,9.6166305006,26.426081687,21.183419867,9.48998993,10.08925322,9.6053583149,36.535426961,70.817851914,56.739733584,0,0,0,0,1.0565986688,6
-2.345391,949155,184,0,0,0,0,36.274790067,10.346248062,8.7058642429,16.760101263,19.652003249,9.1487472515,9.9185008266,11.576327373,39.008449304,74.413931715,68.573827444,0,0,0,0,1.2535207746,9
-2.499986,949156,184,0,0,0,0,44.798093486,10.794183976,9.644120852,17.625816762,20.705489864,9.5824113225,9.6012577985,12.146003422,35.269703006,56.593475856,51.027824356,0,0,0,0,1.8566948065,9
-1.949233,949157,184,0,0,0,0,25.322694992,10.66212417,9.9341309394,20.766435669,21.281993537,10.77828531,11.340961334,11.637528743,30.676186644,56.566119128,51.412605613,0,0,0,12.555750441,2.1799649505,2
-3.771718,949158,184,0,0,0,0,33.290778295,11.031798427,10.316697911,18.494065799,18.289654474,9.3885265006,11.075526313,13.764864589,40.712039722,74.354625651,64.056241017,0,0,0,0,1.6025863766,9
-2.676694,949160,184,0,0,0,0,36.589254823,10.627773576,7.9993350407,19.306658023,19.318383235,9.4980359672,8.8651518158,10.815929984,34.692284217,58.527435888,51.899110049,0,0,0,0,1.6494971431,4
-3.75241,949163,184,0,0,0,0,40.512636281,11.996454375,10.044883454,15.033731639,21.968384453,9.9762453564,9.4664670431,10.043242677,41.709953027,68.979106363,59.930806696,0,0,0,0,1.5273744318,6
-2.523128,949164,184,0,0,0,0,33.33989106,12.032301858,8.3086968497,20.793253443,20.62812756,9.6354531193,10.372834112,12.098228524,40.197034732,66.442457496,61.087107443,0,0,0,0,1.9675839091,2
-3.513316,949165,184,0,0,0,0,28.39740213,11.313559294,9.1206759932,20.997731019,19.889241117,9.8348683936,10.327204653,10.532556832,34.945078756,61.213092099,56.058785613,0,0,0,24.685635707,1.478602111,2
-0.008817,949166,184,0,0,0,0,27.798543169,25.743298542,10.635525405,19.350757965,21.771014815,9.5817967987,12.820972861,13.250195583,30.963682448,59.685857295,51.721987271,0,0,0,0,2.5192145931,9
3.363118,949168,184,0,0,0,0,26.878998992,17.324493575,13.937776899,19.281919244,21.510423207,10.198319322,11.996572041,15.133509489,34.776034645,56.288668737,55.278663599,0,0,0,107.39675299,2.9412440444,4
2.002476,1240221,184,0,0,0,0,27.508434475,29.335741825,9.2688434107,17.253949081,23.1855917,11.069400868,9.4728606273,10.442583758,42.005927286,73.374862967,63.95234828,0,0,0,0,2.007776696,8
4.244494,1290767,184,0,0,0,0,19.362000515,11.906094986,9.3360238645,42.283753438,22.112432907,10.175375641,12.640003542,12.631789937,27.483191419,54.826111741,45.078445028,0,54.486544601,1,0,3.2008787224,3
1.275201,1290768,184,0,0,0,0,23.835419265,11.045112677,10.331341449,27.801908183,19.993996052,10.398773094,10.720440822,11.472665716,29.490659451,50.594730256,52.119412441,0,0,0,0,2.3958994065,4
0.640156,1290795,184,0,0,0,0,23.07740853,9.6120018918,10.083427425,35.695401562,21.841611842,11.243922575,11.700178369,12.038611411,41.057881109,60.153271039,62.975194251,0,0,0,0,2.3087995441,1
-0.220357,1299067,184,0,0,0,0,30.677749439,12.397967386,9.2610152282,14.897340447,23.056821529,11.205756498,8.412745461,11.16091264,39.523825055,70.641549761,63.285654304,0,26.947196053,0,0,1.9746859132,9
1.383016,684052,185,0,0,0,0,26.554289808,19.56818542,11.10653626,19.861906479,22.624704809,11.081531662,9.1596905757,10.9397873,37.754411758,57.997387645,57.871754143,0,0,0,0,2.7292391898,1
-1.921933,684057,185,0,0,0,0,37.7518021,15.255574203,8.5429282835,18.311755346,23.421523515,9.1117252354,9.9325293684,10.613455181,40.542570543,73.067310145,62.936821248,0,0,0,0,1.765500766,10
1.628875,684059,185,0,0,0,0,39.589256879,12.392245848,8.2306219347,15.089954865,21.274815729,9.6144764242,10.847635479,12.229593065,44.628075318,71.633589187,64.736529026,0,0,0,0,1.5425490516,9
-1.439046,684072,185,0,0,0,0,34.349183998,14.847303626,9.0052370897,18.209939189,20.110892585,9.9214544172,10.188591636,12.294260547,37.502075792,65.874090874,58.81610126,0,0,0,0,1.9109020272,7
2.994661,907060,185,0,0,0,0,27.262048529,10.61348984,9.6218970609,33.515964853,24.002591281,9.4672671951,11.447725503,12.312499106,32.088147286,59.406716804,52.544828719,0,0,0,0,2.5923662984,4
3.015979,907072,185,0,0,0,0,22.726033956,11.087668609,9.5981689121,35.934903777,21.331607063,10.156656363,11.135085987,12.476613591,28.743237808,55.270825494,54.332892909,0,27.78568242,0,0,2.4547965082,9
0.949267,907290,185,0,0,0,0,26.540855409,11.097131508,10.184566407,36.629645354,21.789258991,10.804519206,9.3369333412,11.522895365,34.934751965,59.401788109,56.821495714,0,0,0,15.861240325,2.3667832657,5
-0.205641,909717,185,0,0,0,0,26.394592694,11.651586588,11.401136223,28.150214215,23.366112791,10.400456682,9.951128449,10.77562335,30.600268578,53.406060786,53.270873983,0,0,0,0,2.3288385953,4
0.176299,909731,185,0,0,0,0,30.24896149,10.432505461,8.8587744464,19.403289614,22.43443416,9.729510298,11.021439434,13.110838676,40.502593648,71.565154191,69.671332466,0,0,0,0,1.8748838864,2
2.491771,909776,185,0,0,0,0,22.345868805,10.158999337,10.240556941,48.4562224,21.602636521,14.171106839,10.708224261,11.95300844,28.910761216,53.678525463,46.901006647,1,54.35647896,1,134.16309233,3.3271847716,5
1.199998,909977,185,0,0,0,0,20.437683333,10.711056908,12.76784225,30.397930836,21.91465757,10.751389382,14.44980512,15.710551673,25.901691244,51.093235665,42.895302048,0,40.862101982,0,0,3.3074868131,6
2.110086,910849,185,0,0,0,0,17.525309488,16.437011176,13.145579137,45.675662948,26.198013714,10.956855293,11.942974286,14.070149166,32.797264125,58.900606838,51.37701858,1,26.953999318,0,82.464957968,3.1342606657,4
-0.692299,925345,185,0,0,0,0,23.819720015,10.713575669,9.6166305006,26.426081687,21.183419867,9.48998993,10.08925322,9.6053583149,36.535426961,70.817851914,56.739733584,0,0,0,0,1.0565986688,7
0.653268,949155,185,0,0,0,0,36.274790067,10.346248062,8.7058642429,16.760101263,19.652003249,9.1487472515,9.9185008266,11.576327373,39.008449304,74.413931715,68.573827444,0,0,0,0,1.2535207746,2
-0.700866,949156,185,0,0,0,0,44.798093486,10.794183976,9.644120852,17.625816762,20.705489864,9.5824113225,9.6012577985,12.146003422,35.269703006,56.593475856,51.027824356,0,0,0,0,1.8566948065,3
-0.364294,949157,185,0,0,0,0,25.322694992,10.66212417,9.9341309394,20.766435669,21.281993537,10.77828531,11.340961334,11.637528743,30.676186644,56.566119128,51.412605613,0,0,0,12.555750441,2.1799649505,10
-2.090898,949158,185,0,0,-1.49,-0.7,33.290778295,11.031798427,10.316697911,18.494065799,18.289654474,9.3885265006,11.075526313,13.764864589,40.712039722,74.354625651,64.056241017,0,0,0,0,1.3450101442,9
-1.587332,949160,185,0,0,0,0,36.589254823,10.627773576,7.9993350407,19.306658023,19.318383235,9.4980359672,8.8651518158,10.815929984,34.692284217,58.527435888,51.899110049,0,0,0,0,1.6494971431,2
-2.338169,949163,185,0,0,0,0,40.512636281,11.996454375,10.044883454,15.033731639,21.968384453,9.9762453564,9.4664670431,10.043242677,41.709953027,68.979106363,59.930806696,0,0,0,0,1.5273744318,1
-1.084092,949164,185,0,0,0,0,33.33989106,12.032301858,8.3086968497,20.793253443,20.62812756,9.6354531193,10.372834112,12.098228524,40.197034732,66.442457496,61.087107443,0,0,0,0,1.9675839091,1
-1.634903,949165,185,0,0,0,0,28.39740213,11.313559294,9.1206759932,20.997731019,19.889241117,9.8348683936,10.327204653,10.532556832,34.945078756,61.213092099,56.058785613,0,0,0,24.685635707,1.478602111,5
3.054261,949166,185,0.824892,0,-2.83,3,27.798543169,25.743298542,10.635525405,19.350757965,21.771014815,9.5817967987,12.820972861,13.250195583,30.963682448,59.685857295,51.721987271,0,0,0,0,1.634031474,1
3.372787,949168,185,0,0,0,0,26.878998992,17.324493575,13.937776899,19.281919244,21.510423207,10.198319322,11.996572041,15.133509489,34.776034645,56.288668737,55.278663599,0,0,0,107.39675299,2.9412440444,2
2.956063,1240221,185,0,0,0,0,27.508434475,29.335741825,9.2688434107,17.253949081,23.1855917,11.069400868,9.4728606273,10.442583758,42.005927286,73.374862967,63.95234828,0,0,0,0,2.007776696,5
4.502867,1290767,185,0,0,0,0,19.362000515,11.906094986,9.3360238645,42.283753438,22.112432907,10.175375641,12.640003542,12.631789937,27.483191419,54.826111741,45.078445028,0,54.486544601,1,0,3.2008787224,9
1.571244,1290768,185,0,0,0,0,23.835419265,11.045112677,10.331341449,27.801908183,19.993996052,10.398773094,10.720440822,11.472665716,29.490659451,50.594730256,52.119412441,0,0,0,0,2.3958994065,4
1.591506,1290795,185,0.761795,0,0,0,23.07740853,9.6120018918,10.083427425,35.695401562,21.841611842,11.243922575,11.700178369,12.038611411,41.057881109,60.153271039,62.975194251,0,0,0,0,1.7351668987,3
